CMD001,95893,33447
CMD001,95893,33468
CMD001,95893,33489
CMD001,95893,33510
CMD001,95893,33530
CMD001,95893,33551
CMD001,95893,33572
CMD001,95893,33593
CMD001,95893,33614
CMD001,95893,33635
CMD001,95893,33656
CMD001,95893,33677
CMD001,95893,33698
CMD001,95893,33718
CMD001,95893,33739
CMD001,95893,33760
CMD001,95893,33781
CMD001,95893,33802
CMD001,95893,33823
CMD001,95893,33844
CMD001,95893,33865
CMD001,95893,33885
CMD001,95893,33906
CMD001,95893,33927
CMD001,95893,33948
CMD001,95893,33969
CMD001,95893,33990
CMD001,95893,34011
CMD001,95893,34032
CMD001,95893,34053
CMD001,95893,34073
CMD001,95893,34094
CMD001,95893,34115
CMD001,95893,34136
CMD001,95893,34157
CMD001,95893,34178
CMD001,95893,34199
CMD001,95893,34220
CMD001,95893,34240
CMD001,95893,34261
CMD001,95893,34282
CMD001,95893,34303
CMD001,95893,34324
CMD001,95893,34345
CMD001,95893,34366
CMD001,95893,34387
CMD001,95893,34408
CMD001,95893,34428
CMD001,95893,34449
CMD001,95893,34470
CMD001,95893,34491
CMD001,95893,34512
CMD001,95893,34533
CMD001,95893,34554
CMD001,95893,34575
CMD001,95893,34595
CMD001,95893,34616
CMD001,95893,34637
CMD001,95893,34658
CMD001,95893,34679
CMD001,95893,34700
CMD001,95893,34721
CMD001,95893,34742
CMD001,95893,34763
CMD001,95893,34783
CMD001,95893,34804
CMD001,95893,34825
CMD001,95893,34846
CMD001,95893,34867
CMD001,95893,34888
CMD001,95893,34909
CMD001,95893,34930
CMD001,95893,34950
CMD001,95893,34971
CMD001,95893,34992
CMD001,95893,35013
CMD001,95893,35034
CMD001,95893,35055
CMD001,95893,35076
CMD001,95893,35097
CMD001,95893,35118
CMD001,95893,35138
CMD001,95893,35159
CMD001,95893,35180
CMD001,95893,35201
CMD001,95893,35222
CMD001,95893,35243
CMD001,95893,35264
CMD001,95893,35285
CMD001,95893,35305
CMD001,95893,35326
CMD001,95893,35347
CMD001,95893,35368
CMD001,95893,35389
CMD001,95893,35410
CMD001,95893,35431
CMD001,95893,35452
CMD001,95893,35473
CMD001,95893,35493
CMD001,95893,35514
CMD001,95893,35535
CMD001,95893,35556
CMD001,95893,35577
CMD001,95893,35598
CMD001,95893,35619
CMD001,95893,35640
CMD001,95893,35660
CMD001,95893,35681
CMD001,95893,35702
CMD001,95893,35723
CMD001,95893,35744
CMD001,95893,35765
CMD001,95893,35786
CMD001,95893,35807
CMD001,95893,35828
CMD001,95893,35848
CMD001,95893,35869
CMD001,95893,35890
CMD001,95893,35911
CMD001,95893,35932
CMD001,95893,35953
CMD001,95893,35974
CMD001,95893,35995
CMD001,95893,36015
CMD001,95901,36029
CMD001,95922,36029
CMD001,95943,36029
CMD001,95963,36029
CMD001,95984,36029
CMD001,96005,36029
CMD001,96026,36029
CMD001,96047,36029
CMD001,96068,36029
CMD001,96089,36029
CMD001,96110,36029
CMD001,96130,36029
CMD001,96151,36029
CMD001,96172,36029
CMD001,96193,36029
CMD001,96214,36029
CMD001,96235,36029
CMD001,96256,36029
CMD001,96277,36029
CMD001,96298,36029
CMD001,96318,36029
CMD001,96339,36029
CMD001,96360,36029
CMD001,96381,36029
CMD001,96402,36029
CMD001,96423,36029
CMD001,96444,36029
CMD001,96465,36029
CMD001,96485,36029
CMD001,96506,36029
CMD001,96527,36029
CMD001,96548,36029
CMD001,96569,36029
CMD001,96590,36029
CMD001,96611,36029
CMD001,96632,36029
CMD001,96653,36029
CMD001,96673,36029
CMD001,96694,36029
CMD001,96715,36029
CMD001,96736,36029
CMD001,96757,36029
CMD001,96778,36029
CMD001,96799,36029
CMD001,96820,36029
CMD001,96840,36029
CMD001,96861,36029
CMD001,96882,36029
CMD001,96903,36029
CMD001,96924,36029
CMD001,96945,36029
CMD001,96966,36029
CMD001,96987,36029
CMD001,97008,36029
CMD001,97028,36029
CMD001,97049,36029
CMD001,97070,36029
CMD001,97091,36029
CMD001,97112,36029
CMD001,97133,36029
CMD001,97154,36029
CMD001,97175,36029
CMD001,97195,36029
CMD001,97216,36029
CMD001,97227,36019
CMD001,97227,35998
CMD001,97227,35977
CMD001,97227,35956
CMD001,97227,35935
CMD001,97227,35914
CMD001,97227,35893
CMD001,97227,35872
CMD001,97227,35852
CMD001,97227,35831
CMD001,97227,35810
CMD001,97227,35789
CMD001,97227,35768
CMD001,97227,35747
CMD001,97227,35726
CMD001,97227,35705
CMD001,97227,35685
CMD001,97227,35664
CMD001,97227,35643
CMD001,97227,35622
CMD001,97227,35601
CMD001,97227,35580
CMD001,97227,35559
CMD001,97227,35538
CMD001,97227,35517
CMD001,97227,35497
CMD001,97227,35476
CMD001,97227,35455
CMD001,97227,35434
CMD001,97227,35413
CMD001,97227,35392
CMD001,97227,35371
CMD001,97227,35350
CMD001,97227,35330
CMD001,97227,35309
CMD001,97227,35288
CMD001,97227,35267
CMD001,97227,35246
CMD001,97227,35225
CMD001,97227,35204
CMD001,97227,35183
CMD001,97227,35162
CMD001,97227,35142
CMD001,97227,35121
CMD001,97227,35100
CMD001,97227,35079
CMD001,97227,35058
CMD001,97227,35037
CMD001,97227,35016
CMD001,97227,34995
CMD001,97227,34975
CMD001,97227,34954
CMD001,97227,34933
CMD001,97227,34912
CMD001,97227,34891
CMD001,97227,34870
CMD001,97227,34849
CMD001,97227,34828
CMD001,97227,34807
CMD001,97227,34787
CMD001,97227,34766
CMD001,97227,34745
CMD001,97227,34724
CMD001,97227,34703
CMD001,97227,34682
CMD001,97227,34661
CMD001,97227,34640
CMD001,97227,34620
CMD001,97227,34599
CMD001,97227,34578
CMD001,97227,34557
CMD001,97227,34536
CMD001,97227,34515
CMD001,97227,34494
CMD001,97227,34473
CMD001,97227,34452
CMD001,97227,34432
CMD001,97227,34411
CMD001,97227,34390
CMD001,97227,34369
CMD001,97227,34348
CMD001,97227,34327
CMD001,97227,34306
CMD001,97227,34285
CMD001,97227,34265
CMD001,97227,34244
CMD001,97227,34223
CMD001,97227,34202
CMD001,97227,34181
CMD001,97227,34160
CMD001,97227,34139
CMD001,97227,34118
CMD001,97227,34097
CMD001,97227,34077
CMD001,97227,34056
CMD001,97227,34035
CMD001,97227,34014
CMD001,97227,33993
CMD001,97227,33972
CMD001,97227,33951
CMD001,97227,33930
CMD001,97227,33910
CMD001,97227,33889
CMD001,97227,33868
CMD001,97227,33847
CMD001,97227,33826
CMD001,97227,33805
CMD001,97227,33784
CMD001,97227,33763
CMD001,97227,33742
CMD001,97227,33722
CMD001,97227,33701
CMD001,97227,33680
CMD001,97227,33659
CMD001,97227,33638
CMD001,97227,33617
CMD001,97227,33596
CMD001,97227,33575
CMD001,97227,33555
CMD001,97227,33534
CMD001,97227,33513
CMD001,97227,33492
CMD001,97227,33471
CMD001,97227,33450
CMD001,97227,33429
CMD001,97227,33408
CMD001,97227,33387
CMD001,97227,33367
CMD001,97227,33346
CMD001,97227,33325
CMD001,97227,33304
CMD001,97227,33283
CMD001,97227,33262
CMD001,97227,33241
CMD001,97227,33220
CMD001,97227,33200
CMD001,97227,33179
CMD001,97227,33158
CMD001,97227,33137
CMD001,97227,33116
CMD001,97227,33095
CMD001,97227,33074
CMD001,97227,33053
CMD001,97227,33032
CMD001,97227,33012
CMD001,97227,32991
CMD001,97227,32970
CMD001,97227,32949
CMD001,97227,32928
CMD001,97206,32925
CMD050,1,0
CMD002,96381,38137
CMD050,1,1
CMD103,625,1875,125000
CMD001,96381,38137
CMD001,96361,38133
CMD001,96341,38127
CMD001,96320,38121
CMD001,96300,38115
CMD001,96280,38109
CMD001,96261,38100
CMD001,96242,38091
CMD001,96223,38081
CMD001,96205,38071
CMD001,96186,38062
CMD001,96169,38049
CMD001,96152,38036
CMD001,96136,38023
CMD001,96119,38010
CMD001,96103,37997
CMD001,96089,37981
CMD001,96075,37966
CMD001,96061,37950
CMD001,96047,37934
CMD001,96033,37918
CMD001,96023,37900
CMD001,96012,37881
CMD001,96002,37863
CMD001,95991,37845
CMD001,95981,37826
CMD001,95974,37806
CMD001,95967,37786
CMD001,95960,37767
CMD001,95953,37747
CMD001,95947,37727
CMD001,95944,37706
CMD001,95941,37685
CMD001,95938,37664
CMD001,95935,37643
CMD001,95933,37622
CMD001,95934,37601
CMD001,95935,37580
CMD001,95936,37559
CMD001,95937,37538
CMD001,95940,37517
CMD001,95945,37497
CMD001,95950,37476
CMD001,95955,37456
CMD001,95960,37435
CMD001,95966,37415
CMD001,95975,37396
CMD001,95984,37377
CMD001,95993,37358
CMD001,96001,37338
CMD001,96012,37320
CMD001,96024,37303
CMD001,96036,37286
CMD001,96049,37269
CMD001,96061,37252
CMD001,96075,37236
CMD001,96090,37222
CMD001,96106,37207
CMD001,96121,37193
CMD001,96136,37178
CMD001,96153,37166
CMD001,96171,37154
CMD001,96189,37143
CMD001,96206,37132
CMD001,96224,37120
CMD001,96243,37112
CMD001,96263,37104
CMD001,96283,37096
CMD001,96302,37088
CMD001,96322,37080
CMD001,96342,37076
CMD001,96363,37072
CMD001,96384,37068
CMD001,96404,37064
CMD001,96425,37060
CMD001,96446,37060
CMD001,96467,37060
CMD001,96488,37060
CMD001,96509,37060
CMD001,96530,37060
CMD001,96551,37064
CMD001,96572,37068
CMD001,96593,37072
CMD001,96613,37076
CMD001,96634,37081
CMD001,96653,37089
CMD001,96673,37097
CMD001,96692,37105
CMD001,96712,37112
CMD001,96731,37121
CMD001,96749,37133
CMD001,96767,37144
CMD001,96784,37155
CMD001,96802,37167
CMD001,96819,37179
CMD001,96834,37194
CMD001,96849,37208
CMD001,96865,37223
CMD001,96880,37238
CMD001,96894,37253
CMD001,96906,37270
CMD001,96918,37288
CMD001,96931,37305
CMD001,96943,37322
CMD001,96953,37340
CMD001,96962,37359
CMD001,96971,37379
CMD001,96979,37398
CMD001,96988,37417
CMD001,96994,37437
CMD001,96999,37457
CMD001,97004,37478
CMD001,97009,37498
CMD001,97014,37519
CMD001,97016,37540
CMD001,97017,37561
CMD001,97018,37582
CMD001,97019,37603
CMD001,97020,37624
CMD001,97018,37645
CMD001,97015,37666
CMD001,97012,37687
CMD001,97009,37708
CMD001,97006,37728
CMD001,97000,37748
CMD001,96993,37768
CMD001,96986,37788
CMD001,96979,37808
CMD001,96972,37828
CMD001,96961,37846
CMD001,96951,37865
CMD001,96940,37883
CMD001,96930,37901
CMD001,96919,37919
CMD001,96905,37935
CMD001,96891,37951
CMD001,96878,37967
CMD001,96864,37983
CMD001,96849,37998
CMD001,96833,38011
CMD001,96816,38024
CMD001,96800,38037
CMD001,96783,38050
CMD001,96766,38063
CMD001,96747,38072
CMD001,96729,38082
CMD001,96710,38092
CMD001,96691,38101
CMD001,96672,38110
CMD001,96652,38116
CMD001,96631,38121
CMD001,96611,38127
CMD001,96591,38133
CMD001,96570,38137
CMD001,96549,38139
CMD001,96528,38141
CMD001,96507,38143
CMD001,96486,38145
CMD001,96465,38145
CMD001,96444,38143
CMD001,96423,38141
CMD001,96402,38139
CMD001,96381,38137
CMD001,96361,38133
CMD050,1,0
CMD002,97216,42279
CMD050,1,1
CMD103,625,1875,125000
CMD001,97216,42279
CMD001,97227,42269
CMD001,97227,42248
CMD001,97227,42227
CMD001,97227,42206
CMD001,97227,42185
CMD001,97227,42164
CMD001,97227,42143
CMD001,97227,42122
CMD001,97227,42102
CMD001,97227,42081
CMD001,97227,42060
CMD001,97227,42039
CMD001,97227,42018
CMD001,97227,41997
CMD001,97227,41976
CMD001,97227,41955
CMD001,97227,41935
CMD001,97227,41914
CMD001,97227,41893
CMD001,97227,41872
CMD001,97227,41851
CMD001,97227,41830
CMD001,97227,41809
CMD001,97227,41788
CMD001,97227,41767
CMD001,97227,41747
CMD001,97227,41726
CMD001,97227,41705
CMD001,97227,41684
CMD001,97227,41663
CMD001,97227,41642
CMD001,97227,41621
CMD001,97227,41600
CMD001,97227,41580
CMD001,97227,41559
CMD001,97227,41538
CMD001,97227,41517
CMD001,97227,41496
CMD001,97227,41475
CMD001,97227,41454
CMD001,97227,41433
CMD001,97227,41412
CMD001,97227,41392
CMD001,97227,41371
CMD001,97227,41350
CMD001,97227,41329
CMD001,97227,41308
CMD001,97227,41287
CMD001,97227,41266
CMD001,97227,41245
CMD001,97227,41225
CMD001,97227,41204
CMD001,97227,41183
CMD001,97227,41162
CMD001,97227,41141
CMD001,97227,41120
CMD001,97227,41099
CMD001,97227,41078
CMD001,97227,41057
CMD001,97227,41037
CMD001,97227,41016
CMD001,97227,40995
CMD001,97227,40974
CMD001,97227,40953
CMD001,97227,40932
CMD001,97227,40911
CMD001,97227,40890
CMD001,97227,40870
CMD001,97227,40849
CMD001,97227,40828
CMD001,97227,40807
CMD001,97227,40786
CMD001,97227,40765
CMD001,97227,40744
CMD001,97227,40723
CMD001,97227,40702
CMD001,97227,40682
CMD001,97227,40661
CMD001,97227,40640
CMD001,97227,40619
CMD001,97227,40598
CMD001,97227,40577
CMD001,97227,40556
CMD001,97227,40535
CMD001,97227,40515
CMD001,97227,40494
CMD001,97227,40473
CMD001,97227,40452
CMD001,97227,40431
CMD001,97227,40410
CMD001,97227,40389
CMD001,97227,40368
CMD001,97227,40347
CMD001,97227,40327
CMD001,97227,40306
CMD001,97227,40285
CMD001,97227,40264
CMD001,97227,40243
CMD001,97227,40222
CMD001,97227,40201
CMD001,97227,40180
CMD001,97227,40160
CMD001,97227,40139
CMD001,97227,40118
CMD001,97227,40097
CMD001,97227,40076
CMD001,97227,40055
CMD001,97227,40034
CMD001,97227,40013
CMD001,97227,39992
CMD001,97227,39972
CMD001,97227,39951
CMD001,97227,39930
CMD001,97227,39909
CMD001,97227,39888
CMD001,97227,39867
CMD001,97227,39846
CMD001,97227,39825
CMD001,97227,39805
CMD001,97227,39784
CMD001,97227,39763
CMD001,97227,39742
CMD001,97227,39721
CMD001,97227,39700
CMD001,97227,39679
CMD001,97227,39658
CMD001,97227,39637
CMD001,97227,39617
CMD001,97227,39596
CMD001,97227,39575
CMD001,97227,39554
CMD001,97227,39533
CMD001,97227,39512
CMD001,97227,39491
CMD001,97227,39470
CMD001,97227,39450
CMD001,97227,39429
CMD001,97227,39408
CMD001,97227,39387
CMD001,97227,39366
CMD001,97227,39345
CMD001,97227,39324
CMD001,97227,39303
CMD001,97227,39282
CMD001,97227,39262
CMD001,97227,39241
CMD001,97227,39220
CMD001,97227,39199
CMD001,97227,39178
CMD001,97209,39175
CMD001,97188,39175
CMD001,97167,39175
CMD001,97146,39175
CMD001,97126,39175
CMD001,97105,39175
CMD001,97084,39175
CMD001,97063,39175
CMD001,97042,39175
CMD001,97021,39175
CMD001,97000,39175
CMD001,96979,39175
CMD001,96958,39175
CMD001,96938,39175
CMD001,96917,39175
CMD001,96896,39175
CMD001,96875,39175
CMD001,96854,39175
CMD001,96833,39175
CMD001,96812,39175
CMD001,96791,39175
CMD001,96771,39175
CMD001,96750,39175
CMD001,96729,39175
CMD001,96708,39175
CMD001,96687,39175
CMD001,96666,39175
CMD001,96645,39175
CMD001,96624,39175
CMD001,96603,39175
CMD001,96583,39175
CMD001,96562,39175
CMD001,96541,39175
CMD001,96520,39175
CMD001,96499,39175
CMD001,96478,39175
CMD001,96457,39175
CMD001,96436,39175
CMD001,96416,39175
CMD001,96395,39175
CMD001,96374,39175
CMD001,96353,39175
CMD001,96332,39175
CMD001,96311,39175
CMD001,96290,39175
CMD001,96269,39175
CMD001,96248,39175
CMD001,96228,39175
CMD001,96207,39175
CMD001,96186,39175
CMD001,96165,39175
CMD001,96144,39175
CMD001,96123,39175
CMD001,96102,39175
CMD001,96081,39175
CMD001,96061,39175
CMD001,96040,39175
CMD001,96019,39175
CMD001,95998,39175
CMD001,95977,39175
CMD001,95956,39175
CMD001,95935,39175
CMD001,95914,39175
CMD001,95893,39175
CMD001,95893,39196
CMD001,95893,39217
CMD001,95893,39238
CMD001,95893,39258
CMD001,95893,39279
CMD001,95893,39300
CMD001,95893,39321
CMD001,95893,39342
CMD001,95893,39363
CMD001,95893,39384
CMD001,95893,39405
CMD001,95893,39425
CMD001,95893,39446
CMD001,95893,39467
CMD001,95893,39488
CMD001,95893,39509
CMD001,95893,39530
CMD001,95893,39551
CMD001,95893,39572
CMD001,95893,39593
CMD001,95893,39613
CMD001,95893,39634
CMD001,95893,39655
CMD001,95893,39676
CMD001,95893,39697
CMD001,95893,39718
CMD001,95893,39739
CMD001,95893,39760
CMD001,95893,39780
CMD001,95893,39801
CMD001,95893,39822
CMD001,95893,39843
CMD001,95893,39864
CMD001,95893,39885
CMD001,95893,39906
CMD001,95893,39927
CMD001,95893,39948
CMD001,95893,39968
CMD001,95893,39989
CMD001,95893,40010
CMD001,95893,40031
CMD001,95893,40052
CMD001,95893,40073
CMD001,95893,40094
CMD001,95893,40115
CMD001,95893,40135
CMD001,95893,40156
CMD001,95893,40177
CMD001,95893,40198
CMD001,95893,40219
CMD001,95893,40240
CMD001,95893,40261
CMD001,95893,40282
CMD001,95893,40303
CMD001,95893,40323
CMD001,95893,40344
CMD001,95893,40365
CMD001,95893,40386
CMD001,95893,40407
CMD001,95893,40428
CMD001,95893,40449
CMD001,95893,40470
CMD001,95893,40490
CMD001,95893,40511
CMD001,95893,40532
CMD001,95893,40553
CMD001,95893,40574
CMD001,95893,40595
CMD001,95893,40616
CMD001,95893,40637
CMD001,95893,40658
CMD001,95893,40678
CMD001,95893,40699
CMD001,95893,40720
CMD001,95893,40741
CMD001,95893,40762
CMD001,95893,40783
CMD001,95893,40804
CMD001,95893,40825
CMD001,95893,40845
CMD001,95893,40866
CMD001,95893,40887
CMD001,95893,40908
CMD001,95893,40929
CMD001,95893,40950
CMD001,95893,40971
CMD001,95893,40992
CMD001,95893,41013
CMD001,95893,41033
CMD001,95893,41054
CMD001,95893,41075
CMD001,95893,41096
CMD001,95893,41117
CMD001,95893,41138
CMD001,95893,41159
CMD001,95893,41180
CMD001,95893,41200
CMD001,95893,41221
CMD001,95893,41242
CMD001,95893,41263
CMD001,95893,41284
CMD001,95893,41305
CMD001,95893,41326
CMD001,95893,41347
CMD001,95893,41368
CMD001,95893,41388
CMD001,95893,41409
CMD001,95893,41430
CMD001,95893,41451
CMD001,95893,41472
CMD001,95893,41493
CMD001,95893,41514
CMD001,95893,41535
CMD001,95893,41555
CMD001,95893,41576
CMD001,95893,41597
CMD001,95893,41618
CMD001,95893,41639
CMD001,95893,41660
CMD001,95893,41681
CMD001,95893,41702
CMD001,95893,41723
CMD001,95893,41743
CMD001,95893,41764
CMD001,95893,41785
CMD001,95893,41806
CMD001,95893,41827
CMD001,95893,41848
CMD001,95893,41869
CMD001,95893,41890
CMD001,95893,41910
CMD001,95893,41931
CMD001,95893,41952
CMD001,95893,41973
CMD001,95893,41994
CMD001,95893,42015
CMD001,95893,42036
CMD001,95893,42057
CMD001,95893,42078
CMD001,95893,42098
CMD001,95893,42119
CMD001,95893,42140
CMD001,95893,42161
CMD001,95893,42182
CMD001,95893,42203
CMD001,95893,42224
CMD001,95893,42245
CMD001,95893,42265
CMD001,95901,42279
CMD001,95922,42279
CMD001,95943,42279
CMD001,95963,42279
CMD001,95984,42279
CMD001,96005,42279
CMD001,96026,42279
CMD001,96047,42279
CMD001,96068,42279
CMD001,96089,42279
CMD001,96110,42279
CMD001,96130,42279
CMD001,96151,42279
CMD001,96172,42279
CMD001,96193,42279
CMD001,96214,42279
CMD001,96235,42279
CMD001,96256,42279
CMD001,96277,42279
CMD001,96298,42279
CMD001,96318,42279
CMD001,96339,42279
CMD001,96360,42279
CMD001,96381,42279
CMD001,96402,42279
CMD001,96423,42279
CMD001,96444,42279
CMD001,96465,42279
CMD001,96485,42279
CMD001,96506,42279
CMD001,96527,42279
CMD001,96548,42279
CMD001,96569,42279
CMD001,96590,42279
CMD001,96611,42279
CMD001,96632,42279
CMD001,96653,42279
CMD001,96673,42279
CMD001,96694,42279
CMD001,96715,42279
CMD001,96736,42279
CMD001,96757,42279
CMD001,96778,42279
CMD001,96799,42279
CMD001,96820,42279
CMD001,96840,42279
CMD001,96861,42279
CMD001,96882,42279
CMD001,96903,42279
CMD001,96924,42279
CMD001,96945,42279
CMD001,96966,42279
CMD001,96987,42279
CMD001,97008,42279
CMD001,97028,42279
CMD001,97049,42279
CMD001,97070,42279
CMD001,97091,42279
CMD001,97112,42279
CMD001,97133,42279
CMD001,97154,42279
CMD001,97175,42279
CMD001,97195,42279
CMD001,97216,42279
CMD001,97227,42269
CMD001,97227,42263
CMD050,1,0
CMD002,86203,39180
CMD050,1,1
CMD103,625,1875,125000
CMD001,86203,39180
CMD001,86220,39177
CMD001,86241,39177
CMD001,86262,39177
CMD001,86283,39177
CMD001,86304,39177
CMD001,86325,39177
CMD001,86346,39177
CMD001,86367,39177
CMD001,86387,39177
CMD001,86408,39177
CMD001,86429,39177
CMD001,86450,39177
CMD001,86471,39177
CMD001,86492,39177
CMD001,86513,39177
CMD001,86534,39177
CMD001,86554,39177
CMD001,86575,39177
CMD001,86596,39177
CMD001,86617,39177
CMD001,86638,39177
CMD001,86659,39177
CMD001,86680,39177
CMD001,86701,39177
CMD001,86722,39177
CMD001,86742,39177
CMD001,86763,39177
CMD001,86784,39177
CMD001,86805,39177
CMD001,86826,39177
CMD001,86847,39177
CMD001,86868,39177
CMD001,86889,39177
CMD001,86909,39177
CMD001,86930,39177
CMD001,86951,39177
CMD001,86972,39177
CMD001,86993,39177
CMD001,87014,39177
CMD001,87035,39177
CMD001,87056,39177
CMD001,87077,39177
CMD001,87097,39177
CMD001,87118,39177
CMD001,87139,39177
CMD001,87160,39177
CMD001,87181,39177
CMD001,87202,39177
CMD001,87223,39177
CMD001,87244,39177
CMD001,87264,39177
CMD001,87285,39177
CMD001,87306,39177
CMD001,87327,39177
CMD001,87348,39177
CMD001,87369,39177
CMD001,87390,39177
CMD001,87411,39177
CMD001,87432,39177
CMD001,87452,39177
CMD001,87473,39177
CMD001,87494,39177
CMD001,87515,39177
CMD001,87536,39177
CMD001,87536,39198
CMD001,87536,39219
CMD001,87536,39240
CMD001,87536,39260
CMD001,87536,39281
CMD001,87536,39302
CMD001,87536,39323
CMD001,87536,39344
CMD001,87536,39365
CMD001,87536,39386
CMD001,87536,39407
CMD001,87536,39428
CMD001,87536,39448
CMD001,87536,39469
CMD001,87536,39490
CMD001,87536,39511
CMD001,87536,39532
CMD001,87536,39553
CMD001,87536,39574
CMD001,87536,39595
CMD001,87536,39615
CMD001,87536,39636
CMD001,87536,39657
CMD001,87536,39678
CMD001,87536,39699
CMD001,87536,39720
CMD001,87536,39741
CMD001,87536,39762
CMD001,87536,39783
CMD001,87536,39803
CMD001,87536,39824
CMD001,87536,39845
CMD001,87536,39866
CMD001,87536,39887
CMD001,87536,39908
CMD001,87536,39929
CMD001,87536,39950
CMD001,87536,39970
CMD001,87536,39991
CMD001,87536,40012
CMD001,87536,40033
CMD001,87536,40054
CMD001,87536,40075
CMD001,87536,40096
CMD001,87536,40117
CMD001,87536,40138
CMD001,87536,40158
CMD001,87536,40179
CMD001,87536,40200
CMD001,87536,40221
CMD001,87536,40242
CMD001,87536,40263
CMD001,87536,40284
CMD001,87536,40305
CMD001,87536,40325
CMD001,87536,40346
CMD001,87536,40367
CMD001,87536,40388
CMD001,87536,40409
CMD001,87536,40430
CMD001,87536,40451
CMD001,87536,40472
CMD001,87536,40493
CMD001,87536,40513
CMD001,87536,40534
CMD001,87536,40555
CMD001,87536,40576
CMD001,87536,40597
CMD001,87536,40618
CMD001,87536,40639
CMD001,87536,40660
CMD001,87536,40680
CMD001,87536,40701
CMD001,87536,40722
CMD001,87536,40743
CMD001,87536,40764
CMD001,87536,40785
CMD001,87536,40806
CMD001,87536,40827
CMD001,87536,40848
CMD001,87536,40868
CMD001,87536,40889
CMD001,87536,40910
CMD001,87536,40931
CMD001,87536,40952
CMD001,87536,40973
CMD001,87536,40994
CMD001,87536,41015
CMD001,87536,41035
CMD001,87536,41056
CMD001,87536,41077
CMD001,87536,41098
CMD001,87536,41119
CMD001,87536,41140
CMD001,87536,41161
CMD001,87536,41182
CMD001,87536,41203
CMD001,87536,41223
CMD001,87536,41244
CMD001,87536,41265
CMD001,87536,41286
CMD001,87536,41307
CMD001,87536,41328
CMD001,87536,41349
CMD001,87536,41370
CMD001,87536,41390
CMD001,87536,41411
CMD001,87536,41432
CMD001,87536,41453
CMD001,87536,41474
CMD001,87536,41495
CMD001,87536,41516
CMD001,87536,41537
CMD001,87536,41558
CMD001,87536,41578
CMD001,87536,41599
CMD001,87536,41620
CMD001,87536,41641
CMD001,87536,41662
CMD001,87536,41683
CMD001,87536,41704
CMD001,87536,41725
CMD001,87536,41745
CMD001,87536,41766
CMD001,87536,41787
CMD001,87536,41808
CMD001,87536,41829
CMD001,87536,41850
CMD001,87536,41871
CMD001,87536,41892
CMD001,87536,41913
CMD001,87536,41933
CMD001,87536,41954
CMD001,87536,41975
CMD001,87536,41996
CMD001,87536,42017
CMD001,87536,42038
CMD001,87536,42059
CMD001,87536,42080
CMD001,87536,42100
CMD001,87536,42121
CMD001,87536,42142
CMD001,87536,42163
CMD001,87536,42184
CMD001,87536,42205
CMD001,87536,42226
CMD001,87536,42247
CMD001,87536,42268
CMD001,87529,42281
CMD001,87508,42281
CMD001,87487,42281
CMD001,87466,42281
CMD001,87445,42281
CMD001,87424,42281
CMD001,87403,42281
CMD001,87382,42281
CMD001,87362,42281
CMD001,87341,42281
