CMD001,68470,21590
CMD001,68491,21590
CMD001,68512,21590
CMD001,68533,21590
CMD001,68554,21590
CMD001,68575,21590
CMD001,68596,21590
CMD001,68617,21590
CMD001,68638,21590
CMD001,68659,21590
CMD001,68679,21590
CMD001,68700,21590
CMD001,68721,21590
CMD001,68742,21590
CMD001,68763,21590
CMD001,68784,21590
CMD001,68805,21590
CMD001,68826,21590
CMD001,68847,21590
CMD001,68858,21601
CMD001,68858,21622
CMD001,68858,21642
CMD001,68858,21663
CMD001,68858,21684
CMD001,68858,21705
CMD001,68858,21726
CMD001,68858,21747
CMD001,68858,21768
CMD001,68858,21789
CMD001,68858,21810
CMD001,68858,21831
CMD001,68858,21852
CMD001,68858,21873
CMD001,68858,21894
CMD001,68858,21914
CMD001,68858,21935
CMD001,68858,21956
CMD001,68858,21977
CMD001,68858,21998
CMD001,68858,22019
CMD001,68858,22040
CMD001,68858,22061
CMD001,68858,22082
CMD001,68858,22103
CMD001,68858,22124
CMD001,68858,22145
CMD001,68858,22166
CMD001,68858,22187
CMD001,68858,22207
CMD001,68858,22228
CMD001,68858,22249
CMD001,68858,22270
CMD001,68858,22291
CMD001,68858,22312
CMD001,68858,22333
CMD001,68858,22354
CMD001,68858,22375
CMD001,68858,22396
CMD001,68858,22417
CMD001,68858,22438
CMD001,68858,22459
CMD001,68858,22480
CMD001,68858,22500
CMD001,68858,22521
CMD001,68858,22542
CMD001,68858,22563
CMD001,68858,22584
CMD001,68858,22605
CMD001,68858,22626
CMD001,68858,22647
CMD001,68858,22668
CMD001,68858,22689
CMD001,68858,22710
CMD001,68837,22710
CMD001,68816,22710
CMD001,68795,22710
CMD001,68774,22710
CMD001,68754,22710
CMD001,68733,22710
CMD001,68712,22710
CMD001,68691,22710
CMD001,68670,22710
CMD001,68649,22710
CMD001,68628,22710
CMD001,68607,22710
CMD001,68586,22710
CMD001,68565,22710
CMD001,68544,22710
CMD001,68523,22710
CMD001,68502,22710
CMD001,68481,22710
CMD001,68461,22710
CMD001,68440,22710
CMD001,68419,22710
CMD001,68412,22725
CMD001,68412,22746
CMD001,68412,22767
CMD001,68412,22788
CMD001,68412,22809
CMD001,68412,22830
CMD001,68412,22850
CMD001,68412,22871
CMD001,68412,22892
CMD001,68412,22913
CMD001,68412,22934
CMD001,68412,22955
CMD001,68412,22976
CMD001,68412,22997
CMD001,68391,22997
CMD001,68370,22997
CMD001,68349,22997
CMD001,68328,22997
CMD001,68308,22997
CMD001,68287,22997
CMD001,68266,22997
CMD001,68245,22997
CMD001,68224,22997
CMD001,68203,22997
CMD001,68182,22997
CMD001,68161,22997
CMD001,68140,22997
CMD001,68119,22997
CMD001,68098,22997
CMD001,68077,22997
CMD001,68056,22997
CMD001,68035,22997
CMD001,68015,22997
CMD001,67994,22997
CMD001,67973,22997
CMD001,67952,22997
CMD001,67931,22997
CMD001,67910,22997
CMD001,67889,22997
CMD001,67868,22997
CMD001,67847,22997
CMD001,67826,22997
CMD001,67805,22997
CMD001,67784,22997
CMD001,67763,22997
CMD001,67742,22997
CMD001,67722,22997
CMD001,67701,22997
CMD001,67680,22997
CMD001,67659,22997
CMD001,67638,22997
CMD001,67617,22997
CMD001,67596,22997
CMD001,67575,22997
CMD001,67554,22997
CMD001,67533,22997
CMD001,67512,22997
CMD001,67491,22997
CMD001,67470,22997
CMD001,67449,22997
CMD001,67429,22997
CMD001,67408,22997
CMD001,67387,22997
CMD001,67366,22997
CMD001,67345,22997
CMD001,67345,22976
CMD001,67345,22955
CMD001,67345,22934
CMD001,67345,22913
CMD001,67345,22892
CMD001,67345,22871
CMD001,67345,22850
CMD001,67345,22830
CMD001,67345,22809
CMD001,67345,22788
CMD001,67345,22767
CMD001,67345,22746
CMD001,67345,22725
CMD001,67338,22710
CMD001,67317,22710
CMD001,67296,22710
CMD001,67276,22710
CMD001,67255,22710
CMD001,67234,22710
CMD001,67213,22710
CMD001,67192,22710
CMD001,67171,22710
CMD001,67150,22710
CMD001,67129,22710
CMD001,67108,22710
CMD001,67087,22710
CMD001,67066,22710
CMD001,67045,22710
CMD001,67024,22710
CMD001,67003,22710
CMD001,66983,22710
CMD001,66962,22710
CMD001,66941,22710
CMD001,66920,22710
CMD001,66899,22710
CMD001,66899,22689
CMD001,66899,22668
CMD001,66899,22647
CMD001,66899,22626
CMD001,66899,22605
CMD001,66899,22584
CMD001,66899,22563
CMD001,66899,22542
CMD001,66899,22521
CMD001,66899,22500
CMD001,66899,22480
CMD001,66899,22459
CMD001,66899,22438
CMD001,66899,22417
CMD001,66899,22396
CMD001,66899,22375
CMD001,66899,22354
CMD001,66899,22333
CMD001,66899,22312
CMD001,66899,22291
CMD001,66899,22270
CMD001,66899,22249
CMD001,66899,22228
CMD001,66899,22207
CMD001,66899,22187
CMD001,66899,22166
CMD001,66899,22145
CMD001,66899,22124
CMD001,66899,22103
CMD001,66899,22082
CMD001,66899,22061
CMD001,66899,22040
CMD001,66899,22019
CMD001,66899,21998
CMD001,66899,21977
CMD001,66899,21956
CMD001,66899,21935
CMD001,66899,21914
CMD001,66899,21894
CMD001,66899,21873
CMD001,66899,21852
CMD001,66899,21831
CMD001,66899,21810
CMD001,66899,21789
CMD001,66899,21768
CMD001,66899,21747
CMD001,66899,21726
CMD001,66899,21705
CMD001,66899,21684
CMD001,66899,21663
CMD001,66899,21642
CMD001,66899,21622
CMD001,66899,21601
CMD001,66910,21590
CMD001,66931,21590
CMD001,66952,21590
CMD001,66973,21590
CMD001,66994,21590
CMD001,67015,21590
CMD001,67036,21590
CMD001,67057,21590
CMD001,67078,21590
CMD001,67098,21590
CMD001,67119,21590
CMD001,67140,21590
CMD001,67161,21590
CMD001,67182,21590
CMD001,67203,21590
CMD001,67224,21590
CMD001,67245,21590
CMD001,67266,21590
CMD001,67287,21590
CMD001,67308,21590
CMD001,67329,21590
CMD001,67345,21585
CMD001,67345,21564
CMD001,67345,21544
CMD001,67345,21523
CMD001,67345,21502
CMD001,67345,21481
CMD001,67345,21460
CMD001,67345,21439
CMD001,67345,21418
CMD001,67345,21397
CMD001,67345,21376
CMD001,67345,21355
CMD001,67345,21334
CMD001,67345,21313
CMD001,67345,21292
CMD001,67345,21271
CMD001,67345,21251
CMD001,67345,21230
CMD001,67345,21209
CMD001,67345,21188
CMD001,67345,21167
CMD001,67345,21146
CMD001,67345,21125
CMD001,67345,21104
CMD001,67345,21083
CMD001,67345,21062
CMD001,67345,21041
CMD001,67345,21020
CMD001,67345,20999
CMD001,67345,20979
CMD001,67345,20958
CMD001,67345,20937
CMD001,67345,20916
CMD001,67345,20895
CMD001,67345,20874
CMD001,67345,20853
CMD001,67345,20832
CMD001,67345,20811
CMD001,67345,20790
CMD001,67345,20769
CMD001,67345,20748
CMD001,67345,20727
CMD001,67345,20706
CMD001,67345,20686
CMD001,67345,20665
CMD001,67345,20644
CMD001,67345,20623
CMD001,67345,20602
CMD001,67345,20581
CMD001,67345,20560
CMD001,67345,20539
CMD001,67345,20518
CMD001,67345,20497
CMD001,67345,20476
CMD001,67345,20455
CMD001,67345,20434
CMD001,67345,20413
CMD001,67345,20393
CMD001,67345,20372
CMD001,67345,20351
CMD001,67345,20330
CMD001,67345,20309
CMD001,67345,20288
CMD001,67345,20267
CMD001,67345,20246
CMD001,67345,20225
CMD001,67345,20204
CMD001,67345,20183
CMD001,67345,20162
CMD001,67345,20141
CMD001,67345,20120
CMD001,67345,20100
CMD001,67345,20079
CMD001,67345,20058
CMD001,67345,20037
CMD001,67345,20016
CMD001,67345,19995
CMD001,67345,19974
CMD001,67345,19953
CMD001,67345,19932
CMD001,67345,19911
CMD001,67345,19890
CMD001,67345,19869
CMD001,67345,19848
CMD001,67345,19827
CMD001,67345,19807
CMD050,1,0
CMD002,45403,34711
CMD050,1,1
CMD103,625,1875,125000
CMD001,45403,34711
CMD001,45403,34690
CMD001,45403,34669
CMD001,45403,34648
CMD001,45403,34628
CMD001,45403,34607
CMD001,45403,34586
CMD001,45403,34565
CMD001,45403,34544
CMD001,45403,34523
CMD001,45403,34502
CMD001,45403,34482
CMD001,45403,34461
CMD001,45403,34440
CMD001,45403,34419
CMD001,45403,34398
CMD001,45403,34377
CMD001,45403,34356
CMD001,45403,34336
CMD001,45403,34315
CMD001,45403,34294
CMD001,45403,34273
CMD001,45403,34252
CMD001,45403,34231
CMD001,45403,34210
CMD001,45403,34190
CMD001,45403,34169
CMD001,45403,34148
CMD001,45403,34127
CMD001,45403,34106
CMD001,45403,34085
CMD001,45403,34064
CMD001,45403,34044
CMD001,45403,34023
CMD001,45403,34002
CMD001,45403,33981
CMD001,45403,33960
CMD001,45403,33939
CMD001,45403,33919
CMD001,45403,33898
CMD001,45403,33877
CMD001,45403,33856
CMD001,45403,33835
CMD001,45403,33814
CMD001,45403,33793
CMD001,45403,33773
CMD001,45403,33752
CMD001,45403,33731
CMD001,45403,33710
CMD001,45403,33689
CMD001,45403,33668
CMD001,45403,33647
CMD001,45403,33627
CMD001,45403,33606
CMD001,45403,33585
CMD001,45403,33564
CMD001,45403,33543
CMD001,45403,33522
CMD001,45403,33501
CMD001,45403,33481
CMD001,45403,33460
CMD001,45403,33439
CMD001,45403,33418
CMD001,45403,33397
CMD001,45403,33376
CMD001,45403,33355
CMD001,45403,33335
CMD001,45403,33314
CMD001,45403,33293
CMD001,45403,33272
CMD001,45403,33251
CMD001,45403,33230
CMD001,45403,33209
CMD001,45403,33189
CMD001,45403,33168
CMD001,45403,33147
CMD001,45403,33126
CMD001,45403,33105
CMD001,45403,33084
CMD001,45403,33063
CMD001,45403,33043
CMD001,45403,33022
CMD001,45403,33001
CMD001,45403,32980
CMD001,45403,32959
CMD001,45403,32938
CMD001,45403,32917
CMD001,45403,32897
CMD001,45403,32876
CMD001,45403,32855
CMD001,45403,32834
CMD001,45403,32813
CMD001,45403,32792
CMD001,45403,32771
CMD001,45403,32751
CMD001,45403,32730
CMD001,45403,32709
CMD001,45403,32688
CMD001,45403,32667
CMD001,45403,32646
CMD001,45403,32625
CMD001,45403,32605
CMD001,45403,32584
CMD001,45403,32563
CMD001,45403,32542
CMD001,45403,32521
CMD001,45403,32500
CMD001,45403,32479
CMD001,45403,32459
CMD001,45403,32438
CMD001,45403,32417
CMD001,45403,32396
CMD001,45403,32375
CMD001,45403,32354
CMD001,45403,32333
CMD001,45403,32313
CMD001,45403,32292
CMD001,45403,32271
CMD001,45403,32250
CMD001,45403,32229
CMD001,45403,32208
CMD001,45403,32187
CMD001,45403,32167
CMD001,45403,32146
CMD001,45403,32125
CMD001,45403,32104
CMD001,45403,32083
CMD001,45403,32062
CMD001,45403,32041
CMD001,45403,32021
CMD001,45403,32000
CMD001,45403,31979
CMD001,45403,31958
CMD001,45403,31937
CMD001,45403,31916
CMD001,45403,31895
CMD001,45403,31875
CMD001,45403,31854
CMD001,45403,31833
CMD001,45403,31812
CMD001,45403,31791
CMD001,45403,31770
CMD001,45403,31749
CMD001,45403,31729
CMD001,45403,31708
CMD001,45403,31687
CMD001,45403,31666
CMD001,45403,31645
CMD001,45403,31624
CMD001,45403,31603
CMD001,45403,31583
CMD001,45403,31562
CMD001,45403,31541
CMD001,45403,31520
CMD001,45403,31499
CMD001,45403,31478
CMD001,45403,31457
CMD001,45403,31437
CMD001,45403,31416
CMD001,45403,31395
CMD001,45403,31374
CMD001,45403,31353
CMD001,45403,31332
CMD001,45403,31312
CMD001,45403,31291
CMD001,45403,31270
CMD001,45403,31249
CMD001,45403,31228
CMD001,45403,31207
CMD001,45403,31186
CMD001,45403,31166
CMD001,45403,31145
CMD001,45403,31124
CMD001,45403,31103
CMD001,45403,31082
CMD001,45403,31061
CMD001,45403,31040
CMD001,45403,31020
CMD001,45403,30999
CMD001,45403,30978
CMD001,45403,30957
CMD001,45403,30936
CMD001,45403,30915
CMD001,45403,30894
CMD001,45403,30874
CMD001,45403,30853
CMD001,45403,30832
CMD001,45403,30811
CMD001,45403,30790
CMD001,45403,30769
CMD001,45403,30748
CMD001,45403,30728
CMD001,45403,30707
CMD001,45403,30686
CMD001,45403,30665
CMD001,45403,30644
CMD001,45403,30623
CMD001,45403,30602
CMD001,45403,30582
CMD001,45403,30561
CMD001,45403,30540
CMD001,45403,30519
CMD001,45403,30498
CMD001,45403,30477
CMD001,45403,30456
CMD001,45403,30436
CMD001,45403,30415
CMD001,45403,30394
CMD001,45403,30373
CMD001,45403,30352
CMD001,45403,30331
CMD001,45403,30310
CMD001,45403,30290
CMD001,45403,30269
CMD001,45403,30248
CMD001,45403,30227
CMD001,45403,30206
CMD001,45403,30185
CMD001,45403,30164
CMD001,45403,30144
CMD001,45403,30123
CMD001,45403,30102
CMD001,45403,30081
CMD001,45403,30060
CMD001,45403,30039
CMD001,45403,30018
CMD001,45403,29998
CMD001,45403,29977
CMD001,45403,29956
CMD001,45403,29935
CMD001,45403,29914
CMD001,45403,29893
CMD001,45403,29872
CMD001,45403,29852
CMD001,45403,29831
CMD001,45403,29810
CMD001,45403,29789
CMD001,45403,29768
CMD001,45403,29747
CMD001,45403,29726
CMD001,45403,29706
CMD001,45403,29685
CMD001,45403,29664
CMD001,45403,29643
CMD001,45403,29622
CMD001,45403,29601
CMD001,45403,29580
CMD001,45403,29560
CMD001,45403,29539
CMD001,45403,29518
CMD001,45403,29497
CMD001,45403,29476
CMD001,45403,29455
CMD001,45403,29434
CMD001,45403,29414
CMD001,45403,29393
CMD001,45403,29372
CMD001,45403,29351
CMD001,45403,29330
CMD001,45403,29309
CMD001,45403,29288
CMD001,45403,29268
CMD001,45403,29247
CMD001,45403,29226
CMD001,45403,29205
CMD001,45403,29184
CMD001,45403,29163
CMD001,45403,29142
CMD001,45403,29122
CMD001,45403,29101
CMD001,45403,29080
CMD001,45403,29059
CMD001,45403,29038
CMD001,45403,29017
CMD001,45403,28996
CMD001,45403,28976
CMD001,45403,28955
CMD001,45403,28934
CMD001,45403,28913
CMD001,45403,28892
CMD001,45413,28882
CMD001,45434,28882
CMD001,45455,28882
CMD001,45476,28882
CMD001,45497,28882
CMD001,45517,28882
CMD001,45538,28882
CMD001,45559,28882
CMD001,45580,28882
CMD001,45601,28882
CMD001,45622,28882
CMD001,45643,28882
CMD001,45663,28882
CMD001,45684,28882
CMD001,45705,28882
CMD001,45726,28882
CMD001,45747,28882
CMD001,45768,28882
CMD001,45789,28882
CMD001,45809,28882
CMD001,45830,28882
CMD001,45851,28882
CMD001,45872,28882
CMD001,45893,28882
CMD001,45914,28882
CMD001,45935,28882
CMD001,45955,28882
CMD001,45976,28882
CMD001,45997,28882
CMD001,46018,28882
CMD001,46039,28882
CMD001,46060,28882
CMD001,46081,28882
CMD001,46101,28882
CMD001,46122,28882
CMD001,46143,28882
CMD001,46164,28882
CMD001,46185,28882
CMD001,46206,28882
CMD001,46227,28882
CMD001,46247,28882
CMD001,46268,28882
CMD001,46289,28882
CMD001,46310,28882
CMD001,46331,28882
CMD001,46352,28882
CMD001,46373,28882
CMD001,46393,28882
CMD001,46414,28882
CMD001,46435,28882
CMD001,46456,28882
CMD001,46477,28882
CMD001,46498,28882
CMD001,46519,28882
CMD001,46539,28882
CMD001,46560,28882
CMD001,46581,28882
CMD001,46602,28882
CMD001,46623,28882
CMD001,46644,28882
CMD001,46665,28882
CMD001,46685,28882
CMD001,46706,28882
CMD001,46727,28882
CMD001,46748,28882
CMD001,46769,28882
CMD001,46790,28882
CMD001,46811,28882
CMD001,46831,28882
CMD001,46852,28882
CMD001,46873,28882
CMD001,46894,28882
CMD001,46915,28882
CMD001,46936,28882
CMD001,46957,28882
CMD001,46977,28882
CMD001,46998,28882
CMD001,47019,28882
CMD001,47040,28882
CMD001,47061,28882
CMD001,47082,28882
CMD001,47103,28882
CMD001,47123,28882
CMD001,47144,28882
CMD001,47165,28882
CMD001,47186,28882
CMD001,47207,28882
CMD001,47228,28882
CMD001,47249,28882
CMD001,47269,28882
CMD001,47290,28882
CMD001,47311,28882
CMD001,47332,28882
CMD001,47353,28882
CMD001,47374,28882
CMD001,47394,28882
CMD001,47415,28882
CMD001,47436,28882
CMD001,47457,28882
CMD001,47478,28882
CMD001,47499,28882
CMD001,47520,28882
CMD001,47540,28882
CMD001,47561,28882
CMD001,47582,28882
CMD001,47603,28882
CMD001,47624,28882
CMD001,47645,28882
CMD001,47666,28882
CMD001,47686,28882
CMD001,47707,28882
CMD001,47728,28882
CMD001,47749,28882
CMD001,47770,28882
CMD001,47791,28882
CMD001,47812,28882
CMD001,47832,28882
CMD001,47853,28882
CMD001,47874,28882
CMD001,47895,28882
CMD001,47916,28882
CMD001,47937,28882
CMD001,47958,28882
CMD001,47978,28882
CMD001,47999,28882
CMD001,48020,28882
CMD001,48041,28882
CMD001,48062,28882
CMD001,48083,28882
CMD001,48104,28882
CMD001,48124,28882
CMD001,48145,28882
CMD001,48166,28882
CMD001,48187,28882
CMD001,48208,28882
CMD001,48229,28882
CMD001,48250,28882
CMD001,48270,28882
CMD001,48291,28882
CMD001,48312,28882
CMD001,48333,28882
CMD001,48354,28882
CMD001,48375,28882
CMD001,48396,28882
CMD001,48416,28882
CMD001,48437,28882
CMD001,48458,28882
CMD001,48479,28882
CMD001,48500,28882
CMD001,48521,28882
CMD001,48542,28882
CMD001,48562,28882
CMD001,48583,28882
CMD001,48604,28882
CMD001,48625,28882
CMD001,48646,28882
CMD001,48667,28882
CMD001,48688,28882
CMD001,48708,28882
CMD001,48729,28882
CMD001,48750,28882
CMD001,48771,28882
CMD001,48792,28882
CMD001,48813,28882
CMD001,48834,28882
CMD001,48854,28882
CMD001,48875,28882
CMD001,48896,28882
CMD001,48917,28882
CMD001,48938,28882
CMD001,48959,28882
CMD001,48980,28882
CMD001,49000,28882
CMD001,49021,28882
CMD001,49042,28882
CMD001,49063,28882
CMD001,49084,28882
CMD001,49105,28882
CMD001,49126,28882
CMD001,49146,28882
CMD001,49167,28882
CMD001,49188,28882
CMD001,49209,28882
CMD001,49230,28882
CMD001,49251,28882
CMD001,49272,28882
CMD001,49292,28882
CMD001,49313,28882
CMD001,49334,28882
CMD001,49355,28882
CMD001,49376,28882
CMD001,49397,28882
CMD001,49418,28882
CMD001,49438,28882
CMD001,49459,28882
CMD001,49480,28882
CMD001,49501,28882
CMD001,49522,28882
CMD001,49543,28882
CMD001,49564,28882
CMD001,49584,28882
CMD001,49605,28882
CMD001,49626,28882
CMD001,49647,28882
CMD001,49668,28882
CMD001,49689,28882
CMD001,49710,28882
CMD001,49730,28882
CMD001,49751,28882
CMD001,49772,28882
CMD001,49793,28882
CMD001,49814,28882
CMD001,49835,28882
CMD001,49856,28882
CMD001,49876,28882
CMD001,49897,28882
CMD001,49918,28882
CMD001,49939,28882
CMD001,49960,28882
CMD001,49981,28882
CMD001,50001,28882
CMD001,50022,28882
CMD001,50043,28882
CMD001,50064,28882
CMD001,50085,28882
CMD001,50106,28882
CMD001,50127,28882
CMD001,50147,28882
CMD001,50168,28882
CMD001,50189,28882
CMD001,50210,28882
CMD001,50231,28882
CMD001,50252,28882
CMD001,50273,28882
CMD001,50293,28882
CMD001,50314,28882
CMD001,50335,28882
CMD001,50356,28882
CMD001,50377,28882
CMD001,50398,28882
CMD001,50419,28882
CMD001,50439,28882
CMD001,50460,28882
CMD001,50481,28882
CMD001,50502,28882
CMD001,50523,28882
CMD001,50544,28882
CMD001,50565,28882
CMD001,50585,28882
CMD001,50606,28882
CMD001,50627,28882
CMD001,50648,28882
CMD001,50669,28882
CMD001,50690,28882
CMD001,50711,28882
CMD001,50731,28882
CMD001,50752,28882
CMD001,50773,28882
CMD001,50794,28882
CMD001,50815,28882
CMD001,50836,28882
CMD001,50857,28882
CMD001,50877,28882
CMD001,50898,28882
CMD001,50919,28882
CMD001,50940,28882
CMD001,50961,28882
CMD001,50982,28882
CMD001,51003,28882
CMD001,51023,28882
CMD001,51044,28882
CMD001,51065,28882
CMD001,51086,28882
CMD001,51107,28882
CMD001,51128,28882
CMD001,51149,28882
CMD001,51169,28882
CMD001,51190,28882
CMD001,51211,28882
CMD001,51232,28882
CMD001,51253,28882
CMD001,51274,28882
CMD001,51295,28882
CMD001,51315,28882
CMD001,51336,28882
CMD001,51357,28882
CMD001,51378,28882
CMD001,51399,28882
CMD001,51420,28882
CMD001,51441,28882
CMD001,51461,28882
CMD001,51482,28882
CMD001,51503,28882
CMD001,51524,28882
CMD001,51545,28882
CMD001,51566,28882
CMD001,51587,28882
CMD001,51607,28882
CMD001,51628,28882
CMD001,51649,28882
CMD001,51670,28882
CMD001,51691,28882
CMD001,51712,28882
CMD001,51733,28882
CMD001,51753,28882
CMD001,51774,28882
CMD001,51795,28882
CMD001,51816,28882
CMD001,51837,28882
CMD001,51858,28882
CMD001,51879,28882
CMD001,51899,28882
CMD001,51920,28882
CMD001,51941,28882
CMD001,51962,28882
CMD001,51983,28882
CMD001,52004,28882
CMD001,52025,28882
CMD001,52045,28882
CMD001,52066,28882
CMD001,52087,28882
CMD001,52108,28882
CMD001,52129,28882
CMD001,52150,28882
CMD001,52171,28882
CMD001,52191,28882
CMD001,52212,28882
CMD001,52233,28882
CMD001,52254,28882
CMD001,52275,28882
CMD001,52296,28882
CMD001,52317,28882
CMD001,52337,28882
CMD001,52358,28882
CMD001,52379,28882
CMD001,52400,28882
CMD001,52421,28882
CMD001,52442,28882
CMD001,52463,28882
CMD001,52483,28882
CMD001,52504,28882
CMD001,52525,28882
CMD001,52546,28882
CMD001,52567,28882
CMD001,52588,28882
CMD001,52608,28882
CMD001,52629,28882
CMD001,52650,28882
CMD001,52671,28882
CMD001,52692,28882
CMD001,52713,28882
CMD001,52734,28882
CMD001,52754,28882
CMD001,52775,28882
CMD001,52796,28882
CMD001,52817,28882
CMD001,52838,28882
CMD001,52859,28882
CMD001,52880,28882
CMD001,52900,28882
CMD001,52921,28882
CMD001,52942,28882
CMD001,52963,28882
CMD001,52984,28882
CMD001,53005,28882
CMD001,53026,28882
CMD001,53046,28882
CMD001,53067,28882
CMD001,53088,28882
CMD001,53109,28882
CMD001,53130,28882
CMD001,53151,28882
CMD001,53172,28882
CMD001,53192,28882
CMD001,53213,28882
CMD001,53234,28882
CMD001,53255,28882
CMD001,53276,28882
CMD001,53297,28882
CMD001,53318,28882
CMD001,53338,28882
CMD001,53359,28882
CMD001,53380,28882
CMD001,53401,28882
CMD001,53422,28882
CMD001,53443,28882
CMD001,53464,28882
CMD001,53484,28882
CMD001,53505,28882
CMD001,53526,28882
CMD001,53547,28882
CMD001,53568,28882
CMD001,53589,28882
CMD001,53610,28882
CMD001,53630,28882
CMD001,53651,28882
CMD001,53672,28882
CMD001,53693,28882
CMD001,53714,28882
CMD001,53735,28882
CMD001,53756,28882
CMD001,53776,28882
CMD001,53797,28882
CMD001,53818,28882
CMD001,53839,28882
CMD001,53860,28882
CMD001,53881,28882
CMD001,53902,28882
CMD001,53922,28882
CMD001,53943,28882
CMD001,53964,28882
CMD001,53985,28882
CMD001,54006,28882
CMD001,54027,28882
CMD001,54048,28882
CMD001,54068,28882
CMD001,54089,28882
CMD001,54110,28882
CMD001,54131,28882
CMD001,54152,28882
CMD001,54173,28882
CMD001,54194,28882
CMD001,54214,28882
CMD001,54235,28882
CMD001,54256,28882
CMD001,54277,28882
CMD001,54298,28882
CMD001,54319,28882
CMD001,54340,28882
CMD001,54360,28882
CMD001,54381,28882
CMD001,54402,28882
CMD001,54423,28882
CMD001,54444,28882
CMD001,54465,28882
CMD001,54486,28882
CMD001,54506,28882
CMD001,54527,28882
CMD001,54548,28882
CMD001,54569,28882
CMD001,54590,28882
CMD001,54611,28882
CMD001,54632,28882
CMD001,54652,28882
CMD001,54673,28882
CMD001,54694,28882
CMD001,54715,28882
CMD001,54736,28882
CMD001,54757,28882
CMD001,54778,28882
CMD001,54798,28882
CMD001,54819,28882
CMD001,54840,28882
CMD001,54861,28882
CMD001,54882,28882
CMD001,54903,28882
CMD001,54924,28882
CMD001,54944,28882
CMD001,54965,28882
CMD001,54986,28882
CMD001,54971,28897
CMD001,54957,28911
CMD001,54942,28926
CMD001,54927,28941
CMD001,54912,28956
CMD001,54898,28970
CMD001,54883,28985
CMD001,54868,29000
CMD001,54853,29015
CMD001,54839,29029
CMD001,54824,29044
CMD001,54809,29059
CMD001,54794,29074
CMD001,54780,29088
CMD001,54791,29103
CMD001,54805,29118
CMD001,54820,29132
CMD001,54835,29147
CMD001,54850,29162
CMD001,54864,29177
CMD001,54879,29191
CMD001,54894,29206
CMD001,54909,29221
CMD001,54923,29236
CMD001,54938,29250
CMD001,54953,29265
CMD001,54968,29280
CMD001,54982,29295
CMD001,54997,29309
CMD001,55012,29324
CMD001,55027,29339
CMD001,55041,29354
CMD001,55056,29368
CMD001,55071,29383
CMD001,55086,29398
CMD001,55100,29413
CMD001,55115,29427
CMD001,55130,29442
CMD001,55145,29457
CMD001,55159,29472
CMD001,55174,29486
CMD001,55189,29501
CMD001,55204,29516
CMD001,55218,29531
CMD001,55233,29545
CMD001,55248,29560
CMD001,55263,29575
CMD001,55277,29590
CMD001,55292,29604
CMD001,55307,29619
CMD001,55322,29634
CMD001,55336,29649
CMD001,55351,29663
CMD001,55366,29678
CMD001,55381,29693
CMD001,55395,29708
CMD001,55410,29722
CMD001,55425,29737
CMD001,55440,29752
CMD001,55454,29767
CMD001,55469,29781
CMD001,55484,29796
CMD001,55498,29811
CMD001,55513,29826
CMD001,55528,29840
CMD001,55543,29855
CMD001,55557,29870
