CMD001,177158,22505
CMD001,177152,22485
CMD001,177146,22465
CMD001,177140,22445
CMD001,177134,22425
CMD001,177129,22405
CMD001,177126,22384
CMD001,177124,22363
CMD001,177122,22342
CMD001,177120,22321
CMD001,177118,22300
CMD001,177120,22279
CMD001,177122,22258
CMD001,177124,22237
CMD001,177126,22216
CMD001,177128,22195
CMD001,177134,22175
CMD001,177139,22155
CMD001,177145,22135
CMD001,177151,22115
CMD001,177157,22095
CMD001,177166,22076
CMD001,177176,22057
CMD001,177185,22038
CMD001,177194,22019
CMD001,177204,22001
CMD001,177217,21984
CMD001,177229,21967
CMD001,177242,21950
CMD001,177255,21934
CMD001,177268,21917
CMD001,177283,21903
CMD001,177299,21889
CMD001,177314,21875
CMD001,177330,21861
CMD001,177346,21847
CMD001,177364,21836
CMD001,177382,21825
CMD001,177400,21814
CMD001,177417,21803
CMD001,177436,21793
CMD001,177455,21785
CMD001,177475,21778
CMD001,177495,21770
CMD001,177514,21763
CMD001,177534,21756
CMD001,177555,21753
CMD001,177575,21749
CMD001,177596,21745
CMD001,177617,21741
CMD001,177637,21739
CMD001,177659,21739
CMD001,177680,21739
CMD001,177701,21739
CMD001,177722,21739
CMD001,177742,21741
CMD001,177763,21744
CMD001,177784,21748
CMD001,177804,21752
CMD001,177825,21756
CMD001,177845,21762
CMD001,177865,21769
CMD001,177884,21777
CMD001,177904,21785
CMD001,177923,21792
CMD001,177942,21802
CMD001,177960,21813
CMD001,177978,21824
CMD001,177996,21835
CMD001,178013,21846
CMD001,178030,21859
CMD001,178045,21873
CMD001,178061,21887
CMD001,178076,21902
CMD001,178092,21916
CMD001,178105,21932
CMD001,178118,21948
CMD001,178131,21965
CMD001,178143,21982
CMD001,178156,21999
CMD001,178166,22017
CMD050,1,0
CMD002,169306,22300
CMD050,1,1
CMD103,625,1875,125000
CMD001,169306,22300
CMD001,169308,22279
CMD001,169310,22258
CMD001,169311,22237
CMD001,169313,22216
CMD001,169315,22195
CMD001,169321,22175
CMD001,169327,22155
CMD001,169333,22135
CMD001,169338,22115
CMD001,169344,22095
CMD001,169354,22076
CMD001,169363,22057
CMD001,169372,22038
CMD001,169382,22019
CMD001,169392,22001
CMD001,169404,21984
CMD001,169417,21967
CMD001,169429,21950
CMD001,169442,21934
CMD001,169455,21917
CMD001,169471,21903
CMD001,169486,21889
CMD001,169502,21875
CMD001,169517,21861
CMD001,169533,21847
CMD001,169551,21836
CMD001,169569,21825
CMD001,169587,21814
CMD001,169605,21803
CMD001,169623,21793
CMD001,169643,21785
CMD001,169662,21778
CMD001,169682,21770
CMD001,169702,21763
CMD001,169722,21756
CMD001,169742,21753
CMD001,169763,21749
CMD001,169784,21745
CMD001,169804,21741
CMD001,169825,21739
CMD001,169846,21739
CMD001,169867,21739
CMD001,169888,21739
CMD001,169909,21739
CMD001,169930,21741
CMD001,169951,21744
CMD001,169971,21748
CMD001,169992,21752
CMD001,170012,21756
CMD001,170033,21762
CMD001,170052,21769
CMD001,170072,21777
CMD001,170091,21785
CMD001,170111,21792
CMD001,170129,21802
CMD001,170147,21813
CMD001,170165,21824
CMD001,170183,21835
CMD001,170201,21846
CMD001,170217,21859
CMD001,170233,21873
CMD001,170248,21887
CMD001,170264,21902
CMD001,170279,21916
CMD001,170293,21932
CMD001,170306,21948
CMD001,170318,21965
CMD001,170331,21982
CMD001,170343,21999
CMD001,170354,22017
CMD001,170363,22036
CMD001,170372,22055
CMD001,170382,22073
CMD001,170391,22092
CMD001,170397,22112
CMD001,170403,22132
CMD001,170409,22153
CMD001,170415,22173
CMD001,170420,22193
CMD001,170423,22214
CMD001,170425,22235
CMD001,170427,22256
CMD001,170429,22277
CMD001,170431,22298
CMD001,170429,22318
CMD001,170427,22339
CMD001,170425,22360
CMD001,170423,22381
CMD001,170421,22402
CMD001,170415,22422
CMD001,170410,22443
CMD001,170404,22463
CMD001,170398,22483
CMD001,170392,22503
CMD001,170383,22522
CMD001,170373,22541
CMD001,170364,22560
CMD001,170355,22578
CMD001,170345,22597
CMD001,170332,22614
CMD001,170320,22630
CMD001,170307,22647
CMD001,170294,22664
CMD001,170281,22680
CMD001,170266,22694
CMD001,170250,22709
CMD001,170235,22723
CMD001,170219,22737
CMD001,170203,22750
CMD001,170185,22761
CMD001,170167,22772
CMD001,170150,22784
CMD001,170132,22795
CMD001,170113,22805
CMD001,170094,22812
CMD001,170074,22820
CMD001,170055,22827
CMD001,170035,22835
CMD001,170015,22841
CMD001,169994,22845
CMD001,169974,22849
CMD001,169953,22853
CMD001,169932,22857
CMD001,169912,22859
CMD001,169891,22859
CMD001,169870,22859
CMD001,169849,22859
CMD001,169828,22859
CMD001,169807,22857
CMD001,169786,22853
CMD001,169765,22849
CMD001,169745,22846
CMD001,169724,22842
CMD001,169704,22836
CMD001,169684,22828
CMD001,169665,22821
CMD001,169645,22813
CMD001,169626,22806
CMD001,169607,22796
CMD001,169589,22785
CMD001,169571,22774
CMD001,169553,22763
CMD001,169536,22752
CMD001,169519,22739
CMD001,169504,22724
CMD001,169488,22710
CMD001,169473,22696
CMD001,169457,22682
CMD001,169444,22666
CMD001,169431,22649
CMD001,169418,22632
CMD001,169406,22616
CMD001,169393,22599
CMD001,169383,22581
CMD001,169374,22562
CMD001,169364,22543
CMD001,169355,22524
CMD001,169345,22505
CMD001,169339,22485
CMD001,169333,22465
CMD001,169328,22445
CMD001,169322,22425
CMD001,169316,22405
CMD001,169314,22384
CMD001,169312,22363
CMD001,169310,22342
CMD001,169308,22321
CMD001,169306,22300
CMD001,169308,22279
CMD050,1,0
CMD002,161181,22292
CMD050,1,1
CMD103,625,1875,125000
CMD001,161181,22292
CMD001,161183,22272
CMD001,161185,22251
CMD001,161187,22230
CMD001,161189,22209
CMD001,161191,22188
CMD001,161197,22168
CMD001,161203,22148
CMD001,161209,22127
CMD001,161214,22107
CMD001,161221,22087
CMD001,161230,22068
CMD001,161239,22050
CMD001,161249,22031
CMD001,161258,22012
CMD001,161268,21994
CMD001,161281,21977
CMD001,161294,21960
CMD001,161306,21943
CMD001,161319,21927
CMD001,161332,21911
CMD001,161348,21896
CMD001,161363,21882
CMD001,161379,21868
CMD001,161394,21854
CMD001,161411,21841
CMD001,161429,21830
CMD001,161447,21819
CMD001,161464,21808
CMD001,161482,21797
CMD001,161501,21787
CMD001,161520,21779
CMD001,161540,21772
CMD001,161560,21764
CMD001,161579,21757
CMD001,161599,21751
CMD001,161620,21747
CMD001,161641,21743
CMD001,161661,21739
CMD001,161682,21736
CMD001,161703,21734
CMD001,161724,21734
CMD001,161745,21734
CMD001,161766,21734
CMD001,161787,21734
CMD001,161808,21736
CMD001,161828,21740
CMD001,161849,21744
CMD001,161870,21747
CMD001,161890,21751
CMD001,161910,21758
CMD001,161930,21765
CMD001,161949,21773
CMD001,161969,21780
CMD001,161989,21788
CMD001,162007,21798
CMD001,162025,21809
CMD001,162043,21820
CMD001,162060,21831
CMD001,162078,21842
CMD001,162094,21856
CMD001,162110,21870
CMD001,162125,21884
CMD001,162141,21898
CMD001,162156,21912
CMD001,162170,21929
CMD001,162182,21945
CMD001,162195,21962
CMD001,162208,21979
CMD001,162220,21996
CMD001,162230,22014
CMD001,162239,22033
CMD001,162249,22052
CMD001,162258,22071
CMD001,162267,22089
CMD001,162273,22110
CMD001,162279,22130
CMD001,162285,22150
CMD001,162291,22170
CMD001,162296,22190
CMD001,162298,22211
CMD001,162300,22232
CMD001,162302,22253
CMD001,162304,22274
CMD001,162306,22295
CMD001,162304,22316
CMD001,162302,22337
CMD001,162300,22358
CMD001,162298,22379
CMD001,162296,22399
CMD001,162290,22420
CMD001,162284,22440
CMD001,162279,22460
CMD001,162273,22480
CMD001,162266,22500
CMD001,162257,22519
CMD001,162248,22538
CMD001,162238,22557
CMD001,162229,22575
CMD001,162219,22594
CMD001,162206,22611
CMD001,162193,22627
CMD001,162181,22644
CMD001,162168,22661
CMD001,162155,22677
CMD001,162139,22691
CMD001,162124,22705
CMD001,162108,22719
CMD001,162093,22733
CMD001,162076,22747
CMD001,162058,22758
CMD001,162040,22769
CMD001,162023,22780
CMD001,162005,22791
CMD001,161986,22800
CMD001,161967,22808
CMD001,161947,22816
CMD001,161927,22823
CMD001,161908,22831
CMD001,161888,22837
CMD001,161867,22840
CMD001,161846,22844
CMD001,161826,22848
CMD001,161805,22852
CMD001,161784,22854
CMD001,161763,22854
CMD001,161742,22854
CMD001,161721,22854
CMD001,161700,22854
CMD001,161679,22851
CMD001,161659,22848
CMD001,161638,22844
CMD001,161617,22840
CMD001,161597,22836
CMD001,161577,22830
CMD001,161557,22822
CMD001,161538,22815
CMD001,161518,22807
CMD001,161499,22799
CMD001,161480,22789
CMD001,161462,22778
CMD001,161444,22767
CMD001,161427,22756
CMD001,161409,22745
CMD001,161393,22732
CMD001,161377,22718
CMD001,161362,22703
CMD001,161346,22689
CMD001,161331,22675
CMD001,161317,22659
CMD001,161305,22642
CMD001,161292,22625
CMD001,161279,22609
CMD001,161267,22592
CMD001,161257,22573
CMD001,161248,22554
CMD001,161238,22536
CMD001,161229,22517
CMD001,161220,22498
CMD001,161214,22478
CMD001,161208,22458
CMD001,161202,22437
CMD001,161196,22417
CMD001,161191,22397
CMD001,161189,22376
CMD001,161187,22355
CMD001,161185,22334
CMD001,161183,22313
CMD001,161181,22292
CMD001,161183,22272
CMD050,1,0
CMD002,153369,22292
CMD050,1,1
CMD103,625,1875,125000
CMD001,153369,22292
CMD001,153371,22272
CMD001,153373,22251
CMD001,153374,22230
CMD001,153376,22209
CMD001,153379,22188
CMD001,153385,22168
CMD001,153390,22148
CMD001,153396,22127
CMD001,153402,22107
CMD001,153408,22087
CMD001,153418,22068
CMD001,153427,22050
CMD001,153436,22031
CMD001,153446,22012
CMD001,153456,21994
CMD001,153468,21977
CMD001,153481,21960
CMD001,153494,21943
CMD001,153506,21927
CMD001,153520,21911
CMD001,153535,21896
CMD001,153551,21882
CMD001,153566,21868
CMD001,153582,21854
CMD001,153598,21841
CMD001,153616,21830
CMD001,153634,21819
CMD001,153652,21808
CMD001,153670,21797
CMD001,153688,21787
CMD001,153708,21779
CMD001,153728,21772
CMD001,153747,21764
CMD001,153767,21757
CMD001,153787,21751
CMD001,153807,21747
CMD001,153828,21743
CMD001,153849,21739
CMD001,153869,21736
CMD001,153890,21734
CMD001,153911,21734
CMD001,153932,21734
CMD001,153953,21734
CMD001,153974,21734
CMD001,153995,21736
CMD001,154016,21740
CMD001,154036,21744
CMD001,154057,21747
CMD001,154078,21751
CMD001,154098,21758
CMD001,154117,21765
CMD001,154137,21773
CMD001,154156,21780
CMD001,154176,21788
CMD001,154194,21798
CMD001,154212,21809
CMD001,154230,21820
CMD001,154248,21831
CMD001,154266,21842
CMD001,154282,21856
CMD001,154297,21870
CMD001,154313,21884
CMD001,154328,21898
CMD001,154344,21912
CMD001,154357,21929
CMD001,154370,21945
CMD001,154382,21962
CMD001,154395,21979
CMD001,154408,21996
CMD001,154418,22014
CMD001,154427,22033
CMD001,154436,22052
CMD001,154446,22071
CMD001,154455,22089
CMD001,154461,22110
CMD001,154467,22130
CMD001,154472,22150
CMD001,154478,22170
CMD001,154484,22190
CMD001,154486,22211
CMD001,154488,22232
CMD001,154490,22253
CMD001,154492,22274
CMD001,154493,22295
CMD001,154491,22316
CMD001,154490,22337
CMD001,154488,22358
CMD001,154486,22379
CMD001,154483,22399
CMD001,154477,22420
CMD001,154472,22440
CMD001,154466,22460
CMD001,154460,22480
CMD001,154454,22500
CMD001,154444,22519
CMD001,154435,22538
CMD001,154426,22557
CMD001,154416,22575
CMD001,154406,22594
CMD001,154394,22611
CMD001,154381,22627
CMD001,154368,22644
CMD001,154356,22661
CMD001,154342,22677
CMD001,154327,22691
CMD001,154311,22705
CMD001,154296,22719
CMD001,154280,22733
CMD001,154264,22747
CMD001,154246,22758
CMD001,154228,22769
CMD001,154210,22780
CMD001,154192,22791
CMD001,154174,22800
CMD001,154154,22808
CMD001,154134,22816
CMD001,154115,22823
CMD001,154095,22831
CMD001,154075,22837
CMD001,154055,22840
CMD001,154034,22844
CMD001,154013,22848
CMD001,153993,22852
CMD001,153972,22854
CMD001,153951,22854
CMD001,153930,22854
CMD001,153909,22854
CMD001,153888,22854
CMD001,153867,22851
CMD001,153846,22848
CMD001,153826,22844
CMD001,153805,22840
CMD001,153784,22836
CMD001,153764,22830
CMD001,153745,22822
CMD001,153725,22815
CMD001,153706,22807
CMD001,153686,22799
CMD001,153668,22789
CMD001,153650,22778
CMD001,153632,22767
CMD001,153614,22756
CMD001,153596,22745
CMD001,153580,22732
CMD001,153565,22718
CMD001,153549,22703
CMD001,153534,22689
CMD001,153518,22675
CMD001,153505,22659
CMD001,153492,22642
CMD001,153480,22625
CMD001,153467,22609
CMD001,153454,22592
CMD001,153445,22573
CMD001,153435,22554
CMD001,153426,22536
CMD001,153416,22517
CMD001,153407,22498
CMD001,153401,22478
CMD001,153395,22458
CMD001,153390,22437
CMD001,153384,22417
CMD001,153378,22397
CMD001,153376,22376
CMD001,153374,22355
CMD001,153372,22334
CMD001,153370,22313
CMD001,153369,22292
CMD001,153371,22272
CMD050,1,0
CMD002,149480,19887
CMD050,1,1
CMD103,625,1875,125000
CMD001,149480,19887
CMD001,149492,19870
CMD001,149505,19853
CMD001,149518,19837
CMD001,149530,19820
CMD001,149544,19804
CMD001,149559,19790
CMD001,149575,19775
CMD001,149590,19761
CMD001,149606,19747
CMD001,149622,19734
CMD001,149640,19723
CMD001,149658,19712
CMD001,149676,19701
CMD001,149694,19690
CMD001,149712,19680
CMD001,149732,19673
CMD001,149751,19665
CMD001,149771,19657
CMD001,149791,19650
CMD001,149811,19644
CMD001,149831,19640
CMD001,149852,19636
CMD001,149873,19633
CMD001,149893,19629
CMD001,149914,19627
CMD001,149935,19627
CMD001,149956,19627
CMD001,149977,19627
CMD001,149998,19627
CMD001,150019,19629
CMD001,150040,19633
CMD001,150060,19637
CMD001,150081,19641
CMD001,150102,19645
CMD001,150122,19651
CMD001,150141,19658
CMD001,150161,19666
CMD001,150180,19674
CMD001,150200,19681
CMD001,150218,19691
CMD001,150236,19702
CMD001,150254,19713
CMD001,150272,19724
CMD001,150290,19735
CMD001,150306,19749
CMD001,150321,19763
CMD001,150337,19777
CMD001,150352,19791
CMD001,150368,19805
CMD001,150381,19822
CMD001,150394,19839
CMD001,150406,19855
CMD001,150419,19872
CMD001,150432,19889
CMD001,150441,19907
CMD001,150451,19926
CMD001,150460,19945
CMD001,150470,19964
CMD001,150479,19983
CMD001,150485,20003
CMD001,150491,20023
CMD001,150496,20043
CMD001,150502,20063
CMD001,150508,20084
CMD001,150510,20104
CMD001,150512,20125
CMD001,150514,20146
CMD001,150516,20167
CMD001,150517,20188
CMD001,150515,20209
CMD001,150513,20230
CMD001,150512,20251
CMD001,150510,20272
CMD001,150507,20293
CMD001,150501,20313
CMD001,150496,20333
CMD001,150490,20353
CMD001,150484,20373
CMD001,150478,20393
CMD001,150468,20412
CMD001,150459,20431
CMD001,150450,20450
CMD001,150440,20469
CMD001,150430,20487
CMD001,150418,20504
CMD001,150405,20520
CMD001,150392,20537
CMD001,150380,20554
CMD001,150366,20570
CMD001,150351,20584
CMD001,150335,20598
CMD001,150320,20613
CMD001,150304,20627
CMD001,150288,20640
CMD001,150270,20651
CMD001,150252,20662
CMD001,150234,20673
CMD001,150216,20684
CMD001,150198,20694
CMD001,150178,20701
CMD001,150158,20709
CMD001,150139,20716
CMD001,150119,20724
CMD001,150099,20730
CMD001,150079,20734
CMD001,150058,20737
CMD001,150037,20741
CMD001,150017,20745
CMD001,149996,20747
CMD001,149975,20747
CMD001,149954,20747
CMD001,149933,20747
CMD001,149912,20747
CMD001,149891,20745
CMD001,149870,20741
CMD001,149850,20737
CMD001,149829,20733
CMD001,149808,20729
CMD001,149788,20723
CMD001,149769,20715
CMD001,149749,20708
CMD001,149730,20700
CMD001,149710,20693
CMD001,149692,20683
CMD001,149674,20672
CMD001,149656,20661
CMD001,149638,20649
CMD001,149620,20638
CMD001,149604,20625
CMD001,149589,20611
CMD001,149573,20597
CMD001,149558,20582
CMD001,149542,20568
CMD001,149529,20552
CMD001,149516,20535
CMD001,149504,20518
CMD001,149491,20502
CMD001,149478,20485
CMD001,149468,20466
CMD001,149459,20448
CMD001,149450,20429
CMD001,149440,20410
CMD001,149431,20391
CMD001,149425,20371
CMD001,149419,20351
CMD001,149414,20331
CMD001,149408,20310
CMD001,149402,20290
CMD001,149400,20269
CMD001,149398,20248
CMD001,149396,20227
CMD001,149394,20207
CMD001,149393,20186
CMD001,149395,20165
CMD001,149396,20144
CMD001,149398,20123
CMD001,149400,20102
CMD001,149403,20081
CMD001,149408,20061
CMD001,149414,20041
CMD001,149420,20021
CMD001,149426,20000
CMD001,149432,19980
CMD001,149442,19962
CMD001,149451,19943
CMD001,149460,19924
CMD001,149470,19905
CMD001,149480,19887
CMD001,149492,19870
CMD050,1,0
CMD002,147016,23347
CMD050,1,1
CMD103,625,1875,125000
CMD001,147016,23347
CMD001,147000,23333
CMD001,146984,23319
CMD001,146969,23305
CMD001,146953,23291
CMD001,146938,23277
CMD001,146925,23260
CMD001,146912,23244
CMD001,146899,23227
CMD001,146887,23210
CMD001,146874,23193
CMD001,146864,23175
CMD001,146855,23156
CMD001,146846,23137
CMD001,146836,23118
CMD001,146827,23100
CMD001,146821,23079
CMD001,146815,23059
CMD001,146809,23039
CMD001,146804,23019
CMD001,146798,22999
CMD001,146796,22978
CMD001,146794,22957
CMD001,146792,22936
CMD001,146790,22915
CMD001,146788,22894
CMD001,146790,22873
CMD001,146792,22852
CMD001,146794,22831
CMD001,146796,22810
CMD001,146799,22789
CMD001,146804,22769
CMD001,146810,22749
CMD001,146816,22729
CMD001,146822,22709
CMD001,146828,22689
CMD001,146837,22670
CMD001,146847,22651
CMD001,146856,22632
CMD001,146865,22613
CMD001,146876,22595
CMD001,146888,22578
CMD001,146901,22562
CMD001,146914,22545
CMD001,146926,22528
CMD001,146940,22512
CMD001,146955,22498
CMD001,146971,22484
CMD001,146986,22470
CMD001,147002,22455
CMD001,147018,22442
CMD001,147036,22431
CMD001,147054,22420
CMD001,147072,22409
CMD001,147090,22398
CMD001,147108,22389
CMD001,147128,22381
CMD001,147147,22373
CMD001,147167,22366
CMD001,147186,22358
CMD001,147207,22352
CMD001,147227,22349
CMD001,147248,22345
CMD001,147269,22341
CMD001,147289,22337
CMD001,147310,22335
CMD001,147331,22335
CMD001,147352,22335
CMD001,147373,22335
CMD001,147394,22335
CMD001,147415,22337
CMD001,147436,22341
CMD001,147456,22345
CMD001,147477,22349
CMD001,147497,22353
CMD001,147517,22359
CMD001,147537,22367
CMD001,147557,22374
CMD001,147576,22382
CMD001,147596,22389
CMD001,147614,22400
CMD001,147632,22411
CMD001,147650,22422
CMD001,147668,22433
CMD001,147686,22444
CMD001,147702,22457
CMD001,147717,22471
CMD001,147733,22485
CMD001,147748,22500
CMD001,147764,22514
CMD001,147777,22530
CMD001,147790,22547
CMD001,147802,22564
CMD001,147815,22580
CMD001,147828,22597
CMD001,147837,22616
CMD001,147847,22635
CMD001,147856,22653
CMD001,147865,22672
CMD001,147875,22691
CMD001,147881,22711
CMD001,147886,22731
CMD001,147892,22751
CMD001,147898,22772
CMD001,147904,22792
CMD001,147906,22813
CMD001,147908,22834
CMD001,147910,22855
CMD001,147911,22876
CMD001,147913,22896
CMD001,147911,22917
CMD001,147909,22938
CMD001,147907,22959
CMD001,147905,22980
CMD001,147903,23001
CMD001,147897,23021
CMD001,147892,23041
CMD001,147886,23062
CMD001,147880,23082
CMD001,147874,23102
CMD001,147864,23121
CMD001,147855,23139
CMD001,147846,23158
CMD001,147836,23177
CMD001,147826,23195
CMD001,147813,23212
CMD001,147801,23229
CMD001,147788,23246
CMD001,147775,23262
CMD001,147762,23278
CMD001,147746,23293
CMD001,147731,23307
CMD001,147715,23321
CMD001,147700,23335
CMD001,147683,23348
CMD001,147666,23359
CMD001,147648,23370
CMD001,147630,23381
CMD001,147612,23392
CMD001,147593,23402
CMD001,147574,23409
CMD001,147554,23417
CMD001,147535,23425
CMD001,147515,23432
CMD001,147495,23438
CMD001,147474,23442
CMD001,147454,23446
CMD001,147433,23450
CMD001,147412,23453
CMD001,147392,23455
CMD001,147371,23455
CMD001,147350,23455
CMD001,147329,23455
CMD001,147308,23455
CMD001,147287,23453
CMD001,147266,23449
CMD001,147245,23445
CMD001,147225,23441
CMD001,147204,23438
CMD001,147184,23431
CMD001,147165,23424
CMD001,147145,23416
CMD001,147125,23409
CMD001,147106,23401
CMD001,147087,23391
CMD001,147070,23380
CMD001,147052,23369
CMD001,147034,23358
CMD001,147016,23347
CMD001,147000,23333
CMD050,1,0
CMD002,142111,22164
CMD050,1,1
CMD103,625,1875,125000
CMD001,142111,22164
CMD001,142117,22144
CMD001,142123,22124
CMD001,142128,22104
CMD001,142134,22084
CMD001,142140,22064
CMD001,142150,22045
CMD001,142159,22026
CMD001,142169,22007
CMD001,142178,21988
CMD001,142188,21970
CMD001,142201,21953
CMD001,142213,21937
CMD001,142226,21920
CMD001,142239,21903
CMD001,142252,21887
CMD001,142268,21873
CMD001,142283,21859
CMD001,142299,21845
CMD001,142314,21830
CMD001,142331,21817
CMD001,142348,21806
CMD001,142366,21795
CMD001,142384,21784
CMD001,142402,21773
CMD001,142421,21764
CMD001,142440,21756
CMD001,142460,21748
CMD001,142479,21741
CMD001,142499,21733
CMD001,142519,21727
CMD001,142540,21724
CMD001,142560,21720
CMD001,142581,21716
CMD001,142602,21712
CMD001,142623,21710
CMD001,142644,21710
CMD001,142665,21710
CMD001,142686,21710
CMD001,142707,21710
CMD001,142727,21712
CMD001,142748,21716
CMD001,142769,21720
CMD001,142789,21724
CMD001,142810,21728
CMD001,142830,21734
CMD001,142850,21742
CMD001,142869,21749
CMD001,142889,21757
CMD001,142908,21764
CMD001,142927,21775
CMD001,142945,21786
CMD001,142962,21797
CMD001,142980,21808
CMD001,142998,21819
CMD001,143014,21832
CMD001,143030,21846
CMD001,143045,21860
CMD001,143061,21875
CMD001,143076,21889
CMD001,143089,21905
CMD001,143102,21922
CMD001,143115,21939
CMD001,143127,21955
CMD001,143140,21972
CMD001,143150,21991
CMD001,143159,22010
CMD001,143169,22028
CMD001,143178,22047
CMD001,143187,22066
CMD001,143193,22086
CMD001,143199,22106
CMD001,143205,22126
CMD001,143210,22147
CMD001,143216,22167
CMD001,143218,22188
CMD001,143220,22209
CMD001,143222,22230
CMD001,143224,22251
CMD001,143226,22271
CMD001,143224,22292
CMD001,143222,22313
CMD001,143220,22334
CMD001,143218,22355
CMD001,143216,22376
CMD001,143210,22396
CMD001,143204,22416
CMD001,143198,22437
CMD001,143193,22457
CMD001,143186,22477
CMD001,143177,22496
CMD001,143167,22514
CMD001,143158,22533
CMD001,143149,22552
CMD001,143139,22570
CMD001,143126,22587
CMD001,143113,22604
CMD001,143101,22621
CMD001,143088,22637
CMD001,143074,22653
CMD001,143059,22668
CMD001,143043,22682
CMD001,143028,22696
CMD001,143012,22710
CMD001,142996,22723
CMD001,142978,22734
CMD001,142960,22745
CMD001,142942,22756
CMD001,142925,22767
CMD001,142906,22777
CMD001,142886,22784
CMD001,142867,22792
CMD001,142847,22800
CMD001,142828,22807
CMD001,142808,22813
CMD001,142787,22817
CMD001,142766,22821
CMD001,142746,22825
CMD001,142725,22828
CMD001,142704,22830
CMD001,142683,22830
CMD001,142662,22830
CMD001,142641,22830
CMD001,142620,22830
CMD001,142599,22828
CMD001,142579,22824
CMD001,142558,22820
CMD001,142537,22816
CMD001,142517,22813
CMD001,142497,22806
CMD001,142477,22799
CMD001,142457,22791
CMD001,142438,22784
CMD001,142418,22776
CMD001,142400,22766
CMD001,142382,22755
CMD001,142364,22744
CMD001,142346,22733
CMD001,142328,22722
CMD001,142312,22708
CMD001,142297,22694
CMD001,142281,22680
CMD001,142266,22666
CMD001,142250,22652
CMD001,142237,22635
CMD001,142225,22619
CMD001,142212,22602
CMD001,142199,22585
CMD001,142187,22568
CMD001,142177,22550
CMD001,142167,22531
CMD001,142158,22512
CMD001,142149,22493
CMD001,142139,22475
CMD001,142133,22454
CMD001,142128,22434
CMD001,142122,22414
CMD001,142116,22394
CMD001,142110,22374
CMD001,142108,22353
CMD001,142106,22332
CMD001,142105,22311
CMD001,142103,22290
CMD001,142101,22269
CMD001,142103,22248
CMD001,142105,22227
CMD001,142107,22206
CMD001,142109,22185
CMD001,142111,22164
CMD001,142117,22144
CMD050,1,0
CMD002,144108,13635
CMD050,1,1
CMD103,625,1875,125000
CMD001,144108,13635
CMD001,144087,13635
CMD001,144066,13635
CMD001,144045,13635
CMD001,144025,13635
CMD001,144004,13635
CMD001,143983,13635
CMD001,143962,13635
CMD001,143941,13635
CMD001,143920,13635
CMD001,143899,13635
CMD001,143878,13635
CMD001,143857,13635
CMD001,143837,13635
CMD001,143816,13635
CMD001,143795,13635
CMD001,143774,13635
CMD001,143753,13635
CMD001,143732,13635
CMD001,143711,13635
CMD001,143690,13635
CMD001,143670,13635
CMD001,143649,13635
CMD001,143628,13635
CMD001,143607,13635
CMD001,143586,13635
CMD001,143565,13635
CMD001,143544,13635
CMD001,143523,13635
CMD001,143502,13635
CMD001,143482,13635
CMD001,143461,13635
CMD001,143440,13635
CMD001,143419,13635
CMD001,143398,13635
CMD001,143377,13635
CMD001,143356,13635
