CMD001,86702,105066
CMD001,86720,105076
CMD001,86738,105087
CMD001,86756,105098
CMD001,86774,105109
CMD001,86792,105120
CMD001,86808,105133
CMD001,86823,105148
CMD001,86839,105162
CMD001,86854,105176
CMD001,86870,105190
CMD001,86883,105206
CMD001,86896,105223
CMD001,86909,105240
CMD001,86921,105257
CMD001,86934,105273
CMD001,86944,105292
CMD001,86953,105311
CMD001,86962,105329
CMD001,86972,105348
CMD001,86981,105367
CMD001,86987,105387
CMD001,86993,105407
CMD001,86999,105427
CMD001,87005,105448
CMD001,87010,105468
CMD001,87013,105489
CMD001,87015,105510
CMD001,87016,105531
CMD001,87018,105551
CMD001,87020,105572
CMD001,87018,105593
CMD001,87016,105614
CMD001,87015,105635
CMD001,87013,105656
CMD001,87010,105677
CMD001,87005,105697
CMD001,86999,105717
CMD001,86993,105738
CMD001,86987,105758
CMD001,86981,105778
CMD001,86972,105797
CMD001,86962,105815
CMD001,86953,105834
CMD001,86944,105853
CMD001,86934,105871
CMD001,86921,105888
CMD001,86909,105905
CMD001,86896,105922
CMD001,86883,105939
CMD001,86870,105955
CMD001,86854,105969
CMD001,86839,105983
CMD001,86823,105997
CMD001,86808,106011
CMD001,86792,106025
CMD001,86774,106036
CMD001,86756,106047
CMD001,86738,106058
CMD001,86720,106069
CMD001,86702,106079
CMD001,86682,106086
CMD001,86662,106094
CMD001,86643,106101
CMD001,86623,106109
CMD001,86603,106115
CMD001,86583,106119
CMD001,86562,106123
CMD001,86541,106127
CMD001,86521,106130
CMD001,86500,106132
CMD001,86479,106132
CMD001,86458,106132
CMD001,86437,106132
CMD001,86416,106132
CMD001,86395,106130
CMD001,86374,106127
CMD001,86354,106123
CMD001,86333,106119
CMD001,86312,106115
CMD001,86292,106109
CMD050,1,0
CMD002,92750,105572
CMD050,1,1
CMD103,625,2083,125000
CMD001,92750,105572
CMD001,92748,105593
CMD001,92746,105614
CMD001,92744,105635
CMD001,92742,105656
CMD001,92740,105677
CMD001,92734,105697
CMD001,92728,105717
CMD001,92722,105738
CMD001,92717,105758
CMD001,92710,105778
CMD001,92701,105797
CMD001,92692,105815
CMD001,92682,105834
CMD001,92673,105853
CMD001,92663,105871
CMD001,92650,105888
CMD001,92638,105905
CMD001,92625,105922
CMD001,92612,105939
CMD001,92599,105955
CMD001,92584,105969
CMD001,92568,105983
CMD001,92552,105997
CMD001,92537,106011
CMD001,92521,106025
CMD001,92503,106036
CMD001,92485,106047
CMD001,92467,106058
CMD001,92449,106069
CMD001,92431,106079
CMD001,92411,106086
CMD001,92392,106094
CMD001,92372,106101
CMD001,92352,106109
CMD001,92332,106115
CMD001,92312,106119
CMD001,92291,106123
CMD001,92270,106127
CMD001,92250,106130
CMD001,92229,106132
CMD001,92208,106132
CMD001,92187,106132
CMD001,92166,106132
CMD001,92145,106132
CMD001,92124,106130
CMD001,92104,106127
CMD001,92083,106123
CMD001,92062,106119
CMD001,92042,106115
CMD001,92022,106109
CMD001,92002,106101
CMD001,91982,106094
CMD001,91963,106086
CMD001,91943,106079
CMD001,91925,106069
CMD001,91907,106058
CMD001,91889,106047
CMD001,91871,106036
CMD001,91853,106025
CMD001,91837,106011
CMD001,91822,105997
CMD001,91806,105983
CMD001,91790,105969
CMD001,91775,105955
CMD001,91762,105939
CMD001,91749,105922
CMD001,91736,105905
CMD001,91724,105888
CMD001,91711,105871
CMD001,91701,105853
CMD001,91692,105834
CMD001,91682,105815
CMD001,91673,105797
CMD001,91664,105778
CMD001,91657,105758
CMD001,91652,105738
CMD001,91646,105717
CMD001,91640,105697
CMD001,91634,105677
CMD001,91632,105656
CMD001,91630,105635
CMD001,91628,105614
CMD001,91626,105593
CMD001,91625,105572
CMD001,91626,105551
CMD001,91628,105531
CMD001,91630,105510
CMD001,91632,105489
CMD001,91634,105468
CMD001,91640,105448
CMD001,91646,105427
CMD001,91652,105407
CMD001,91657,105387
CMD001,91664,105367
CMD001,91673,105348
CMD001,91682,105329
CMD001,91692,105311
CMD001,91701,105292
CMD001,91711,105273
CMD001,91724,105257
CMD001,91736,105240
CMD001,91749,105223
CMD001,91762,105206
CMD001,91775,105190
CMD001,91790,105176
CMD001,91806,105162
CMD001,91822,105148
CMD001,91837,105133
CMD001,91853,105120
CMD001,91871,105109
CMD001,91889,105098
CMD001,91907,105087
CMD001,91925,105076
CMD001,91943,105066
CMD001,91963,105059
CMD001,91982,105051
CMD001,92002,105043
CMD001,92022,105036
CMD001,92042,105030
CMD001,92062,105026
CMD001,92083,105022
CMD001,92104,105018
CMD001,92124,105014
CMD001,92145,105012
CMD001,92166,105012
CMD001,92187,105012
CMD001,92208,105012
CMD001,92229,105012
CMD001,92250,105014
CMD001,92270,105018
CMD001,92291,105022
CMD001,92312,105026
CMD001,92332,105030
CMD001,92352,105036
CMD001,92372,105043
CMD001,92392,105051
CMD001,92411,105059
CMD001,92431,105066
CMD001,92449,105076
CMD001,92467,105087
CMD001,92485,105098
CMD001,92503,105109
CMD001,92521,105120
CMD001,92537,105133
CMD001,92552,105148
CMD001,92568,105162
CMD001,92584,105176
CMD001,92599,105190
CMD001,92612,105206
CMD001,92625,105223
CMD001,92638,105240
CMD001,92650,105257
CMD001,92663,105273
CMD001,92673,105292
CMD001,92682,105311
CMD001,92692,105329
CMD001,92701,105348
CMD001,92710,105367
CMD001,92717,105387
CMD001,92722,105407
CMD001,92728,105427
CMD001,92734,105448
CMD001,92740,105468
CMD001,92742,105489
CMD001,92744,105510
CMD001,92746,105531
CMD001,92748,105551
CMD001,92750,105572
CMD001,92748,105593
CMD050,1,0
CMD002,100875,105572
CMD050,1,1
CMD103,625,2083,125000
CMD001,100875,105572
CMD001,100873,105593
CMD001,100871,105614
CMD001,100869,105635
CMD001,100867,105656
CMD001,100865,105677
CMD001,100859,105697
CMD001,100853,105717
CMD001,100847,105738
CMD001,100842,105758
CMD001,100835,105778
CMD001,100826,105797
CMD001,100817,105815
CMD001,100807,105834
CMD001,100798,105853
CMD001,100788,105871
CMD001,100775,105888
CMD001,100763,105905
CMD001,100750,105922
CMD001,100737,105939
CMD001,100724,105955
CMD001,100709,105969
CMD001,100693,105983
CMD001,100677,105997
CMD001,100662,106011
CMD001,100646,106025
CMD001,100628,106036
CMD001,100610,106047
CMD001,100592,106058
CMD001,100574,106069
CMD001,100556,106079
CMD001,100536,106086
CMD001,100517,106094
CMD001,100497,106101
CMD001,100477,106109
CMD001,100457,106115
CMD001,100437,106119
CMD001,100416,106123
CMD001,100395,106127
CMD001,100375,106130
CMD001,100354,106132
CMD001,100333,106132
CMD001,100312,106132
CMD001,100291,106132
CMD001,100270,106132
CMD001,100249,106130
CMD001,100229,106127
CMD001,100208,106123
CMD001,100187,106119
CMD001,100167,106115
CMD001,100147,106109
CMD001,100127,106101
CMD001,100107,106094
CMD001,100088,106086
CMD001,100068,106079
CMD001,100050,106069
CMD001,100032,106058
CMD001,100014,106047
CMD001,99996,106036
CMD001,99978,106025
CMD001,99962,106011
CMD001,99947,105997
CMD001,99931,105983
CMD001,99915,105969
CMD001,99900,105955
CMD001,99887,105939
CMD001,99874,105922
CMD001,99861,105905
CMD001,99849,105888
CMD001,99836,105871
CMD001,99826,105853
CMD001,99817,105834
CMD001,99807,105815
CMD001,99798,105797
CMD001,99789,105778
CMD001,99782,105758
CMD001,99777,105738
CMD001,99771,105717
CMD001,99765,105697
CMD001,99759,105677
CMD001,99757,105656
CMD001,99755,105635
CMD001,99753,105614
CMD001,99751,105593
CMD001,99749,105572
CMD001,99751,105551
CMD001,99753,105531
CMD001,99755,105510
CMD001,99757,105489
CMD001,99759,105468
CMD001,99765,105448
CMD001,99771,105427
CMD001,99777,105407
CMD001,99782,105387
CMD001,99789,105367
CMD001,99798,105348
CMD001,99807,105329
CMD001,99817,105311
CMD001,99826,105292
CMD001,99836,105273
CMD001,99849,105257
CMD001,99861,105240
CMD001,99874,105223
CMD001,99887,105206
CMD001,99900,105190
CMD001,99915,105176
CMD001,99931,105162
CMD001,99947,105148
CMD001,99962,105133
CMD001,99978,105120
CMD001,99996,105109
CMD001,100014,105098
CMD001,100032,105087
CMD001,100050,105076
CMD001,100068,105066
CMD001,100088,105059
CMD001,100107,105051
CMD001,100127,105043
CMD001,100147,105036
CMD001,100167,105030
CMD001,100187,105026
CMD001,100208,105022
CMD001,100229,105018
CMD001,100249,105014
CMD001,100270,105012
CMD001,100291,105012
CMD001,100312,105012
CMD001,100333,105012
CMD001,100354,105012
CMD001,100375,105014
CMD001,100395,105018
CMD001,100416,105022
CMD001,100437,105026
CMD001,100457,105030
CMD001,100477,105036
CMD001,100497,105043
CMD001,100517,105051
CMD001,100536,105059
CMD001,100556,105066
CMD001,100574,105076
CMD001,100592,105087
CMD001,100610,105098
CMD001,100628,105109
CMD001,100646,105120
CMD001,100662,105133
CMD001,100677,105148
CMD001,100693,105162
CMD001,100709,105176
CMD001,100724,105190
CMD001,100737,105206
CMD001,100750,105223
CMD001,100763,105240
CMD001,100775,105257
CMD001,100788,105273
CMD001,100798,105292
CMD001,100807,105311
CMD001,100817,105329
CMD001,100826,105348
CMD001,100835,105367
CMD001,100842,105387
CMD001,100847,105407
CMD001,100853,105427
CMD001,100859,105448
CMD001,100865,105468
CMD001,100867,105489
CMD001,100869,105510
CMD001,100871,105531
CMD001,100873,105551
CMD001,100875,105572
CMD001,100873,105593
CMD050,1,0
CMD002,106604,105572
CMD050,1,1
CMD103,625,2083,125000
CMD001,106604,105572
CMD001,106602,105593
CMD001,106600,105614
CMD001,106598,105635
CMD001,106596,105656
CMD001,106594,105677
CMD001,106588,105697
CMD001,106582,105717
CMD001,106576,105738
CMD001,106571,105758
CMD001,106565,105778
CMD001,106555,105797
CMD001,106546,105815
CMD001,106536,105834
CMD001,106527,105853
CMD001,106517,105871
CMD001,106504,105888
CMD001,106492,105905
CMD001,106479,105922
CMD001,106467,105939
CMD001,106453,105955
CMD001,106438,105969
CMD001,106422,105983
CMD001,106407,105997
CMD001,106391,106011
CMD001,106375,106025
CMD001,106357,106036
CMD001,106339,106047
CMD001,106321,106058
CMD001,106303,106069
CMD001,106285,106079
CMD001,106265,106086
CMD001,106246,106094
CMD001,106226,106101
CMD001,106207,106109
CMD001,106187,106115
CMD001,106166,106119
CMD001,106145,106123
CMD001,106125,106127
CMD001,106104,106130
CMD001,106083,106132
CMD001,106062,106132
CMD001,106041,106132
CMD001,106020,106132
CMD001,105999,106132
CMD001,105978,106130
CMD001,105958,106127
CMD001,105937,106123
CMD001,105916,106119
CMD001,105896,106115
CMD001,105876,106109
CMD001,105856,106101
CMD001,105837,106094
CMD001,105817,106086
CMD001,105797,106079
CMD001,105779,106069
CMD001,105761,106058
CMD001,105743,106047
CMD001,105725,106036
CMD001,105707,106025
CMD001,105691,106011
CMD001,105676,105997
CMD001,105660,105983
CMD001,105645,105969
CMD001,105629,105955
CMD001,105616,105939
CMD001,105603,105922
CMD001,105590,105905
CMD001,105578,105888
CMD001,105565,105871
CMD001,105555,105853
CMD001,105546,105834
CMD001,105537,105815
CMD001,105527,105797
CMD001,105518,105778
CMD001,105512,105758
CMD001,105506,105738
CMD001,105500,105717
CMD001,105494,105697
CMD001,105489,105677
CMD001,105486,105656
CMD001,105484,105635
CMD001,105483,105614
CMD001,105481,105593
CMD001,105479,105572
CMD001,105481,105551
CMD001,105483,105531
CMD001,105484,105510
CMD001,105486,105489
CMD001,105489,105468
CMD001,105494,105448
CMD001,105500,105427
CMD001,105506,105407
CMD001,105512,105387
CMD001,105518,105367
CMD001,105527,105348
CMD001,105537,105329
CMD001,105546,105311
CMD001,105555,105292
CMD001,105565,105273
CMD001,105578,105257
CMD001,105590,105240
CMD001,105603,105223
CMD001,105616,105206
CMD001,105629,105190
CMD001,105645,105176
CMD001,105660,105162
CMD001,105676,105148
CMD001,105691,105133
CMD001,105707,105120
CMD001,105725,105109
CMD001,105743,105098
CMD001,105761,105087
CMD001,105779,105076
CMD001,105797,105066
CMD001,105817,105059
CMD001,105837,105051
CMD001,105856,105043
CMD001,105876,105036
CMD001,105896,105030
CMD001,105916,105026
CMD001,105937,105022
CMD001,105958,105018
CMD001,105978,105014
CMD001,105999,105012
CMD001,106020,105012
CMD001,106041,105012
CMD001,106062,105012
CMD001,106083,105012
CMD001,106104,105014
CMD001,106125,105018
CMD001,106145,105022
CMD001,106166,105026
CMD001,106187,105030
CMD001,106207,105036
CMD001,106226,105043
CMD001,106246,105051
CMD001,106265,105059
CMD001,106285,105066
CMD001,106303,105076
CMD001,106321,105087
CMD001,106339,105098
CMD001,106357,105109
CMD001,106375,105120
CMD001,106391,105133
CMD001,106407,105148
CMD001,106422,105162
CMD001,106438,105176
CMD001,106453,105190
CMD001,106467,105206
CMD001,106479,105223
CMD001,106492,105240
CMD001,106504,105257
CMD001,106517,105273
CMD001,106527,105292
CMD001,106536,105311
CMD001,106546,105329
CMD001,106555,105348
CMD001,106565,105367
CMD001,106571,105387
CMD001,106576,105407
CMD001,106582,105427
CMD001,106588,105448
CMD001,106594,105468
CMD001,106596,105489
CMD001,106598,105510
CMD001,106600,105531
CMD001,106602,105551
CMD001,106604,105572
CMD001,106602,105593
CMD050,1,0
CMD002,103145,88395
CMD050,1,1
CMD103,625,2083,125000
CMD001,103145,88395
CMD001,103166,88395
CMD001,103187,88395
CMD001,103208,88395
CMD001,103229,88395
CMD001,103250,88395
CMD001,103271,88395
CMD001,103292,88395
CMD001,103312,88395
CMD001,103333,88395
CMD001,103354,88395
CMD001,103375,88395
CMD001,103396,88395
CMD001,103417,88395
CMD001,103438,88395
CMD001,103459,88395
CMD001,103479,88395
CMD001,103500,88395
CMD001,103521,88395
CMD001,103542,88395
CMD001,103563,88395
CMD001,103584,88395
CMD001,103605,88395
CMD001,103626,88395
CMD001,103647,88395
CMD001,103667,88395
CMD001,103688,88395
CMD001,103709,88395
CMD001,103730,88395
CMD001,103751,88395
CMD001,103772,88395
CMD001,103793,88395
CMD001,103814,88395
CMD001,103834,88395
CMD001,103855,88395
CMD001,103876,88395
CMD001,103897,88395
CMD001,103918,88395
CMD001,103939,88395
CMD001,103960,88395
CMD001,103981,88395
CMD001,104002,88395
CMD001,104022,88395
CMD001,104043,88395
CMD001,104064,88395
CMD001,104085,88395
CMD001,104106,88395
CMD001,104127,88395
CMD001,104148,88395
CMD001,104169,88395
CMD001,104189,88395
CMD001,104210,88395
CMD001,104231,88395
CMD001,104252,88395
CMD001,104273,88395
CMD001,104294,88395
CMD001,104315,88395
CMD001,104336,88395
CMD001,104357,88395
CMD001,104377,88395
CMD001,104398,88395
CMD001,104419,88395
CMD001,104440,88395
CMD001,104461,88395
CMD001,104468,88409
CMD001,104468,88430
CMD001,104468,88451
CMD001,104468,88472
CMD001,104468,88492
CMD001,104468,88513
CMD001,104468,88534
CMD001,104468,88555
CMD001,104468,88576
CMD001,104468,88597
CMD001,104468,88618
CMD001,104468,88639
CMD001,104468,88659
CMD001,104468,88680
CMD001,104468,88701
CMD001,104468,88722
CMD001,104468,88743
CMD001,104468,88764
CMD001,104468,88785
CMD001,104468,88806
CMD001,104468,88827
CMD001,104468,88847
CMD001,104468,88868
CMD001,104468,88889
CMD001,104468,88910
CMD001,104468,88931
CMD001,104468,88952
CMD001,104468,88973
CMD001,104468,88994
CMD001,104468,89014
CMD001,104468,89035
CMD001,104468,89056
CMD001,104468,89077
CMD001,104468,89098
CMD001,104468,89119
CMD001,104468,89140
CMD001,104468,89161
CMD001,104468,89182
CMD001,104468,89202
CMD001,104468,89223
CMD001,104468,89244
CMD001,104468,89265
CMD001,104468,89286
CMD001,104468,89307
CMD001,104468,89328
CMD001,104468,89349
CMD001,104468,89369
CMD001,104468,89390
CMD001,104468,89411
CMD001,104468,89432
CMD001,104468,89453
CMD001,104468,89474
CMD001,104468,89495
CMD001,104468,89516
CMD001,104468,89537
CMD001,104468,89557
CMD001,104468,89578
CMD001,104468,89599
CMD001,104468,89620
CMD001,104468,89641
CMD001,104468,89662
CMD001,104468,89683
CMD001,104468,89704
CMD001,104468,89724
CMD001,104468,89745
CMD001,104468,89766
CMD001,104468,89787
CMD001,104468,89808
CMD001,104468,89829
CMD001,104468,89850
CMD001,104468,89871
CMD001,104468,89892
CMD001,104468,89912
CMD001,104468,89933
CMD001,104468,89954
CMD001,104468,89975
CMD001,104468,89996
CMD001,104468,90017
CMD001,104468,90038
CMD001,104468,90059
CMD001,104468,90080
CMD001,104468,90100
CMD001,104468,90121
CMD001,104468,90142
CMD001,104468,90163
CMD001,104468,90184
CMD001,104468,90205
CMD001,104468,90226
CMD001,104468,90247
CMD001,104468,90267
CMD001,104468,90288
CMD001,104468,90309
CMD001,104468,90330
CMD001,104468,90351
CMD001,104468,90372
CMD001,104468,90393
CMD001,104468,90414
CMD001,104468,90435
CMD001,104468,90455
CMD001,104468,90476
CMD001,104468,90497
CMD001,104468,90518
CMD001,104468,90539
CMD001,104468,90560
CMD001,104468,90581
CMD001,104468,90602
CMD001,104468,90622
CMD001,104468,90643
CMD001,104468,90664
CMD001,104468,90685
CMD001,104468,90706
CMD001,104468,90727
CMD001,104468,90748
CMD001,104468,90769
CMD001,104468,90790
CMD001,104468,90810
CMD001,104468,90831
CMD001,104468,90852
CMD001,104468,90873
CMD001,104468,90894
CMD001,104468,90915
CMD001,104468,90936
CMD001,104468,90957
CMD001,104468,90977
CMD001,104468,90998
CMD001,104468,91019
CMD001,104468,91040
CMD001,104468,91061
CMD001,104468,91082
CMD001,104468,91103
CMD001,104468,91124
CMD001,104468,91145
CMD001,104468,91165
CMD001,104468,91186
CMD001,104468,91207
CMD001,104468,91228
CMD001,104468,91249
CMD001,104468,91270
CMD001,104468,91291
CMD001,104468,91312
CMD001,104468,91332
CMD001,104468,91353
CMD001,104468,91374
CMD001,104468,91395
CMD001,104468,91416
CMD001,104468,91437
CMD001,104468,91458
CMD001,104468,91479
CMD001,104468,91500
CMD001,104447,91500
CMD001,104426,91500
CMD001,104406,91500
CMD001,104385,91500
CMD001,104364,91500
CMD001,104343,91500
CMD001,104322,91500
CMD001,104301,91500
CMD001,104280,91500
CMD001,104259,91500
CMD001,104239,91500
CMD001,104218,91500
CMD001,104197,91500
CMD001,104176,91500
CMD001,104155,91500
CMD001,104134,91500
CMD001,104113,91500
CMD001,104092,91500
CMD001,104071,91500
CMD001,104051,91500
CMD001,104030,91500
CMD001,104009,91500
CMD001,103988,91500
CMD001,103967,91500
CMD001,103946,91500
CMD001,103925,91500
CMD001,103904,91500
CMD001,103884,91500
CMD001,103863,91500
CMD001,103842,91500
CMD001,103821,91500
CMD001,103800,91500
CMD001,103779,91500
CMD001,103758,91500
CMD001,103737,91500
CMD001,103716,91500
CMD001,103696,91500
CMD001,103675,91500
CMD001,103654,91500
CMD001,103633,91500
CMD001,103612,91500
CMD001,103591,91500
CMD001,103570,91500
CMD001,103549,91500
CMD001,103529,91500
CMD001,103508,91500
CMD001,103487,91500
CMD001,103466,91500
CMD001,103445,91500
CMD001,103424,91500
CMD001,103403,91500
CMD001,103382,91500
CMD001,103361,91500
CMD001,103341,91500
CMD001,103320,91500
CMD001,103299,91500
CMD001,103278,91500
CMD001,103257,91500
CMD001,103236,91500
CMD001,103215,91500
CMD001,103194,91500
CMD001,103174,91500
CMD001,103153,91500
CMD001,103135,91496
CMD001,103135,91475
CMD001,103135,91455
CMD001,103135,91434
CMD001,103135,91413
CMD001,103135,91392
CMD001,103135,91371
CMD001,103135,91350
CMD001,103135,91329
CMD001,103135,91308
CMD001,103135,91288
CMD001,103135,91267
CMD001,103135,91246
CMD001,103135,91225
CMD001,103135,91204
CMD001,103135,91183
CMD001,103135,91162
CMD001,103135,91141
CMD001,103135,91120
CMD001,103135,91100
CMD001,103135,91079
CMD001,103135,91058
CMD001,103135,91037
CMD001,103135,91016
CMD001,103135,90995
CMD001,103135,90974
CMD001,103135,90953
CMD001,103135,90933
CMD001,103135,90912
CMD001,103135,90891
CMD001,103135,90870
CMD001,103135,90849
CMD001,103135,90828
CMD001,103135,90807
CMD001,103135,90786
CMD001,103135,90765
CMD001,103135,90745
CMD001,103135,90724
CMD001,103135,90703
CMD001,103135,90682
CMD001,103135,90661
CMD001,103135,90640
CMD001,103135,90619
CMD001,103135,90598
CMD001,103135,90578
CMD001,103135,90557
CMD001,103135,90536
CMD001,103135,90515
CMD001,103135,90494
CMD001,103135,90473
CMD001,103135,90452
CMD001,103135,90431
CMD001,103135,90410
CMD001,103135,90390
CMD001,103135,90369
CMD001,103135,90348
CMD001,103135,90327
CMD001,103135,90306
CMD001,103135,90285
CMD001,103135,90264
CMD001,103135,90243
CMD001,103135,90223
CMD001,103135,90202
CMD001,103135,90181
CMD001,103135,90160
CMD001,103135,90139
CMD001,103135,90118
CMD001,103135,90097
CMD001,103135,90076
CMD001,103135,90055
CMD001,103135,90035
CMD001,103135,90014
CMD001,103135,89993
CMD001,103135,89972
CMD001,103135,89951
CMD001,103135,89930
CMD001,103135,89909
CMD001,103135,89888
CMD001,103135,89868
CMD001,103135,89847
CMD001,103135,89826
CMD001,103135,89805
CMD001,103135,89784
CMD001,103135,89763
CMD001,103135,89742
CMD001,103135,89721
CMD001,103135,89700
CMD001,103135,89680
CMD001,103135,89659
CMD001,103135,89638
CMD001,103135,89617
CMD001,103135,89596
CMD001,103135,89575
CMD001,103135,89554
CMD001,103135,89533
CMD001,103135,89513
CMD001,103135,89492
CMD001,103135,89471
CMD001,103135,89450
CMD001,103135,89429
CMD001,103135,89408
CMD001,103135,89387
CMD001,103135,89366
CMD001,103135,89345
CMD001,103135,89325
CMD001,103135,89304
CMD001,103135,89283
CMD001,103135,89262
CMD001,103135,89241
CMD001,103135,89220
CMD001,103135,89199
CMD001,103135,89178
CMD001,103135,89158
CMD001,103135,89137
CMD001,103135,89116
CMD001,103135,89095
CMD001,103135,89074
CMD001,103135,89053
CMD001,103135,89032
CMD001,103135,89011
CMD001,103135,88990
CMD001,103135,88970
CMD001,103135,88949
CMD001,103135,88928
CMD001,103135,88907
CMD001,103135,88886
CMD001,103135,88865
CMD001,103135,88844
CMD001,103135,88823
CMD001,103135,88803
CMD001,103135,88782
CMD001,103135,88761
CMD001,103135,88740
CMD001,103135,88719
CMD001,103135,88698
CMD001,103135,88677
CMD001,103135,88656
CMD001,103135,88635
CMD001,103135,88615
CMD001,103135,88594
CMD001,103135,88573
CMD001,103135,88552
CMD001,103135,88531
CMD001,103135,88510
CMD001,103135,88489
CMD001,103135,88468
CMD001,103135,88448
CMD001,103135,88427
CMD001,103135,88406
CMD001,103145,88395
CMD001,103166,88395
CMD050,1,0
CMD002,110610,87604
CMD050,1,1
CMD103,625,2083,125000
CMD001,110610,87604
CMD001,110612,87624
CMD001,110613,87645
CMD001,110615,87666
CMD001,110617,87687
CMD001,110619,87707
CMD001,110620,87728
CMD001,110621,87749
CMD001,110622,87770
CMD001,110623,87791
CMD001,110624,87812
CMD001,110624,87832
CMD001,110624,87853
CMD001,110624,87874
CMD001,110624,87895
CMD001,110624,87916
CMD001,110623,87937
CMD001,110622,87958
CMD001,110621,87978
CMD001,110620,87999
CMD001,110619,88020
CMD001,110617,88041
CMD001,110615,88062
CMD001,110613,88083
CMD001,110612,88103
CMD001,110610,88124
CMD001,110607,88145
CMD001,110604,88165
CMD001,110601,88186
CMD001,110598,88207
CMD001,110595,88227
CMD001,110592,88248
CMD001,110588,88268
CMD001,110584,88289
CMD001,110580,88310
CMD001,110577,88330
CMD001,110572,88350
CMD001,110567,88371
CMD001,110563,88391
CMD001,110558,88411
CMD001,110553,88432
CMD001,110547,88452
CMD001,110542,88472
CMD001,110536,88492
CMD001,110531,88512
CMD001,110525,88532
CMD001,110518,88552
CMD001,110512,88572
CMD001,110505,88592
CMD001,110499,88611
CMD001,110492,88631
CMD001,110485,88651
CMD001,110477,88670
CMD001,110470,88690
CMD001,110463,88709
CMD001,110455,88729
CMD001,110447,88748
CMD001,110438,88767
CMD001,110430,88786
CMD001,110422,88805
CMD001,110413,88824
CMD001,110404,88843
CMD001,110395,88862
CMD001,110386,88881
CMD001,110377,88899
CMD001,110368,88918
CMD001,110358,88936
CMD001,110348,88955
CMD001,110338,88973
CMD001,110328,88991
CMD001,110317,89010
CMD001,110307,89027
CMD001,110296,89045
CMD001,110285,89063
CMD001,110274,89081
CMD001,110263,89099
CMD001,110252,89116
CMD001,110240,89133
CMD001,110229,89151
CMD001,110217,89168
CMD001,110205,89185
CMD001,110193,89202
CMD001,110180,89219
CMD001,110168,89236
CMD001,110156,89253
CMD001,110143,89269
CMD001,110130,89285
CMD001,110117,89302
CMD001,110104,89318
CMD001,110091,89334
CMD001,110077,89350
CMD001,110063,89366
CMD001,110050,89381
CMD001,110036,89397
CMD001,110022,89413
CMD001,110008,89428
CMD001,109993,89443
CMD001,109979,89458
CMD001,109964,89473
CMD001,109950,89488
CMD001,109935,89502
CMD001,109920,89517
CMD001,109904,89531
CMD001,109889,89545
CMD001,109874,89560
CMD001,109858,89574
CMD001,109843,89587
CMD001,109827,89601
CMD001,109811,89615
CMD001,109795,89628
CMD001,109779,89641
CMD001,109763,89654
CMD001,109746,89667
CMD001,109730,89680
CMD001,109714,89693
CMD001,109697,89705
CMD001,109680,89717
CMD001,109663,89730
CMD001,109646,89742
CMD001,109629,89754
CMD001,109611,89765
CMD001,109594,89777
CMD001,109576,89788
CMD001,109559,89800
CMD001,109541,89811
CMD001,109524,89822
CMD001,109506,89832
CMD001,109488,89843
