CMD001,126271,22372
CMD001,126271,22351
CMD001,126271,22330
CMD001,126271,22309
CMD001,126271,22288
CMD001,126271,22267
CMD001,126271,22246
CMD001,126271,22226
CMD001,126271,22205
CMD001,126271,22184
CMD001,126271,22163
CMD001,126271,22142
CMD001,126271,22121
CMD001,126271,22100
CMD001,126271,22079
CMD001,126271,22058
CMD001,126271,22037
CMD001,126271,22016
CMD001,126271,21995
CMD001,126271,21974
CMD001,126271,21953
CMD001,126271,21932
CMD001,126271,21911
CMD001,126271,21891
CMD001,126271,21870
CMD001,126271,21849
CMD001,126271,21828
CMD001,126271,21807
CMD001,126271,21786
CMD001,126271,21765
CMD001,126271,21744
CMD001,126271,21723
CMD001,126271,21702
CMD001,126271,21681
CMD001,126271,21660
CMD001,126271,21639
CMD001,126271,21618
CMD001,126271,21597
CMD001,126271,21576
CMD001,126271,21556
CMD001,126271,21535
CMD001,126271,21514
CMD001,126271,21493
CMD001,126271,21472
CMD001,126271,21451
CMD001,126271,21430
CMD001,126271,21409
CMD001,126271,21388
CMD001,126271,21367
CMD001,126271,21346
CMD001,126271,21325
CMD001,126271,21304
CMD001,126292,21304
CMD001,126313,21304
CMD001,126334,21304
CMD001,126355,21304
CMD001,126376,21304
CMD001,126397,21304
CMD001,126418,21304
CMD001,126439,21304
CMD001,126460,21304
CMD001,126481,21304
CMD001,126501,21304
CMD001,126522,21304
CMD001,126543,21304
CMD001,126564,21304
CMD001,126585,21304
CMD001,126606,21304
CMD001,126627,21304
CMD001,126648,21304
CMD001,126669,21304
CMD001,126690,21304
CMD001,126711,21304
CMD001,126732,21304
CMD001,126753,21304
CMD001,126774,21304
CMD001,126795,21304
CMD001,126816,21304
CMD001,126836,21304
CMD001,126857,21304
CMD001,126878,21304
CMD001,126899,21304
CMD001,126920,21304
CMD001,126941,21304
CMD001,126962,21304
CMD001,126983,21304
CMD001,127004,21304
CMD001,127025,21304
CMD001,127046,21304
CMD001,127067,21304
CMD001,127088,21304
CMD001,127109,21304
CMD001,127130,21304
CMD001,127150,21304
CMD001,127171,21304
CMD001,127192,21304
CMD001,127213,21304
CMD001,127234,21304
CMD001,127255,21304
CMD001,127276,21304
CMD001,127297,21304
CMD001,127318,21304
CMD001,127339,21304
CMD001,127360,21304
CMD001,127381,21304
CMD001,127402,21304
CMD001,127423,21304
CMD001,127444,21304
CMD001,127465,21304
CMD001,127485,21304
CMD001,127506,21304
CMD001,127527,21304
CMD001,127548,21304
CMD001,127569,21304
CMD001,127590,21304
CMD001,127611,21304
CMD001,127632,21305
CMD001,127632,21326
CMD001,127632,21346
CMD001,127632,21367
CMD001,127632,21388
CMD001,127632,21409
CMD001,127632,21430
CMD001,127632,21451
CMD001,127632,21472
CMD001,127632,21493
CMD001,127632,21514
CMD001,127632,21535
CMD001,127632,21556
CMD001,127632,21577
CMD001,127632,21598
CMD001,127632,21619
CMD001,127632,21640
CMD001,127632,21661
CMD001,127632,21681
CMD001,127632,21702
CMD001,127632,21723
CMD001,127632,21744
CMD001,127632,21765
CMD001,127632,21786
CMD001,127632,21807
CMD001,127632,21828
CMD001,127632,21849
CMD001,127632,21870
CMD001,127632,21891
CMD001,127632,21912
CMD001,127632,21933
CMD001,127632,21954
CMD001,127632,21975
CMD001,127632,21995
CMD001,127632,22016
CMD001,127632,22037
CMD001,127632,22058
CMD001,127632,22079
CMD001,127632,22100
CMD001,127632,22121
CMD001,127632,22142
CMD001,127632,22163
CMD001,127632,22184
CMD001,127632,22205
CMD001,127632,22226
CMD001,127632,22247
CMD001,127632,22268
CMD001,127632,22289
CMD001,127632,22310
CMD001,127632,22330
CMD001,127632,22351
CMD001,127632,22372
CMD001,127632,22393
CMD001,127632,22414
CMD001,127632,22435
CMD001,127632,22456
CMD001,127632,22477
CMD001,127632,22498
CMD001,127632,22519
CMD001,127632,22540
CMD001,127632,22561
CMD001,127632,22582
CMD001,127632,22603
CMD001,127632,22624
CMD001,127632,22645
CMD001,127632,22665
CMD001,127611,22665
CMD001,127590,22665
CMD001,127569,22665
CMD001,127548,22665
CMD001,127527,22665
CMD001,127506,22665
CMD001,127485,22665
CMD001,127464,22665
CMD001,127443,22665
CMD001,127422,22665
CMD001,127401,22665
CMD001,127381,22665
CMD001,127360,22665
CMD001,127339,22665
CMD001,127318,22665
CMD001,127297,22665
CMD001,127276,22665
CMD001,127255,22665
CMD001,127234,22665
CMD001,127213,22665
CMD001,127192,22665
CMD001,127171,22665
CMD001,127150,22665
CMD001,127129,22665
CMD001,127108,22665
CMD001,127087,22665
CMD001,127066,22665
CMD001,127046,22665
CMD001,127025,22665
CMD001,127004,22665
CMD001,126983,22665
CMD001,126962,22665
CMD001,126941,22665
CMD001,126920,22665
CMD001,126899,22665
CMD001,126878,22665
CMD001,126857,22665
CMD001,126836,22665
CMD001,126815,22665
CMD001,126794,22665
CMD001,126773,22665
CMD001,126752,22665
CMD001,126731,22665
CMD001,126711,22665
CMD001,126690,22665
CMD001,126669,22665
CMD001,126648,22665
CMD001,126627,22665
CMD001,126606,22665
CMD001,126585,22665
CMD001,126564,22665
CMD001,126543,22665
CMD001,126522,22665
CMD001,126501,22665
CMD001,126480,22665
CMD001,126459,22665
CMD001,126438,22665
CMD001,126417,22665
CMD001,126397,22665
CMD001,126376,22665
CMD001,126355,22665
CMD001,126334,22665
CMD001,126313,22665
CMD001,126292,22665
CMD001,126271,22665
CMD001,126271,22644
CMD050,1,0
CMD002,120148,17764
CMD050,1,1
CMD103,625,20833,125000
CMD001,120148,17764
CMD001,120169,17764
CMD001,120189,17764
CMD001,120210,17764
CMD001,120231,17764
CMD001,120252,17764
CMD001,120273,17764
CMD001,120294,17764
CMD001,120315,17764
CMD001,120336,17764
CMD001,120357,17764
CMD001,120378,17764
CMD001,120399,17764
CMD001,120420,17764
CMD001,120441,17764
CMD001,120462,17764
CMD001,120483,17764
CMD001,120504,17764
CMD001,120524,17764
CMD001,120545,17764
CMD001,120566,17764
CMD001,120587,17764
CMD001,120608,17764
CMD001,120629,17764
CMD001,120650,17764
CMD001,120671,17764
CMD001,120692,17764
CMD001,120713,17764
CMD001,120734,17764
CMD001,120755,17764
CMD001,120776,17764
CMD001,120797,17764
CMD001,120818,17764
CMD001,120838,17764
CMD001,120859,17764
CMD001,120880,17764
CMD001,120901,17764
CMD001,120922,17764
CMD001,120943,17764
CMD001,120964,17764
CMD001,120985,17764
CMD001,121006,17764
CMD001,121027,17764
CMD001,121048,17764
CMD001,121069,17764
CMD001,121090,17764
CMD001,121111,17764
CMD001,121132,17764
CMD001,121153,17764
CMD001,121173,17764
CMD001,121194,17764
CMD001,121215,17764
CMD001,121236,17764
CMD001,121257,17764
CMD001,121278,17764
CMD001,121299,17764
CMD001,121320,17764
CMD001,121341,17764
CMD001,121362,17764
CMD001,121383,17764
CMD001,121404,17764
CMD001,121425,17764
CMD001,121446,17764
CMD001,121467,17764
CMD001,121488,17764
CMD001,121508,17764
CMD001,121508,17785
CMD001,121508,17806
CMD001,121508,17827
CMD001,121508,17848
CMD001,121508,17869
CMD001,121508,17890
CMD001,121508,17911
CMD001,121508,17932
CMD001,121508,17953
CMD001,121508,17974
CMD001,121508,17995
CMD001,121508,18015
CMD001,121508,18036
CMD001,121508,18057
CMD001,121508,18078
CMD001,121508,18099
CMD001,121508,18120
CMD001,121508,18141
CMD001,121508,18162
CMD001,121508,18183
CMD001,121508,18204
CMD001,121508,18225
CMD001,121508,18246
CMD001,121508,18267
CMD001,121508,18288
CMD001,121508,18309
CMD001,121508,18329
CMD001,121508,18350
CMD001,121508,18371
CMD001,121508,18392
CMD001,121508,18413
CMD001,121508,18434
CMD001,121508,18455
CMD001,121508,18476
CMD001,121508,18497
CMD001,121508,18518
CMD001,121508,18539
CMD001,121508,18560
CMD001,121508,18581
CMD001,121508,18602
CMD001,121508,18623
CMD001,121508,18644
CMD001,121508,18664
CMD001,121508,18685
CMD001,121508,18706
CMD001,121508,18727
CMD001,121508,18748
CMD001,121508,18769
CMD001,121508,18790
CMD001,121508,18811
CMD001,121508,18832
CMD001,121508,18853
CMD001,121508,18874
CMD001,121508,18895
CMD001,121508,18916
CMD001,121508,18937
CMD001,121508,18958
CMD001,121508,18978
CMD001,121508,18999
CMD001,121508,19020
CMD001,121508,19041
CMD001,121508,19062
CMD001,121508,19083
CMD001,121508,19104
CMD001,121508,19125
CMD001,121488,19125
CMD001,121467,19125
CMD001,121446,19125
CMD001,121425,19125
CMD001,121404,19125
CMD001,121383,19125
CMD001,121362,19125
CMD001,121341,19125
CMD001,121320,19125
CMD001,121299,19125
CMD001,121278,19125
CMD001,121257,19125
CMD001,121236,19125
CMD001,121215,19125
CMD001,121194,19125
CMD001,121173,19125
CMD001,121153,19125
CMD001,121132,19125
CMD001,121111,19125
CMD001,121090,19125
CMD001,121069,19125
CMD001,121048,19125
CMD001,121027,19125
CMD001,121006,19125
CMD001,120985,19125
CMD001,120964,19125
CMD001,120943,19125
CMD001,120922,19125
CMD001,120901,19125
CMD001,120880,19125
CMD001,120859,19125
CMD001,120838,19125
CMD001,120818,19125
CMD001,120797,19125
CMD001,120776,19125
CMD001,120755,19125
CMD001,120734,19125
CMD001,120713,19125
CMD001,120692,19125
CMD001,120671,19125
CMD001,120650,19125
CMD001,120629,19125
CMD001,120608,19125
CMD001,120587,19125
CMD001,120566,19125
CMD001,120545,19125
CMD001,120524,19125
CMD001,120504,19125
CMD001,120483,19125
CMD001,120462,19125
CMD001,120441,19125
CMD001,120420,19125
CMD001,120399,19125
CMD001,120378,19125
CMD001,120357,19125
CMD001,120336,19125
CMD001,120315,19125
CMD001,120294,19125
CMD001,120273,19125
CMD001,120252,19125
CMD001,120231,19125
CMD001,120210,19125
CMD001,120189,19125
CMD001,120169,19125
CMD001,120148,19125
CMD001,120148,19104
CMD001,120148,19083
CMD001,120148,19062
CMD001,120148,19041
CMD001,120148,19020
CMD001,120148,18999
CMD001,120148,18978
CMD001,120148,18958
CMD001,120148,18937
CMD001,120148,18916
CMD001,120148,18895
CMD001,120148,18874
CMD001,120148,18853
CMD001,120148,18832
CMD001,120148,18811
CMD001,120148,18790
CMD001,120148,18769
CMD001,120148,18748
CMD001,120148,18727
CMD001,120148,18706
CMD001,120148,18685
CMD001,120148,18664
CMD001,120148,18644
CMD001,120148,18623
CMD001,120148,18602
CMD001,120148,18581
CMD001,120148,18560
CMD001,120148,18539
CMD001,120148,18518
CMD001,120148,18497
CMD001,120148,18476
CMD001,120148,18455
CMD001,120148,18434
CMD001,120148,18413
CMD001,120148,18392
CMD001,120148,18371
CMD001,120148,18350
CMD001,120148,18329
CMD001,120148,18309
CMD001,120148,18288
CMD001,120148,18267
CMD001,120148,18246
CMD001,120148,18225
CMD001,120148,18204
CMD001,120148,18183
CMD001,120148,18162
CMD001,120148,18141
CMD001,120148,18120
CMD001,120148,18099
CMD001,120148,18078
CMD001,120148,18057
CMD001,120148,18036
CMD001,120148,18015
CMD001,120148,17994
CMD001,120148,17974
CMD001,120148,17953
CMD001,120148,17932
CMD001,120148,17911
CMD001,120148,17890
CMD001,120148,17869
CMD001,120148,17848
CMD001,120148,17827
CMD001,120148,17806
CMD001,120148,17785
CMD001,120148,17764
CMD001,120168,17764
CMD050,1,0
CMD002,121508,26206
CMD050,1,1
CMD103,625,20833,125000
CMD001,121508,26206
CMD001,121488,26206
CMD001,121467,26206
CMD001,121446,26206
CMD001,121425,26206
CMD001,121404,26206
CMD001,121383,26206
CMD001,121362,26206
CMD001,121341,26206
CMD001,121320,26206
CMD001,121299,26206
CMD001,121278,26206
CMD001,121257,26206
CMD001,121236,26206
CMD001,121215,26206
CMD001,121194,26206
CMD001,121173,26206
CMD001,121153,26206
CMD001,121132,26206
CMD001,121111,26206
CMD001,121090,26206
CMD001,121069,26206
CMD001,121048,26206
CMD001,121027,26206
CMD001,121006,26206
CMD001,120985,26206
CMD001,120964,26206
CMD001,120943,26206
CMD001,120922,26206
CMD001,120901,26206
CMD001,120880,26206
CMD001,120859,26206
CMD001,120839,26206
CMD001,120818,26206
CMD001,120797,26206
CMD001,120776,26206
CMD001,120755,26206
CMD001,120734,26206
CMD001,120713,26206
CMD001,120692,26206
CMD001,120671,26206
CMD001,120650,26206
CMD001,120629,26206
CMD001,120608,26206
CMD001,120587,26206
CMD001,120566,26206
CMD001,120545,26206
CMD001,120524,26206
CMD001,120504,26206
CMD001,120483,26206
CMD001,120462,26206
CMD001,120441,26206
CMD001,120420,26206
CMD001,120399,26206
CMD001,120378,26206
CMD001,120357,26206
CMD001,120336,26206
CMD001,120315,26206
CMD001,120294,26206
CMD001,120273,26206
CMD001,120252,26206
CMD001,120231,26206
CMD001,120210,26206
CMD001,120190,26206
CMD001,120169,26206
CMD001,120148,26206
CMD001,120148,26185
CMD001,120148,26164
CMD001,120148,26143
CMD001,120148,26122
CMD001,120148,26101
CMD001,120148,26080
CMD001,120148,26059
CMD001,120148,26038
CMD001,120148,26017
CMD001,120148,25996
CMD001,120148,25976
CMD001,120148,25955
CMD001,120148,25934
CMD001,120148,25913
CMD001,120148,25892
CMD001,120148,25871
CMD001,120148,25850
CMD001,120148,25829
CMD001,120148,25808
CMD001,120148,25787
CMD001,120148,25766
CMD001,120148,25745
CMD001,120148,25724
CMD001,120148,25703
CMD001,120148,25682
CMD001,120148,25662
CMD001,120148,25641
CMD001,120148,25620
CMD001,120148,25599
CMD001,120148,25578
CMD001,120148,25557
CMD001,120148,25536
CMD001,120148,25515
CMD001,120148,25494
CMD001,120148,25473
CMD001,120148,25452
CMD001,120148,25431
CMD001,120148,25410
CMD001,120148,25389
CMD001,120148,25368
CMD001,120148,25347
CMD001,120148,25327
CMD001,120148,25306
CMD001,120148,25285
CMD001,120148,25264
CMD001,120148,25243
CMD001,120148,25222
CMD001,120148,25201
CMD001,120148,25180
CMD001,120148,25159
CMD001,120148,25138
CMD001,120148,25117
CMD001,120148,25096
CMD001,120148,25075
CMD001,120148,25054
CMD001,120148,25033
CMD001,120148,25013
CMD001,120148,24992
CMD001,120148,24971
CMD001,120148,24950
CMD001,120148,24929
CMD001,120148,24908
CMD001,120148,24887
CMD001,120148,24866
CMD001,120148,24845
CMD001,120169,24845
CMD001,120189,24845
CMD001,120210,24845
CMD001,120231,24845
CMD001,120252,24845
CMD001,120273,24845
CMD001,120294,24845
CMD001,120315,24845
CMD001,120336,24845
CMD001,120357,24845
CMD001,120378,24845
CMD001,120399,24845
CMD001,120420,24845
CMD001,120441,24845
CMD001,120462,24845
CMD001,120483,24845
CMD001,120504,24845
CMD001,120524,24845
CMD001,120545,24845
CMD001,120566,24845
CMD001,120587,24845
CMD001,120608,24845
CMD001,120629,24845
CMD001,120650,24845
CMD001,120671,24845
CMD001,120692,24845
CMD001,120713,24845
CMD001,120734,24845
CMD001,120755,24845
CMD001,120776,24845
CMD001,120797,24845
CMD001,120818,24845
CMD001,120838,24845
CMD001,120859,24845
CMD001,120880,24845
CMD001,120901,24845
CMD001,120922,24845
CMD001,120943,24845
CMD001,120964,24845
CMD001,120985,24845
CMD001,121006,24845
CMD001,121027,24845
CMD001,121048,24845
CMD001,121069,24845
CMD001,121090,24845
CMD001,121111,24845
CMD001,121132,24845
CMD001,121152,24845
CMD001,121173,24845
CMD001,121194,24845
CMD001,121215,24845
CMD001,121236,24845
CMD001,121257,24845
CMD001,121278,24845
CMD001,121299,24845
CMD001,121320,24845
CMD001,121341,24845
CMD001,121362,24845
CMD001,121383,24845
CMD001,121404,24845
CMD001,121425,24845
CMD001,121446,24845
CMD001,121467,24845
CMD001,121487,24845
CMD001,121508,24845
CMD001,121508,24866
CMD001,121508,24887
CMD001,121508,24908
CMD001,121508,24929
CMD001,121508,24950
CMD001,121508,24971
CMD001,121508,24992
CMD001,121508,25012
CMD001,121508,25033
CMD001,121508,25054
CMD001,121508,25075
CMD001,121508,25096
CMD001,121508,25117
CMD001,121508,25138
CMD001,121508,25159
CMD001,121508,25180
CMD001,121508,25201
CMD001,121508,25222
CMD001,121508,25243
CMD001,121508,25264
CMD001,121508,25285
CMD001,121508,25306
CMD001,121508,25327
CMD001,121508,25347
CMD001,121508,25368
CMD001,121508,25389
CMD001,121508,25410
CMD001,121508,25431
CMD001,121508,25452
CMD001,121508,25473
CMD001,121508,25494
CMD001,121508,25515
CMD001,121508,25536
CMD001,121508,25557
CMD001,121508,25578
CMD001,121508,25599
CMD001,121508,25620
CMD001,121508,25641
CMD001,121508,25661
CMD001,121508,25682
CMD001,121508,25703
CMD001,121508,25724
CMD001,121508,25745
CMD001,121508,25766
CMD001,121508,25787
CMD001,121508,25808
CMD001,121508,25829
CMD001,121508,25850
CMD001,121508,25871
CMD001,121508,25892
CMD001,121508,25913
CMD001,121508,25934
CMD001,121508,25955
CMD001,121508,25976
CMD001,121508,25996
CMD001,121508,26017
CMD001,121508,26038
CMD001,121508,26059
CMD001,121508,26080
CMD001,121508,26101
CMD001,121508,26122
CMD001,121508,26143
CMD001,121508,26164
CMD001,121508,26185
CMD001,121508,26206
CMD001,121488,26206
CMD050,1,0
CMD002,127632,29746
CMD050,1,1
CMD103,625,20833,125000
CMD001,127632,29746
CMD001,127611,29746
CMD001,127590,29746
CMD001,127569,29746
CMD001,127548,29746
CMD001,127527,29746
CMD001,127506,29746
CMD001,127485,29746
CMD001,127464,29746
CMD001,127443,29746
CMD001,127422,29746
CMD001,127402,29746
CMD001,127381,29746
CMD001,127360,29746
CMD001,127339,29746
CMD001,127318,29746
CMD001,127297,29746
CMD001,127276,29746
CMD001,127255,29746
CMD001,127234,29746
CMD001,127213,29746
CMD001,127192,29746
CMD001,127171,29746
CMD001,127150,29746
CMD001,127129,29746
CMD001,127108,29746
CMD001,127087,29746
CMD001,127067,29746
CMD001,127046,29746
CMD001,127025,29746
CMD001,127004,29746
CMD001,126983,29746
CMD001,126962,29746
CMD001,126941,29746
CMD001,126920,29746
CMD001,126899,29746
CMD001,126878,29746
CMD001,126857,29746
CMD001,126836,29746
CMD001,126815,29746
CMD001,126794,29746
CMD001,126773,29746
CMD001,126753,29746
CMD001,126732,29746
CMD001,126711,29746
CMD001,126690,29746
CMD001,126669,29746
CMD001,126648,29746
CMD001,126627,29746
CMD001,126606,29746
CMD001,126585,29746
CMD001,126564,29746
CMD001,126543,29746
CMD001,126522,29746
CMD001,126501,29746
CMD001,126480,29746
CMD001,126459,29746
CMD001,126439,29746
CMD001,126418,29746
CMD001,126397,29746
CMD001,126376,29746
CMD001,126355,29746
CMD001,126334,29746
CMD001,126313,29746
CMD001,126292,29746
CMD001,126271,29746
CMD001,126271,29725
CMD001,126271,29704
CMD001,126271,29683
CMD001,126271,29662
CMD001,126271,29641
CMD001,126271,29621
CMD001,126271,29600
CMD001,126271,29579
CMD001,126271,29558
CMD001,126271,29537
CMD001,126271,29516
CMD001,126271,29495
CMD001,126271,29474
CMD001,126271,29453
CMD001,126271,29432
CMD001,126271,29411
CMD001,126271,29390
CMD001,126271,29369
CMD001,126271,29348
CMD001,126271,29327
CMD001,126271,29307
CMD001,126271,29286
CMD001,126271,29265
CMD001,126271,29244
CMD001,126271,29223
CMD001,126271,29202
CMD001,126271,29181
CMD001,126271,29160
CMD001,126271,29139
CMD001,126271,29118
CMD001,126271,29097
CMD001,126271,29076
CMD001,126271,29055
CMD001,126271,29034
CMD001,126271,29013
CMD001,126271,28993
CMD001,126271,28972
CMD001,126271,28951
CMD001,126271,28930
CMD001,126271,28909
CMD001,126271,28888
CMD001,126271,28867
CMD001,126271,28846
CMD001,126271,28825
CMD001,126271,28804
CMD001,126271,28783
CMD001,126271,28762
CMD001,126271,28741
CMD001,126271,28720
CMD001,126271,28699
CMD001,126271,28679
CMD001,126271,28658
CMD001,126271,28637
CMD001,126271,28616
CMD001,126271,28595
CMD001,126271,28574
CMD001,126271,28553
CMD001,126271,28532
CMD001,126271,28511
CMD001,126271,28490
CMD001,126271,28469
CMD001,126271,28448
CMD001,126271,28427
CMD001,126271,28406
CMD001,126271,28385
CMD001,126292,28385
CMD001,126313,28385
CMD001,126334,28385
CMD001,126355,28385
CMD001,126376,28385
CMD001,126397,28385
CMD001,126418,28385
CMD001,126439,28385
CMD001,126460,28385
CMD001,126480,28385
CMD001,126501,28385
CMD001,126522,28385
CMD001,126543,28385
CMD001,126564,28385
CMD001,126585,28385
CMD001,126606,28385
CMD001,126627,28385
CMD001,126648,28385
CMD001,126669,28385
CMD001,126690,28385
CMD001,126711,28385
CMD001,126732,28385
CMD001,126753,28385
CMD001,126774,28385
CMD001,126794,28385
CMD001,126815,28385
CMD001,126836,28385
CMD001,126857,28385
CMD001,126878,28385
CMD001,126899,28385
CMD001,126920,28385
CMD001,126941,28385
CMD001,126962,28385
CMD001,126983,28385
CMD001,127004,28385
CMD001,127025,28385
CMD001,127046,28385
CMD001,127067,28385
CMD001,127088,28385
CMD001,127109,28385
CMD001,127129,28385
CMD001,127150,28385
CMD001,127171,28385
CMD001,127192,28385
CMD001,127213,28385
CMD001,127234,28385
CMD001,127255,28385
CMD001,127276,28385
CMD001,127297,28385
CMD001,127318,28385
CMD001,127339,28385
CMD001,127360,28385
CMD001,127381,28385
CMD001,127402,28385
CMD001,127423,28385
CMD001,127443,28385
CMD001,127464,28385
CMD001,127485,28385
CMD001,127506,28385
CMD001,127527,28385
