CMD001,86901,19619
CMD001,86880,19619
CMD001,86859,19619
CMD001,86838,19619
CMD001,86817,19619
CMD001,86797,19619
CMD001,86776,19619
CMD001,86755,19619
CMD001,86734,19619
CMD001,86713,19619
CMD001,86692,19619
CMD001,86671,19619
CMD001,86650,19619
CMD001,86629,19619
CMD001,86608,19619
CMD001,86587,19619
CMD001,86566,19619
CMD001,86545,19619
CMD001,86524,19619
CMD001,86503,19619
CMD001,86483,19619
CMD001,86462,19619
CMD001,86441,19619
CMD001,86420,19619
CMD001,86399,19619
CMD001,86378,19619
CMD001,86357,19619
CMD001,86336,19619
CMD001,86315,19619
CMD001,86294,19619
CMD001,86273,19619
CMD001,86252,19619
CMD001,86231,19619
CMD001,86210,19619
CMD001,86190,19619
CMD001,86169,19619
CMD001,86148,19619
CMD001,86127,19619
CMD001,86106,19619
CMD001,86085,19619
CMD001,86064,19619
CMD001,86043,19619
CMD001,86022,19619
CMD001,86001,19619
CMD001,85980,19619
CMD001,85959,19619
CMD001,85938,19619
CMD001,85917,19619
CMD001,85896,19619
CMD001,85876,19619
CMD001,85855,19619
CMD001,85834,19619
CMD001,85813,19619
CMD001,85792,19619
CMD001,85771,19619
CMD001,85750,19619
CMD001,85729,19619
CMD001,85708,19619
CMD001,85687,19619
CMD001,85666,19619
CMD001,85645,19619
CMD001,85624,19619
CMD001,85603,19619
CMD001,85582,19619
CMD001,85562,19619
CMD001,85541,19619
CMD001,85520,19619
CMD001,85499,19619
CMD001,85478,19619
CMD001,85457,19619
CMD001,85436,19619
CMD001,85415,19619
CMD001,85394,19619
CMD001,85373,19619
CMD001,85352,19619
CMD001,85331,19619
CMD001,85310,19619
CMD001,85289,19619
CMD001,85269,19619
CMD001,85248,19619
CMD001,85227,19619
CMD001,85206,19619
CMD001,85185,19619
CMD001,85164,19619
CMD001,85143,19619
CMD001,85122,19619
CMD001,85101,19619
CMD001,85080,19619
CMD001,85059,19619
CMD001,85038,19619
CMD001,85017,19619
CMD001,84996,19619
CMD001,84975,19619
CMD001,84955,19619
CMD001,84934,19619
CMD001,84913,19619
CMD001,84892,19619
CMD001,84871,19619
CMD001,84850,19619
CMD001,84829,19619
CMD001,84808,19619
CMD001,84787,19619
CMD001,84766,19619
CMD001,84745,19619
CMD001,84724,19619
CMD001,84703,19619
CMD001,84682,19619
CMD001,84662,19619
CMD001,84641,19619
CMD001,84620,19619
CMD001,84599,19619
CMD001,84578,19619
CMD001,84557,19619
CMD001,84536,19619
CMD001,84515,19619
CMD001,84494,19619
CMD001,84473,19619
CMD001,84452,19619
CMD001,84431,19619
CMD001,84410,19619
CMD001,84389,19619
CMD001,84368,19619
CMD001,84348,19619
CMD001,84327,19619
CMD001,84327,19598
CMD001,84327,19577
CMD001,84327,19556
CMD001,84327,19535
CMD001,84327,19514
CMD001,84327,19493
CMD001,84327,19472
CMD001,84327,19451
CMD001,84327,19430
CMD001,84327,19410
CMD001,84327,19389
CMD001,84327,19368
CMD001,84327,19347
CMD001,84327,19326
CMD001,84327,19305
CMD001,84327,19284
CMD001,84327,19263
CMD001,84327,19242
CMD001,84327,19221
CMD001,84327,19200
CMD001,84327,19179
CMD001,84327,19158
CMD001,84327,19137
CMD001,84327,19117
CMD001,84327,19096
CMD001,84327,19075
CMD001,84327,19054
CMD001,84327,19033
CMD001,84327,19012
CMD001,84327,18991
CMD001,84327,18970
CMD001,84327,18949
CMD001,84327,18928
CMD001,84327,18907
CMD001,84327,18886
CMD001,84327,18865
CMD001,84327,18844
CMD001,84327,18823
CMD001,84327,18803
CMD001,84327,18782
CMD001,84327,18761
CMD001,84327,18740
CMD001,84327,18719
CMD001,84327,18698
CMD001,84327,18677
CMD001,84327,18656
CMD001,84327,18635
CMD001,84327,18614
CMD001,84327,18593
CMD001,84327,18572
CMD001,84327,18551
CMD001,84327,18530
CMD001,84327,18509
CMD001,84327,18489
CMD001,84327,18468
CMD001,84327,18447
CMD001,84327,18426
CMD001,84327,18405
CMD001,84327,18384
CMD001,84327,18363
CMD001,84327,18342
CMD001,84327,18321
CMD001,84327,18300
CMD001,84333,18286
CMD001,84354,18286
CMD001,84375,18286
CMD001,84396,18286
CMD001,84417,18286
CMD001,84438,18286
CMD001,84458,18286
CMD001,84479,18286
CMD001,84500,18286
CMD001,84521,18286
CMD001,84542,18286
CMD001,84563,18286
CMD001,84584,18286
CMD001,84605,18286
CMD001,84626,18286
CMD001,84647,18286
CMD001,84668,18286
CMD001,84689,18286
CMD001,84710,18286
CMD001,84731,18286
CMD001,84752,18286
CMD001,84772,18286
CMD001,84793,18286
CMD001,84814,18286
CMD001,84835,18286
CMD001,84856,18286
CMD001,84877,18286
CMD001,84898,18286
CMD001,84919,18286
CMD001,84940,18286
CMD001,84961,18286
CMD001,84982,18286
CMD001,85003,18286
CMD001,85024,18286
CMD001,85045,18286
CMD001,85065,18286
CMD001,85086,18286
CMD001,85107,18286
CMD001,85128,18286
CMD001,85149,18286
CMD001,85170,18286
CMD001,85191,18286
CMD001,85212,18286
CMD001,85233,18286
CMD001,85254,18286
CMD001,85275,18286
CMD001,85296,18286
CMD001,85317,18286
CMD001,85338,18286
CMD001,85359,18286
CMD001,85379,18286
CMD001,85400,18286
CMD001,85421,18286
CMD001,85442,18286
CMD001,85463,18286
CMD001,85484,18286
CMD001,85505,18286
CMD001,85526,18286
CMD001,85547,18286
CMD001,85568,18286
CMD001,85589,18286
CMD001,85610,18286
CMD001,85631,18286
CMD001,85652,18286
CMD001,85673,18286
CMD001,85693,18286
CMD001,85714,18286
CMD001,85735,18286
CMD001,85756,18286
CMD001,85777,18286
CMD001,85798,18286
CMD001,85819,18286
CMD001,85840,18286
CMD001,85861,18286
CMD001,85882,18286
CMD001,85903,18286
CMD001,85924,18286
CMD001,85945,18286
CMD001,85966,18286
CMD001,85986,18286
CMD001,86007,18286
CMD001,86028,18286
CMD001,86049,18286
CMD001,86070,18286
CMD001,86091,18286
CMD001,86112,18286
CMD001,86133,18286
CMD001,86154,18286
CMD001,86175,18286
CMD001,86196,18286
CMD001,86217,18286
CMD001,86238,18286
CMD001,86259,18286
CMD001,86280,18286
CMD001,86300,18286
CMD001,86321,18286
CMD001,86342,18286
CMD001,86363,18286
CMD001,86384,18286
CMD001,86405,18286
CMD001,86426,18286
CMD001,86447,18286
CMD001,86468,18286
CMD001,86489,18286
CMD001,86510,18286
CMD001,86531,18286
CMD001,86552,18286
CMD001,86573,18286
CMD001,86593,18286
CMD001,86614,18286
CMD001,86635,18286
CMD001,86656,18286
CMD001,86677,18286
CMD001,86698,18286
CMD001,86719,18286
CMD001,86740,18286
CMD001,86761,18286
CMD001,86782,18286
CMD001,86803,18286
CMD001,86824,18286
CMD001,86845,18286
CMD001,86866,18286
CMD001,86887,18286
CMD001,86907,18286
CMD001,86928,18286
CMD001,86949,18286
CMD001,86970,18286
CMD001,86991,18286
CMD001,87012,18286
CMD001,87033,18286
CMD001,87054,18286
CMD001,87075,18286
CMD001,87096,18286
CMD001,87117,18286
CMD001,87138,18286
CMD001,87159,18286
CMD001,87180,18286
CMD001,87201,18286
CMD001,87221,18286
CMD001,87242,18286
CMD001,87263,18286
CMD001,87284,18286
CMD001,87305,18286
CMD001,87326,18286
CMD001,87347,18286
CMD001,87368,18286
CMD001,87389,18286
CMD001,87410,18286
CMD001,87431,18286
CMD001,87431,18306
CMD050,1,0
CMD002,84652,22146
CMD050,1,1
CMD103,625,2083,125000
CMD001,84652,22146
CMD001,84636,22133
CMD001,84620,22119
CMD001,84603,22106
CMD001,84587,22093
CMD001,84571,22079
CMD001,84558,22063
CMD001,84544,22046
CMD001,84531,22030
CMD001,84518,22014
CMD001,84505,21997
CMD001,84495,21978
CMD001,84485,21960
CMD001,84475,21941
CMD001,84466,21922
CMD001,84457,21903
CMD001,84451,21883
CMD001,84445,21863
CMD001,84439,21843
CMD001,84433,21822
CMD001,84429,21802
CMD001,84427,21781
CMD001,84425,21760
CMD001,84423,21739
CMD001,84421,21718
CMD001,84422,21697
CMD001,84424,21676
CMD001,84426,21655
CMD001,84428,21634
CMD001,84430,21613
CMD001,84436,21593
CMD001,84442,21573
CMD001,84448,21552
CMD001,84454,21532
CMD001,84461,21512
CMD001,84471,21494
CMD001,84480,21475
CMD001,84490,21456
CMD001,84500,21438
CMD001,84511,21420
CMD001,84524,21403
CMD001,84538,21387
CMD001,84551,21371
CMD001,84565,21354
CMD001,84579,21339
CMD001,84595,21326
CMD001,84612,21313
CMD001,84628,21299
CMD001,84644,21286
CMD001,84662,21274
CMD001,84680,21264
CMD001,84699,21254
CMD001,84717,21244
CMD001,84736,21234
CMD001,84756,21227
CMD001,84776,21221
CMD001,84796,21215
CMD001,84816,21209
CMD001,84836,21203
CMD001,84857,21200
CMD001,84878,21198
CMD001,84899,21196
CMD001,84920,21194
CMD001,84941,21192
CMD001,84962,21194
CMD001,84983,21196
CMD001,85004,21198
CMD001,85025,21200
CMD001,85046,21203
CMD001,85066,21209
CMD001,85086,21215
CMD001,85106,21221
CMD001,85127,21227
CMD001,85146,21234
CMD001,85165,21244
CMD001,85184,21254
CMD001,85202,21264
CMD001,85221,21274
CMD001,85238,21286
CMD001,85254,21299
CMD001,85271,21313
CMD001,85287,21326
CMD001,85303,21339
CMD001,85318,21354
CMD001,85331,21371
CMD001,85345,21387
CMD001,85358,21403
CMD001,85371,21420
CMD001,85382,21438
CMD001,85392,21456
CMD001,85402,21475
CMD001,85412,21494
CMD001,85422,21512
CMD001,85428,21532
CMD001,85434,21552
CMD001,85440,21573
CMD001,85446,21593
CMD001,85452,21613
CMD001,85454,21634
CMD001,85456,21655
CMD001,85458,21676
CMD001,85460,21697
CMD001,85461,21718
CMD001,85459,21739
CMD001,85457,21760
CMD001,85455,21781
CMD001,85453,21802
CMD001,85450,21822
CMD001,85443,21843
CMD001,85437,21863
CMD001,85431,21883
CMD001,85425,21903
CMD001,85417,21922
CMD001,85407,21941
CMD001,85397,21960
CMD001,85387,21978
CMD001,85377,21997
CMD001,85365,22014
CMD001,85351,22030
CMD001,85338,22046
CMD001,85325,22063
CMD001,85311,22079
CMD001,85295,22093
CMD001,85279,22106
CMD001,85263,22119
CMD001,85246,22133
CMD001,85230,22146
CMD001,85211,22156
CMD001,85193,22166
CMD001,85174,22176
CMD001,85156,22186
CMD001,85137,22195
CMD001,85117,22201
CMD001,85096,22207
CMD001,85076,22213
CMD001,85056,22219
CMD001,85036,22224
CMD001,85015,22226
CMD001,84994,22228
CMD001,84973,22230
CMD001,84952,22232
CMD001,84931,22232
CMD001,84910,22230
CMD001,84889,22228
CMD001,84868,22226
CMD001,84847,22224
CMD001,84826,22219
CMD001,84806,22213
CMD001,84786,22207
CMD001,84766,22201
CMD001,84746,22195
CMD001,84727,22186
CMD001,84708,22176
CMD001,84690,22166
CMD001,84671,22156
CMD001,84652,22146
CMD001,84636,22133
CMD050,1,0
CMD002,82471,18515
CMD050,1,1
CMD103,625,2083,125000
CMD001,82471,18515
CMD001,82490,18505
CMD001,82508,18496
CMD001,82527,18486
CMD001,82546,18476
CMD001,82565,18468
CMD001,82585,18462
CMD001,82605,18456
CMD001,82626,18449
CMD001,82646,18443
CMD001,82666,18440
CMD001,82687,18438
CMD001,82708,18436
CMD001,82729,18434
CMD001,82750,18432
CMD001,82771,18433
CMD001,82792,18435
CMD001,82813,18437
CMD001,82834,18439
CMD001,82855,18441
CMD001,82875,18447
CMD001,82896,18454
CMD001,82916,18460
CMD001,82936,18466
CMD001,82956,18473
CMD001,82975,18482
CMD001,82993,18492
CMD001,83012,18502
CMD001,83030,18512
CMD001,83048,18523
CMD001,83064,18537
CMD001,83081,18550
CMD001,83097,18563
CMD001,83113,18577
CMD001,83128,18592
CMD001,83142,18608
CMD001,83155,18624
CMD001,83168,18640
CMD001,83182,18657
CMD001,83193,18674
CMD001,83203,18693
CMD001,83213,18712
CMD001,83223,18730
CMD001,83233,18749
CMD001,83240,18769
CMD001,83246,18789
CMD001,83252,18809
CMD001,83258,18829
CMD001,83264,18849
CMD001,83266,18870
CMD001,83269,18891
CMD001,83271,18912
CMD001,83273,18933
CMD001,83274,18954
CMD001,83272,18975
CMD001,83270,18996
CMD001,83268,19017
CMD001,83266,19038
CMD001,83263,19059
CMD001,83257,19079
CMD001,83251,19099
CMD001,83245,19119
CMD001,83239,19140
CMD001,83231,19159
CMD001,83221,19178
CMD001,83211,19196
CMD001,83201,19215
CMD001,83191,19233
CMD001,83179,19251
CMD001,83166,19267
CMD001,83152,19283
CMD001,83139,19300
CMD001,83126,19316
CMD001,83110,19330
CMD001,83094,19344
CMD001,83078,19357
CMD001,83061,19370
CMD001,83045,19384
CMD001,83027,19394
CMD001,83008,19404
CMD001,82990,19414
CMD001,82971,19424
CMD001,82952,19434
CMD001,82932,19440
CMD001,82912,19446
CMD001,82892,19452
CMD001,82872,19458
CMD001,82851,19463
CMD001,82830,19465
CMD001,82809,19468
CMD001,82788,19470
CMD001,82767,19472
CMD001,82746,19472
CMD001,82725,19470
CMD001,82705,19468
CMD001,82684,19466
CMD001,82663,19464
CMD001,82642,19460
CMD001,82622,19454
CMD001,82602,19448
CMD001,82581,19442
CMD001,82561,19436
CMD001,82542,19427
CMD001,82524,19417
CMD001,82505,19407
CMD001,82486,19397
CMD001,82468,19387
CMD001,82451,19374
CMD001,82435,19361
CMD001,82418,19348
CMD001,82402,19334
CMD001,82386,19321
CMD001,82372,19305
CMD001,82359,19288
CMD001,82346,19272
CMD001,82332,19256
CMD001,82319,19239
CMD001,82309,19221
CMD001,82299,19202
CMD001,82290,19183
CMD001,82280,19165
CMD001,82271,19146
CMD001,82265,19126
CMD001,82259,19106
CMD001,82252,19085
CMD001,82246,19065
CMD001,82242,19045
CMD001,82240,19024
CMD001,82238,19003
CMD001,82236,18982
CMD001,82234,18961
CMD001,82234,18940
CMD001,82236,18919
CMD001,82238,18898
CMD001,82240,18877
CMD001,82242,18856
CMD001,82247,18835
CMD001,82254,18815
CMD001,82260,18795
CMD001,82266,18775
CMD001,82272,18755
CMD001,82281,18736
CMD001,82291,18717
CMD001,82301,18699
CMD001,82311,18680
CMD001,82321,18662
CMD001,82335,18646
CMD001,82348,18629
CMD001,82362,18613
CMD001,82375,18597
CMD001,82389,18581
CMD001,82405,18568
CMD001,82422,18554
CMD001,82438,18541
CMD001,82454,18527
CMD001,82471,18515
CMD001,82490,18506
CMD050,1,0
CMD002,78077,19619
CMD050,1,1
CMD103,625,2083,125000
CMD001,78077,19619
CMD001,78077,19598
CMD001,78077,19577
CMD001,78077,19556
CMD001,78077,19535
CMD001,78077,19514
CMD001,78077,19493
CMD001,78077,19472
CMD001,78077,19451
CMD001,78077,19430
CMD001,78077,19410
CMD001,78077,19389
CMD001,78077,19368
CMD001,78077,19347
CMD001,78077,19326
CMD001,78077,19305
CMD001,78077,19284
CMD001,78077,19263
CMD001,78077,19242
CMD001,78077,19221
CMD001,78077,19200
CMD001,78077,19179
CMD001,78077,19158
CMD001,78077,19137
CMD001,78077,19117
CMD001,78077,19096
CMD001,78077,19075
CMD001,78077,19054
CMD001,78077,19033
CMD001,78077,19012
CMD001,78077,18991
CMD001,78077,18970
CMD001,78077,18949
CMD001,78077,18928
CMD001,78077,18907
CMD001,78077,18886
CMD001,78077,18865
CMD001,78077,18844
CMD001,78077,18823
CMD001,78077,18803
CMD001,78077,18782
CMD001,78077,18761
CMD001,78077,18740
CMD001,78077,18719
CMD001,78077,18698
CMD001,78077,18677
CMD001,78077,18656
CMD001,78077,18635
CMD001,78077,18614
CMD001,78077,18593
CMD001,78077,18572
CMD001,78077,18551
CMD001,78077,18530
CMD001,78077,18509
CMD001,78077,18489
CMD001,78077,18468
CMD001,78077,18447
CMD001,78077,18426
CMD001,78077,18405
CMD001,78077,18384
CMD001,78077,18363
CMD001,78077,18342
CMD001,78077,18321
CMD001,78077,18300
CMD001,78083,18286
CMD001,78104,18286
CMD001,78125,18286
CMD001,78146,18286
CMD001,78167,18286
CMD001,78188,18286
CMD001,78208,18286
CMD001,78229,18286
CMD001,78250,18286
CMD001,78271,18286
CMD001,78292,18286
CMD001,78313,18286
CMD001,78334,18286
CMD001,78355,18286
CMD001,78376,18286
CMD001,78397,18286
CMD001,78418,18286
CMD001,78439,18286
CMD001,78460,18286
CMD001,78481,18286
CMD001,78502,18286
CMD001,78522,18286
CMD001,78543,18286
CMD001,78564,18286
CMD001,78585,18286
CMD001,78606,18286
CMD001,78627,18286
CMD001,78648,18286
CMD001,78669,18286
CMD001,78690,18286
CMD001,78711,18286
CMD001,78732,18286
CMD001,78753,18286
CMD001,78774,18286
CMD001,78795,18286
CMD001,78815,18286
CMD001,78836,18286
CMD001,78857,18286
CMD001,78878,18286
CMD001,78899,18286
CMD001,78920,18286
CMD001,78941,18286
CMD001,78962,18286
CMD001,78983,18286
CMD001,79004,18286
CMD001,79025,18286
CMD001,79046,18286
CMD001,79067,18286
CMD001,79088,18286
CMD001,79109,18286
CMD001,79129,18286
CMD001,79150,18286
CMD001,79171,18286
CMD001,79192,18286
CMD001,79213,18286
CMD001,79234,18286
CMD001,79255,18286
CMD001,79276,18286
CMD001,79297,18286
CMD001,79318,18286
CMD001,79339,18286
CMD001,79360,18286
CMD001,79381,18286
CMD001,79402,18286
CMD001,79423,18286
CMD001,79443,18286
CMD001,79464,18286
CMD001,79485,18286
CMD001,79506,18286
CMD001,79527,18286
CMD001,79548,18286
CMD001,79569,18286
CMD001,79590,18286
CMD001,79611,18286
CMD001,79632,18286
CMD001,79653,18286
CMD001,79674,18286
CMD001,79695,18286
CMD001,79716,18286
CMD001,79736,18286
CMD001,79757,18286
CMD001,79778,18286
CMD001,79799,18286
CMD001,79820,18286
CMD001,79841,18286
CMD001,79862,18286
CMD001,79883,18286
CMD001,79904,18286
CMD001,79925,18286
CMD001,79946,18286
CMD001,79967,18286
CMD001,79988,18286
CMD001,80009,18286
CMD001,80030,18286
CMD001,80050,18286
CMD001,80071,18286
CMD001,80092,18286
CMD001,80113,18286
CMD001,80134,18286
CMD001,80155,18286
CMD001,80176,18286
CMD001,80197,18286
CMD001,80218,18286
CMD001,80239,18286
CMD001,80260,18286
CMD001,80281,18286
CMD001,80302,18286
CMD001,80323,18286
CMD001,80343,18286
CMD001,80364,18286
CMD001,80385,18286
CMD001,80406,18286
CMD001,80427,18286
CMD001,80448,18286
CMD001,80469,18286
CMD001,80490,18286
CMD001,80511,18286
CMD001,80532,18286
CMD001,80553,18286
CMD001,80574,18286
CMD001,80595,18286
CMD001,80616,18286
CMD001,80637,18286
CMD001,80657,18286
CMD001,80678,18286
CMD001,80699,18286
CMD001,80720,18286
CMD001,80741,18286
CMD001,80762,18286
CMD001,80783,18286
CMD001,80804,18286
CMD001,80825,18286
CMD001,80846,18286
CMD001,80867,18286
CMD001,80888,18286
CMD001,80909,18286
CMD001,80930,18286
CMD001,80951,18286
CMD001,80971,18286
CMD001,80992,18286
CMD001,81013,18286
CMD001,81034,18286
CMD001,81055,18286
CMD001,81076,18286
CMD001,81097,18286
CMD001,81118,18286
CMD001,81139,18286
CMD001,81160,18286
CMD001,81181,18286
CMD001,81181,18306
CMD001,81181,18327
CMD001,81181,18348
CMD001,81181,18369
CMD001,81181,18390
CMD001,81181,18411
CMD001,81181,18432
CMD001,81181,18453
CMD001,81181,18474
CMD001,81181,18495
CMD001,81181,18516
CMD001,81181,18537
CMD001,81181,18558
CMD001,81181,18579
CMD001,81181,18600
CMD001,81181,18620
CMD001,81181,18641
CMD001,81181,18662
CMD001,81181,18683
CMD001,81181,18704
CMD001,81181,18725
CMD001,81181,18746
CMD001,81181,18767
CMD001,81181,18788
CMD001,81181,18809
CMD001,81181,18830
CMD001,81181,18851
CMD001,81181,18872
CMD001,81181,18893
CMD001,81181,18913
CMD001,81181,18934
CMD001,81181,18955
CMD001,81181,18976
CMD001,81181,18997
CMD001,81181,19018
CMD001,81181,19039
CMD001,81181,19060
CMD001,81181,19081
CMD001,81181,19102
CMD001,81181,19123
CMD001,81181,19144
CMD001,81181,19165
CMD001,81181,19186
CMD001,81181,19207
CMD001,81181,19227
CMD001,81181,19248
CMD001,81181,19269
CMD001,81181,19290
CMD001,81181,19311
CMD001,81181,19332
CMD001,81181,19353
CMD001,81181,19374
CMD001,81181,19395
CMD001,81181,19416
CMD001,81181,19437
CMD001,81181,19458
CMD001,81181,19479
CMD001,81181,19500
CMD001,81181,19521
CMD001,81181,19541
CMD001,81181,19562
CMD001,81181,19583
CMD001,81181,19604
CMD001,81174,19619
CMD001,81154,19619
CMD001,81133,19619
CMD001,81112,19619
CMD001,81091,19619
CMD001,81070,19619
CMD001,81049,19619
CMD001,81028,19619
CMD001,81007,19619
CMD001,80986,19619
CMD001,80965,19619
CMD001,80944,19619
CMD001,80923,19619
CMD001,80902,19619
CMD001,80881,19619
CMD001,80860,19619
CMD001,80840,19619
CMD001,80819,19619
CMD001,80798,19619
CMD001,80777,19619
CMD001,80756,19619
CMD001,80735,19619
CMD001,80714,19619
CMD001,80693,19619
CMD001,80672,19619
CMD001,80651,19619
CMD001,80630,19619
CMD001,80609,19619
CMD001,80588,19619
CMD001,80567,19619
CMD001,80547,19619
CMD001,80526,19619
CMD001,80505,19619
CMD001,80484,19619
CMD001,80463,19619
CMD001,80442,19619
CMD001,80421,19619
CMD001,80400,19619
CMD001,80379,19619
CMD001,80358,19619
CMD001,80337,19619
CMD001,80316,19619
CMD001,80295,19619
CMD001,80274,19619
CMD001,80253,19619
CMD001,80233,19619
CMD001,80212,19619
CMD001,80191,19619
CMD001,80170,19619
CMD001,80149,19619
CMD001,80128,19619
CMD001,80107,19619
CMD001,80086,19619
CMD001,80065,19619
CMD001,80044,19619
CMD001,80023,19619
CMD001,80002,19619
CMD001,79981,19619
CMD001,79960,19619
CMD001,79940,19619
CMD001,79919,19619
CMD001,79898,19619
CMD001,79877,19619
CMD001,79856,19619
CMD001,79835,19619
CMD001,79814,19619
CMD001,79793,19619
CMD001,79772,19619
CMD001,79751,19619
CMD001,79730,19619
CMD001,79709,19619
CMD001,79688,19619
CMD001,79667,19619
CMD001,79646,19619
CMD001,79626,19619
CMD001,79605,19619
CMD001,79584,19619
CMD001,79563,19619
CMD001,79542,19619
CMD001,79521,19619
CMD001,79500,19619
CMD001,79479,19619
CMD001,79458,19619
CMD001,79437,19619
CMD001,79416,19619
CMD001,79395,19619
CMD001,79374,19619
CMD001,79353,19619
CMD001,79332,19619
CMD001,79312,19619
CMD001,79291,19619
CMD001,79270,19619
CMD001,79249,19619
CMD001,79228,19619
CMD001,79207,19619
CMD001,79186,19619
CMD001,79165,19619
CMD001,79144,19619
CMD001,79123,19619
CMD001,79102,19619
CMD001,79081,19619
CMD001,79060,19619
CMD001,79039,19619
CMD001,79019,19619
CMD001,78998,19619
CMD001,78977,19619
CMD001,78956,19619
CMD001,78935,19619
CMD001,78914,19619
CMD001,78893,19619
CMD001,78872,19619
CMD001,78851,19619
CMD001,78830,19619
CMD001,78809,19619
CMD001,78788,19619
CMD001,78767,19619
CMD001,78746,19619
CMD001,78725,19619
CMD001,78705,19619
CMD001,78684,19619
CMD001,78663,19619
CMD001,78642,19619
CMD001,78621,19619
CMD001,78600,19619
CMD001,78579,19619
CMD001,78558,19619
CMD001,78537,19619
CMD001,78516,19619
CMD001,78495,19619
CMD001,78474,19619
CMD001,78453,19619
CMD001,78432,19619
CMD001,78412,19619
CMD001,78391,19619
CMD001,78370,19619
CMD001,78349,19619
CMD001,78328,19619
CMD001,78307,19619
CMD001,78286,19619
CMD001,78265,19619
CMD001,78244,19619
CMD001,78223,19619
CMD001,78202,19619
CMD001,78181,19619
CMD001,78160,19619
CMD001,78139,19619
CMD001,78118,19619
CMD001,78098,19619
CMD001,78077,19619
CMD001,78077,19598
CMD050,1,0
CMD002,79501,22146
CMD050,1,1
CMD103,625,2083,125000
CMD001,79501,22146
CMD001,79482,22156
CMD001,79464,22166
CMD001,79445,22176
CMD001,79426,22186
CMD001,79408,22195
CMD001,79387,22201
CMD001,79367,22207
CMD001,79347,22213
CMD001,79327,22219
CMD001,79306,22224
CMD001,79285,22226
CMD001,79264,22228
CMD001,79243,22230
CMD001,79223,22232
CMD001,79202,22232
CMD001,79181,22230
CMD001,79160,22228
CMD001,79139,22226
CMD001,79118,22224
CMD001,79097,22219
CMD001,79077,22213
CMD001,79057,22207
CMD001,79037,22201
CMD001,79016,22195
CMD001,78998,22186
CMD001,78979,22176
CMD001,78960,22166
CMD001,78942,22156
CMD001,78923,22146
CMD001,78907,22133
CMD001,78891,22119
CMD001,78874,22106
CMD001,78858,22093
CMD001,78842,22079
CMD001,78829,22063
CMD001,78815,22046
CMD001,78802,22030
CMD001,78789,22014
CMD001,78776,21997
CMD001,78766,21978
CMD001,78756,21960
CMD001,78746,21941
CMD001,78736,21922
CMD001,78728,21903
CMD001,78722,21883
CMD001,78716,21863
CMD001,78710,21843
CMD001,78704,21822
CMD001,78700,21802
CMD001,78698,21781
CMD001,78696,21760
CMD001,78694,21739
CMD001,78692,21718
CMD001,78693,21697
CMD001,78695,21676
CMD001,78697,21655
CMD001,78699,21634
CMD001,78701,21613
CMD001,78707,21593
CMD001,78713,21573
CMD001,78719,21552
CMD001,78725,21532
CMD001,78731,21512
CMD001,78741,21494
CMD001,78751,21475
CMD001,78761,21456
CMD001,78771,21438
CMD001,78782,21420
CMD001,78795,21403
CMD001,78809,21387
CMD001,78822,21371
CMD001,78835,21354
