CMD001,30977,42715
CMD001,30991,42730
CMD001,31006,42744
CMD001,31021,42759
CMD001,31036,42774
CMD001,31051,42789
CMD001,31065,42804
CMD001,31080,42818
CMD001,31095,42833
CMD001,31110,42848
CMD001,31124,42863
CMD001,31139,42878
CMD001,31154,42892
CMD001,31169,42907
CMD001,31184,42922
CMD001,31198,42937
CMD001,31213,42952
CMD001,31228,42966
CMD001,31243,42981
CMD001,31258,42996
CMD001,31272,43011
CMD001,31287,43025
CMD001,31302,43040
CMD001,31317,43055
CMD001,31332,43070
CMD001,31346,43085
CMD001,31361,43099
CMD001,31376,43114
CMD001,31391,43129
CMD001,31405,43144
CMD001,31420,43159
CMD001,31435,43173
CMD001,31450,43188
CMD001,31465,43203
CMD001,31479,43218
CMD001,31494,43233
CMD001,31490,43247
CMD001,31475,43262
CMD001,31460,43277
CMD001,31445,43292
CMD001,31430,43306
CMD001,31416,43321
CMD001,31401,43336
CMD001,31386,43351
CMD001,31371,43366
CMD001,31356,43380
CMD001,31342,43395
CMD001,31327,43410
CMD001,31312,43425
CMD001,31297,43440
CMD001,31282,43454
CMD001,31268,43469
CMD001,31253,43484
CMD001,31238,43499
CMD001,31223,43514
CMD001,31208,43528
CMD001,31194,43543
CMD001,31179,43558
CMD001,31164,43573
CMD001,31149,43588
CMD001,31135,43602
CMD001,31120,43617
CMD001,31105,43632
CMD001,31090,43647
CMD001,31075,43661
CMD001,31061,43676
CMD001,31046,43691
CMD001,31031,43706
CMD001,31016,43721
CMD001,31001,43735
CMD001,30987,43750
CMD001,30972,43765
CMD001,30957,43780
CMD001,30942,43795
CMD001,30927,43809
CMD001,30913,43824
CMD001,30898,43839
CMD001,30883,43854
CMD001,30868,43869
CMD001,30854,43883
CMD001,30839,43898
CMD001,30824,43913
CMD001,30809,43928
CMD001,30794,43942
CMD001,30780,43957
CMD001,30765,43972
CMD001,30750,43987
CMD001,30735,44002
CMD001,30720,44016
CMD001,30706,44031
CMD001,30691,44046
CMD001,30676,44061
CMD001,30661,44076
CMD001,30646,44090
CMD001,30632,44105
CMD001,30617,44120
CMD001,30602,44135
CMD001,30587,44150
CMD001,30572,44164
CMD001,30558,44179
CMD001,30543,44194
CMD001,30528,44209
CMD001,30513,44224
CMD001,30499,44238
CMD001,30484,44253
CMD001,30469,44268
CMD001,30454,44283
CMD001,30439,44297
CMD001,30425,44312
CMD001,30410,44327
CMD001,30395,44342
CMD001,30380,44357
CMD001,30365,44371
CMD001,30351,44386
CMD001,30336,44401
CMD001,30321,44416
CMD001,30306,44431
CMD001,30291,44445
CMD001,30277,44460
CMD001,30262,44475
CMD001,30247,44490
CMD001,30232,44475
CMD001,30218,44460
CMD001,30203,44445
CMD001,30188,44431
CMD001,30173,44416
CMD001,30158,44401
CMD001,30144,44386
CMD001,30129,44371
CMD001,30114,44357
CMD001,30099,44342
CMD001,30084,44327
CMD001,30070,44312
CMD001,30055,44297
CMD001,30040,44283
CMD001,30025,44268
CMD001,30010,44253
CMD001,29996,44238
CMD001,29981,44224
CMD001,29966,44209
CMD001,29951,44194
CMD001,29937,44179
CMD001,29922,44164
CMD001,29907,44150
CMD001,29892,44135
CMD001,29877,44120
CMD001,29863,44105
CMD001,29848,44090
CMD001,29833,44076
CMD001,29818,44061
CMD001,29803,44046
CMD001,29789,44031
CMD001,29774,44016
CMD001,29759,44002
CMD001,29744,43987
CMD001,29729,43972
CMD001,29715,43957
CMD001,29700,43942
CMD001,29685,43928
CMD001,29670,43913
CMD001,29660,43898
CMD001,29675,43883
CMD050,1,0
CMD002,24981,40328
CMD050,1,1
CMD103,625,2083,125000
CMD001,24981,40328
CMD001,24999,40321
CMD001,25020,40321
CMD001,25041,40321
CMD001,25061,40321
CMD001,25082,40321
CMD001,25103,40321
CMD001,25124,40321
CMD001,25145,40321
CMD001,25166,40321
CMD001,25187,40321
CMD001,25208,40321
CMD001,25229,40321
CMD001,25250,40321
CMD001,25271,40321
CMD001,25291,40321
CMD001,25312,40321
CMD001,25333,40321
CMD001,25354,40321
CMD001,25375,40321
CMD001,25396,40321
CMD001,25417,40321
CMD001,25438,40321
CMD001,25459,40321
CMD001,25480,40321
CMD001,25501,40321
CMD001,25521,40321
CMD001,25542,40321
CMD001,25563,40321
CMD001,25584,40321
CMD001,25605,40321
CMD001,25626,40321
CMD001,25647,40321
CMD001,25668,40321
CMD001,25689,40321
CMD001,25710,40321
CMD001,25731,40321
CMD001,25751,40321
CMD001,25772,40321
CMD001,25793,40321
CMD001,25814,40321
CMD001,25835,40321
CMD001,25856,40321
CMD001,25877,40321
CMD001,25898,40321
CMD001,25919,40321
CMD001,25940,40321
CMD001,25961,40321
CMD001,25981,40321
CMD001,26002,40321
CMD001,26023,40321
CMD001,26044,40321
CMD001,26065,40321
CMD001,26086,40321
CMD001,26107,40321
CMD001,26128,40321
CMD001,26149,40321
CMD001,26169,40323
CMD001,26183,40338
CMD001,26198,40353
CMD001,26213,40367
CMD001,26228,40382
CMD001,26243,40397
CMD001,26257,40412
CMD001,26272,40426
CMD001,26287,40441
CMD001,26302,40456
CMD001,26317,40471
CMD001,26331,40486
CMD001,26346,40500
CMD001,26361,40515
CMD001,26376,40530
CMD001,26390,40545
CMD001,26405,40559
CMD001,26420,40574
CMD001,26435,40589
CMD001,26450,40604
CMD001,26464,40619
CMD001,26479,40633
CMD001,26494,40648
CMD001,26509,40663
CMD001,26524,40678
CMD001,26538,40693
CMD001,26553,40707
CMD001,26568,40722
CMD001,26583,40737
CMD001,26597,40752
CMD001,26612,40766
CMD001,26627,40781
CMD001,26642,40796
CMD001,26657,40811
CMD001,26671,40826
CMD001,26686,40840
CMD001,26701,40855
CMD001,26716,40870
CMD001,26731,40885
CMD001,26745,40900
CMD001,26760,40914
CMD001,26775,40929
CMD001,26790,40944
CMD001,26804,40959
CMD001,26819,40973
CMD001,26834,40988
CMD001,26849,41003
CMD001,26864,41018
CMD001,26878,41033
CMD001,26893,41047
CMD001,26908,41062
CMD001,26923,41077
CMD001,26938,41092
CMD001,26952,41107
CMD001,26967,41121
CMD001,26982,41136
CMD001,26997,41151
CMD001,27011,41166
CMD001,27026,41180
CMD001,27041,41195
CMD001,27050,41212
CMD001,27050,41233
CMD001,27050,41254
CMD001,27050,41275
CMD001,27050,41296
CMD001,27050,41317
CMD001,27050,41338
CMD001,27050,41359
CMD001,27050,41380
CMD001,27050,41400
CMD001,27050,41421
CMD001,27050,41442
CMD001,27050,41463
CMD001,27050,41484
CMD001,27050,41505
CMD001,27050,41526
CMD001,27050,41547
CMD001,27050,41568
CMD001,27050,41589
CMD001,27050,41610
CMD001,27050,41630
CMD001,27050,41651
CMD001,27050,41672
CMD001,27050,41693
CMD001,27050,41714
CMD001,27050,41735
CMD001,27050,41756
CMD001,27050,41777
CMD001,27050,41798
CMD001,27050,41819
CMD001,27050,41840
CMD001,27050,41860
CMD001,27050,41881
CMD001,27050,41902
CMD001,27050,41923
CMD001,27050,41944
CMD001,27050,41965
CMD001,27050,41986
CMD001,27050,42007
CMD001,27050,42028
CMD001,27050,42049
CMD001,27050,42070
CMD001,27050,42090
CMD001,27050,42111
CMD001,27050,42132
CMD001,27050,42153
CMD001,27050,42174
CMD001,27050,42195
CMD001,27050,42216
CMD001,27050,42237
CMD001,27050,42258
CMD001,27050,42279
CMD001,27050,42300
CMD001,27050,42320
CMD001,27050,42341
CMD001,27050,42362
CMD001,27050,42383
CMD001,27036,42398
CMD001,27021,42383
CMD001,27006,42368
CMD001,26991,42353
CMD001,26976,42339
CMD001,26962,42324
CMD001,26947,42309
CMD001,26932,42294
CMD001,26917,42280
CMD001,26903,42265
CMD001,26888,42250
CMD001,26873,42235
CMD001,26858,42220
CMD001,26843,42206
CMD001,26829,42191
CMD001,26814,42176
CMD001,26799,42161
CMD001,26784,42146
CMD001,26769,42132
CMD001,26755,42117
CMD001,26740,42102
CMD001,26725,42087
CMD001,26710,42073
CMD001,26696,42058
CMD001,26681,42043
CMD001,26666,42028
CMD001,26651,42013
CMD001,26636,41999
CMD001,26622,41984
CMD001,26607,41969
CMD001,26592,41954
CMD001,26577,41939
CMD001,26562,41925
CMD001,26548,41910
CMD001,26533,41895
CMD001,26518,41880
CMD001,26503,41866
CMD001,26489,41851
CMD001,26474,41836
CMD001,26459,41821
CMD001,26444,41806
CMD001,26429,41792
CMD001,26415,41777
CMD001,26400,41762
CMD001,26385,41747
CMD001,26370,41733
CMD001,26356,41718
CMD001,26341,41703
CMD001,26326,41688
CMD001,26311,41673
CMD001,26296,41659
CMD001,26282,41644
CMD001,26267,41629
CMD001,26252,41614
CMD001,26237,41599
CMD001,26222,41585
CMD001,26208,41570
CMD001,26193,41555
CMD001,26178,41540
CMD001,26163,41526
CMD001,26149,41511
CMD001,26134,41496
CMD001,26119,41481
CMD001,26104,41466
CMD001,26089,41452
CMD001,26075,41437
CMD001,26060,41422
CMD001,26045,41407
CMD001,26030,41392
CMD001,26015,41378
CMD001,26001,41363
CMD001,25986,41348
CMD001,25971,41333
CMD001,25956,41319
CMD001,25942,41304
CMD001,25927,41289
CMD001,25912,41274
CMD001,25897,41259
CMD001,25882,41245
CMD001,25868,41230
CMD001,25853,41215
CMD001,25838,41200
CMD001,25823,41185
CMD001,25808,41171
CMD001,25794,41156
CMD001,25779,41141
CMD001,25764,41126
CMD001,25749,41112
CMD001,25735,41097
CMD001,25720,41082
CMD001,25705,41067
CMD001,25690,41052
CMD001,25675,41038
CMD001,25661,41023
CMD001,25646,41008
CMD001,25631,40993
CMD001,25616,40978
CMD001,25601,40964
CMD001,25587,40949
CMD001,25572,40934
CMD001,25557,40919
CMD001,25542,40905
CMD001,25528,40890
CMD001,25513,40875
CMD001,25498,40860
CMD001,25483,40845
CMD001,25468,40831
CMD001,25454,40816
CMD001,25439,40801
CMD001,25424,40786
CMD001,25409,40772
CMD001,25395,40757
CMD001,25380,40742
CMD001,25365,40727
CMD001,25350,40712
CMD001,25335,40698
CMD001,25321,40683
CMD001,25306,40668
CMD001,25291,40653
CMD001,25276,40638
CMD001,25261,40624
CMD001,25247,40609
CMD001,25232,40594
CMD001,25217,40579
CMD001,25202,40565
CMD001,25188,40550
CMD001,25173,40535
CMD001,25158,40520
CMD001,25143,40505
CMD001,25128,40491
CMD001,25114,40476
CMD001,25099,40461
CMD001,25084,40446
CMD001,25069,40431
CMD001,25054,40417
CMD001,25040,40402
CMD001,25025,40387
CMD001,25010,40372
CMD001,24995,40358
CMD001,24981,40343
CMD001,24981,40328
CMD001,24999,40321
CMD050,1,0
CMD002,29578,41317
CMD050,1,1
CMD103,625,2083,125000
CMD001,29578,41317
CMD001,29575,41332
CMD001,29560,41346
CMD001,29546,41361
CMD001,29531,41376
CMD001,29516,41391
CMD001,29501,41405
CMD001,29486,41420
CMD001,29472,41435
CMD001,29457,41450
CMD001,29442,41465
CMD001,29427,41479
CMD001,29413,41494
CMD001,29398,41509
CMD001,29383,41524
CMD001,29368,41538
CMD001,29354,41553
CMD001,29339,41568
CMD001,29324,41583
CMD001,29309,41597
CMD001,29294,41612
CMD001,29280,41627
CMD001,29265,41642
CMD001,29250,41657
CMD001,29235,41671
CMD001,29221,41686
CMD001,29206,41701
CMD001,29191,41716
CMD001,29176,41730
CMD001,29161,41745
CMD001,29147,41760
CMD001,29132,41775
CMD001,29117,41790
CMD001,29102,41804
CMD001,29088,41819
CMD001,29073,41834
CMD001,29058,41849
CMD001,29043,41863
CMD001,29028,41878
CMD001,29014,41893
CMD001,28999,41908
CMD001,28984,41923
CMD001,28969,41937
CMD001,28955,41952
CMD001,28940,41967
CMD001,28925,41982
CMD001,28910,41996
CMD001,28896,42011
CMD001,28881,42026
CMD001,28866,42041
CMD001,28851,42055
CMD001,28836,42070
CMD001,28822,42085
CMD001,28807,42100
CMD001,28792,42115
CMD001,28777,42129
CMD001,28763,42144
CMD001,28748,42159
CMD001,28733,42174
CMD001,28718,42188
CMD001,28703,42203
CMD001,28689,42218
CMD001,28674,42233
CMD001,28659,42248
CMD001,28644,42262
CMD001,28630,42277
CMD001,28615,42292
CMD001,28600,42307
CMD001,28585,42321
CMD001,28570,42336
CMD001,28556,42351
CMD001,28541,42366
CMD001,28526,42381
CMD001,28511,42395
CMD001,28497,42410
CMD001,28482,42425
CMD001,28467,42440
CMD001,28452,42454
CMD001,28438,42469
CMD001,28423,42484
CMD001,28408,42499
CMD001,28393,42513
CMD001,28378,42528
CMD001,28364,42543
CMD001,28349,42558
CMD001,28334,42573
CMD001,28319,42562
CMD001,28305,42547
CMD001,28290,42532
CMD001,28275,42518
CMD001,28260,42503
CMD001,28245,42488
CMD001,28231,42473
CMD001,28216,42459
CMD001,28201,42444
CMD001,28186,42429
CMD001,28172,42414
CMD001,28157,42399
CMD001,28142,42385
CMD001,28127,42370
CMD001,28112,42355
CMD001,28098,42340
CMD001,28083,42326
CMD001,28068,42311
CMD001,28053,42296
CMD001,28039,42281
CMD001,28024,42266
CMD001,28009,42252
CMD001,27994,42237
CMD001,27980,42222
CMD001,27965,42207
CMD001,27950,42193
CMD001,27935,42178
CMD001,27920,42163
CMD001,27906,42148
CMD001,27891,42134
CMD001,27876,42119
CMD001,27861,42104
CMD001,27847,42089
CMD001,27832,42074
CMD001,27817,42060
CMD001,27802,42045
CMD001,27787,42030
CMD001,27773,42015
CMD001,27758,42001
CMD001,27743,42000
CMD001,27728,42015
CMD001,27714,42029
CMD001,27699,42044
CMD001,27684,42059
CMD001,27669,42074
CMD001,27654,42088
CMD001,27640,42103
CMD001,27625,42118
CMD001,27610,42133
CMD001,27595,42147
CMD001,27581,42162
CMD001,27566,42177
CMD001,27551,42192
CMD001,27536,42207
CMD001,27522,42221
CMD001,27507,42236
CMD001,27492,42251
CMD001,27477,42266
CMD001,27462,42280
CMD001,27448,42295
CMD001,27433,42310
CMD001,27418,42325
CMD001,27403,42340
CMD001,27389,42354
CMD001,27374,42369
CMD001,27359,42384
CMD001,27344,42397
CMD001,27330,42382
CMD001,27330,42361
CMD001,27330,42340
CMD001,27330,42319
CMD001,27330,42298
CMD001,27330,42278
CMD001,27330,42257
CMD001,27330,42236
CMD001,27330,42215
CMD001,27330,42194
CMD001,27330,42173
CMD001,27330,42152
CMD001,27330,42131
CMD001,27330,42110
CMD001,27330,42089
CMD001,27330,42069
CMD001,27330,42048
CMD001,27330,42027
CMD001,27330,42006
CMD001,27330,41985
CMD001,27330,41964
CMD001,27330,41943
CMD001,27330,41922
CMD001,27330,41901
CMD001,27330,41881
CMD001,27330,41860
CMD001,27330,41839
CMD001,27330,41818
CMD001,27330,41797
CMD001,27330,41776
CMD001,27330,41755
CMD001,27330,41734
CMD001,27330,41713
CMD001,27330,41693
CMD001,27330,41672
CMD001,27330,41651
CMD001,27330,41630
CMD001,27330,41609
CMD001,27330,41588
CMD001,27330,41567
CMD001,27330,41546
CMD001,27330,41525
CMD001,27330,41504
CMD001,27330,41484
CMD001,27330,41463
CMD001,27330,41442
CMD001,27330,41421
CMD001,27330,41400
CMD001,27330,41379
CMD001,27330,41358
CMD001,27330,41337
CMD001,27330,41316
CMD001,27330,41296
CMD001,27330,41275
CMD001,27330,41254
CMD001,27330,41233
CMD001,27330,41212
CMD001,27340,41195
CMD001,27355,41180
CMD001,27369,41165
CMD001,27384,41151
CMD001,27399,41136
CMD001,27414,41121
CMD001,27429,41106
CMD001,27443,41092
CMD001,27458,41077
CMD001,27473,41062
CMD001,27488,41047
CMD001,27502,41033
CMD001,27517,41018
CMD001,27532,41003
CMD001,27547,40988
CMD001,27562,40973
CMD001,27576,40959
CMD001,27591,40944
CMD001,27606,40929
CMD001,27621,40914
CMD001,27635,40900
CMD001,27650,40885
CMD001,27665,40870
CMD001,27680,40855
CMD001,27694,40840
CMD001,27709,40826
CMD001,27724,40811
CMD001,27739,40796
CMD001,27754,40781
CMD001,27768,40767
CMD001,27783,40752
CMD001,27798,40737
CMD001,27813,40722
CMD001,27827,40707
CMD001,27842,40693
CMD001,27857,40678
CMD001,27872,40663
CMD001,27887,40648
CMD001,27901,40634
CMD001,27916,40619
CMD001,27931,40604
CMD001,27946,40589
CMD001,27960,40575
CMD001,27975,40560
CMD001,27990,40545
CMD001,28005,40530
CMD001,28019,40515
CMD001,28034,40501
CMD001,28049,40486
CMD001,28064,40471
CMD001,28079,40456
CMD001,28093,40442
CMD001,28108,40427
CMD001,28123,40412
CMD001,28138,40397
CMD001,28152,40382
CMD001,28167,40368
CMD001,28182,40353
CMD001,28197,40338
CMD001,28212,40323
CMD001,28231,40321
CMD001,28252,40321
CMD001,28273,40321
CMD001,28294,40321
CMD001,28315,40321
CMD001,28336,40321
CMD001,28357,40321
CMD001,28378,40321
CMD001,28399,40321
CMD001,28419,40321
CMD001,28440,40321
CMD001,28461,40321
CMD001,28482,40321
CMD001,28503,40321
CMD001,28524,40321
CMD001,28545,40321
CMD001,28566,40321
CMD001,28587,40321
CMD001,28607,40321
CMD001,28628,40321
CMD001,28649,40321
CMD001,28670,40321
CMD001,28691,40321
CMD001,28712,40321
CMD001,28733,40321
CMD001,28754,40321
CMD001,28775,40321
CMD001,28795,40321
CMD001,28816,40321
CMD001,28837,40321
CMD001,28858,40321
CMD001,28879,40321
CMD001,28900,40321
CMD001,28921,40321
CMD001,28942,40321
CMD001,28963,40321
CMD001,28984,40321
CMD001,29004,40321
CMD001,29025,40321
CMD001,29046,40321
CMD001,29067,40321
CMD001,29088,40321
CMD001,29109,40321
CMD001,29130,40321
CMD001,29151,40321
CMD001,29172,40321
CMD001,29192,40321
CMD001,29213,40321
CMD001,29234,40321
CMD001,29255,40321
CMD001,29276,40321
CMD001,29297,40321
CMD001,29318,40321
CMD001,29339,40321
CMD001,29360,40321
CMD001,29381,40321
CMD001,29399,40327
CMD001,29401,40342
CMD001,29386,40356
CMD001,29372,40371
CMD001,29357,40386
CMD001,29342,40401
CMD001,29327,40416
CMD001,29313,40430
CMD001,29298,40445
CMD001,29283,40460
CMD001,29268,40475
CMD001,29253,40489
CMD001,29239,40504
CMD001,29224,40519
CMD001,29209,40534
CMD001,29194,40549
CMD001,29180,40563
CMD001,29165,40578
CMD001,29150,40593
CMD001,29135,40608
CMD001,29120,40622
CMD001,29106,40637
CMD001,29091,40652
CMD001,29076,40667
CMD001,29061,40682
CMD001,29047,40696
CMD001,29032,40711
CMD001,29017,40726
CMD001,29002,40741
CMD001,29017,40755
CMD001,29032,40770
CMD001,29047,40785
CMD001,29061,40800
CMD001,29076,40814
CMD001,29091,40829
CMD001,29106,40844
CMD001,29120,40859
CMD001,29135,40874
CMD001,29150,40888
CMD001,29165,40903
CMD001,29180,40918
CMD001,29194,40933
CMD001,29209,40947
CMD001,29224,40962
CMD001,29239,40977
CMD001,29253,40992
CMD001,29268,41007
CMD001,29283,41021
CMD001,29298,41036
CMD001,29313,41051
CMD001,29327,41066
CMD001,29342,41080
CMD001,29357,41095
CMD001,29372,41110
CMD001,29386,41125
CMD001,29401,41139
CMD001,29416,41154
CMD001,29431,41169
CMD001,29446,41184
CMD001,29460,41199
CMD001,29475,41213
CMD001,29490,41228
CMD001,29505,41243
CMD001,29519,41258
CMD001,29534,41272
CMD001,29549,41287
CMD001,29564,41302
CMD001,29578,41317
CMD001,29575,41332
CMD001,29571,41336
CMD050,1,0
CMD002,26712,39976
CMD050,1,1
CMD103,625,2083,125000
CMD001,26712,39976
CMD001,26722,39958
CMD001,26732,39939
CMD001,26742,39920
CMD001,26752,39902
CMD001,26763,39884
CMD001,26777,39868
CMD001,26790,39852
CMD001,26803,39835
CMD001,26817,39819
CMD001,26832,39805
CMD001,26848,39791
CMD001,26864,39778
CMD001,26881,39764
CMD001,26897,39751
CMD001,26915,39740
CMD001,26934,39730
CMD001,26952,39720
CMD001,26971,39710
CMD001,26989,39700
CMD001,27009,39694
CMD001,27030,39688
CMD001,27050,39682
CMD001,27070,39676
CMD001,27090,39670
CMD001,27111,39668
CMD001,27132,39666
CMD001,27153,39664
CMD001,27174,39662
CMD001,27195,39660
CMD001,27216,39662
CMD001,27237,39664
CMD001,27258,39667
CMD001,27279,39669
CMD001,27300,39672
CMD001,27320,39678
CMD001,27340,39684
CMD001,27360,39691
CMD001,27380,39697
CMD001,27400,39705
CMD001,27418,39715
CMD001,27437,39725
CMD001,27455,39735
CMD001,27474,39745
CMD001,27491,39757
CMD001,27507,39770
CMD001,27524,39784
CMD001,27540,39797
CMD001,27556,39810
CMD001,27570,39826
CMD001,27583,39843
CMD001,27597,39859
CMD001,27610,39875
CMD001,27623,39891
CMD001,27633,39910
CMD001,27643,39929
CMD001,27653,39947
CMD001,27663,39966
CMD001,27673,39985
CMD001,27679,40005
CMD001,27685,40025
CMD001,27691,40045
CMD001,27697,40065
CMD001,27702,40086
CMD001,27704,40107
CMD001,27706,40128
CMD001,27708,40149
CMD001,27710,40170
CMD001,27710,40191
CMD001,27708,40212
CMD001,27706,40233
CMD001,27704,40254
CMD001,27702,40275
CMD001,27697,40295
CMD001,27691,40315
CMD001,27685,40335
CMD001,27679,40356
CMD001,27673,40376
CMD001,27664,40395
CMD001,27654,40413
CMD001,27644,40432
CMD001,27634,40450
CMD001,27624,40469
CMD001,27611,40485
CMD001,27597,40502
CMD001,27584,40518
CMD001,27571,40534
CMD001,27557,40550
CMD001,27541,40564
CMD001,27524,40577
CMD001,27508,40591
CMD001,27492,40604
CMD001,27475,40616
CMD001,27456,40626
CMD001,27438,40636
CMD001,27419,40646
CMD001,27401,40656
CMD001,27381,40665
CMD001,27361,40671
CMD001,27341,40677
CMD001,27321,40683
CMD001,27301,40689
CMD001,27280,40693
CMD001,27259,40695
CMD001,27238,40697
CMD001,27217,40699
CMD001,27196,40701
CMD001,27175,40700
CMD001,27154,40698
CMD001,27133,40696
CMD001,27112,40694
CMD001,27091,40692
CMD001,27071,40686
CMD001,27051,40680
CMD001,27031,40674
CMD001,27011,40668
CMD001,26990,40662
CMD001,26972,40652
CMD001,26953,40642
CMD001,26935,40632
CMD001,26916,40622
CMD001,26898,40611
CMD001,26882,40598
CMD001,26865,40585
CMD001,26849,40571
CMD001,26833,40558
CMD001,26817,40543
CMD001,26804,40527
CMD001,26791,40511
CMD001,26777,40495
CMD001,26764,40478
CMD001,26752,40461
CMD001,26742,40442
CMD001,26732,40424
CMD001,26722,40405
CMD001,26712,40386
CMD001,26705,40367
CMD001,26699,40347
CMD001,26693,40327
CMD001,26687,40306
CMD001,26681,40286
CMD001,26678,40265
CMD001,26676,40244
CMD001,26674,40223
CMD001,26672,40202
CMD001,26669,40181
CMD001,26671,40160
CMD001,26674,40139
CMD001,26676,40118
CMD001,26678,40097
CMD001,26680,40077
CMD001,26686,40056
CMD001,26692,40036
CMD001,26699,40016
CMD001,26705,39996
CMD001,26712,39976
CMD001,26722,39958
CMD050,1,0
CMD002,27041,37969
CMD050,1,1
CMD103,625,2083,125000
CMD001,27041,37969
CMD001,27050,37986
CMD001,27050,38007
CMD001,27050,38028
CMD001,27050,38049
CMD001,27050,38070
CMD001,27050,38091
CMD001,27050,38112
CMD001,27050,38132
CMD001,27050,38153
CMD001,27050,38174
CMD001,27050,38195
CMD001,27050,38216
CMD001,27050,38237
CMD001,27050,38258
CMD001,27050,38279
CMD001,27050,38300
CMD001,27050,38321
CMD001,27050,38342
CMD001,27050,38362
CMD001,27050,38383
CMD001,27050,38404
CMD001,27050,38425
CMD001,27050,38446
CMD001,27050,38467
CMD001,27050,38488
CMD001,27050,38509
CMD001,27050,38530
CMD001,27050,38551
CMD001,27050,38572
CMD001,27050,38592
CMD001,27050,38613
CMD001,27050,38634
CMD001,27050,38655
CMD001,27050,38676
CMD001,27050,38697
CMD001,27050,38718
CMD001,27050,38739
CMD001,27050,38760
CMD001,27050,38781
CMD001,27050,38802
CMD001,27050,38822
CMD001,27050,38843
CMD001,27050,38864
CMD001,27050,38885
CMD001,27050,38906
CMD001,27050,38927
CMD001,27050,38948
CMD001,27050,38969
CMD001,27050,38990
CMD001,27050,39011
CMD001,27050,39032
CMD001,27050,39052
CMD001,27050,39073
CMD001,27050,39094
CMD001,27050,39115
CMD001,27050,39136
CMD001,27050,39157
CMD001,27036,39172
CMD001,27021,39187
CMD001,27006,39201
CMD001,26991,39216
CMD001,26976,39231
CMD001,26962,39246
CMD001,26947,39260
CMD001,26932,39275
CMD001,26917,39290
CMD001,26903,39305
CMD001,26888,39320
CMD001,26873,39334
CMD001,26858,39349
CMD001,26843,39364
CMD001,26829,39379
CMD001,26814,39394
CMD001,26799,39408
CMD001,26784,39423
CMD001,26769,39438
CMD001,26755,39453
CMD001,26740,39467
CMD001,26725,39482
CMD001,26710,39497
CMD001,26696,39512
CMD001,26681,39527
CMD001,26666,39541
CMD001,26651,39556
CMD001,26636,39571
CMD001,26622,39586
CMD001,26607,39601
CMD001,26592,39615
CMD001,26577,39630
CMD001,26562,39645
CMD001,26548,39660
CMD001,26533,39674
CMD001,26518,39689
CMD001,26503,39704
CMD001,26489,39719
CMD001,26474,39734
CMD001,26459,39748
CMD001,26444,39763
CMD001,26429,39778
CMD001,26415,39793
CMD001,26400,39808
CMD001,26385,39822
CMD001,26370,39837
CMD001,26356,39852
CMD001,26341,39867
CMD001,26326,39881
CMD001,26311,39896
CMD001,26296,39911
CMD001,26282,39926
CMD001,26267,39941
CMD001,26252,39955
CMD001,26237,39970
CMD001,26222,39985
CMD001,26208,40000
CMD001,26193,40014
CMD001,26178,40029
CMD001,26162,40041
CMD001,26141,40041
