CMD001,84386,82663
CMD001,84365,82661
CMD001,84344,82659
CMD001,84324,82651
CMD001,84304,82643
CMD001,84285,82635
CMD001,84265,82627
CMD001,84246,82618
CMD001,84230,82605
CMD001,84213,82592
CMD001,84196,82579
CMD001,84180,82566
CMD001,84165,82551
CMD001,84153,82534
CMD001,84141,82517
CMD001,84128,82499
CMD001,84116,82482
CMD001,84108,82463
CMD050,1,0
CMD002,86296,79431
CMD050,1,1
CMD103,625,2083,125000
CMD001,86296,79431
CMD001,86279,79419
CMD001,86262,79407
CMD001,86245,79395
CMD001,86228,79383
CMD001,86210,79371
CMD001,86193,79360
CMD001,86175,79349
CMD001,86157,79339
CMD001,86139,79328
CMD001,86121,79317
CMD001,86102,79308
CMD001,86083,79298
CMD001,86065,79289
CMD001,86046,79280
CMD001,86027,79270
CMD001,86008,79262
CMD001,85989,79254
CMD001,85969,79246
CMD001,85950,79238
CMD001,85931,79230
CMD001,85911,79223
CMD001,85891,79217
CMD001,85871,79210
CMD001,85851,79204
CMD001,85831,79197
CMD001,85811,79192
CMD001,85791,79187
CMD001,85771,79181
CMD001,85750,79176
CMD001,85730,79171
CMD001,85710,79167
CMD001,85689,79164
CMD001,85668,79160
CMD001,85648,79156
CMD001,85627,79152
CMD001,85606,79150
CMD001,85586,79148
CMD001,85565,79146
CMD001,85544,79143
CMD001,85523,79141
CMD001,85502,79141
CMD001,85481,79140
CMD001,85461,79139
CMD001,85440,79138
CMD001,85419,79138
CMD001,85398,79138
CMD001,85377,79139
CMD001,85356,79140
CMD001,85335,79141
CMD001,85314,79141
CMD001,85293,79144
CMD001,85273,79146
CMD001,85252,79148
CMD001,85231,79150
CMD001,85210,79153
CMD001,85190,79156
CMD001,85169,79160
CMD001,85149,79164
CMD001,85128,79167
CMD001,85107,79171
CMD001,85087,79176
CMD001,85067,79182
CMD001,85047,79187
CMD001,85026,79192
CMD001,85006,79197
CMD001,84986,79204
CMD001,84966,79211
CMD001,84947,79217
CMD001,84927,79224
CMD001,84907,79230
CMD001,84888,79239
CMD001,84868,79247
CMD001,84849,79255
CMD001,84830,79263
CMD001,84811,79271
CMD001,84792,79280
CMD001,84773,79290
CMD001,84754,79299
CMD001,84736,79308
CMD001,84717,79318
CMD001,84699,79328
CMD001,84681,79339
CMD001,84663,79350
CMD001,84645,79360
CMD001,84627,79371
CMD001,84610,79383
CMD001,84593,79395
CMD001,84576,79407
CMD001,84559,79419
CMD001,84542,79431
CMD001,84525,79444
CMD001,84509,79458
CMD001,84493,79471
CMD001,84476,79484
CMD001,84460,79497
CMD001,84445,79512
CMD001,84430,79526
CMD001,84415,79540
CMD001,84399,79554
CMD001,84384,79569
CMD001,84370,79584
CMD001,84356,79599
CMD001,84341,79615
CMD001,84327,79630
CMD001,84313,79646
CMD001,84300,79662
CMD001,84287,79678
CMD001,84274,79694
CMD001,84261,79711
CMD001,84248,79727
CMD001,84236,79745
CMD001,84224,79762
CMD001,84212,79779
CMD001,84200,79796
CMD001,84189,79814
CMD001,84178,79832
CMD001,84167,79850
CMD001,84157,79867
CMD001,84146,79885
CMD001,84136,79904
CMD001,84127,79922
CMD001,84117,79941
CMD001,84108,79960
CMD001,84098,79979
CMD001,84090,79997
CMD001,84082,80017
CMD001,84074,80036
CMD001,84066,80055
CMD001,84058,80075
CMD001,84050,80094
CMD001,84044,80114
CMD001,84037,80134
CMD001,84030,80154
CMD001,84024,80174
CMD001,84018,80194
CMD001,84013,80214
CMD001,84007,80234
CMD001,84002,80255
CMD001,83997,80275
CMD001,83993,80295
CMD001,83989,80316
CMD001,83985,80336
CMD001,83981,80357
CMD001,83978,80378
CMD001,83975,80398
CMD001,83972,80419
CMD001,83970,80440
CMD001,83968,80461
CMD001,83966,80481
CMD001,83964,80502
CMD001,83964,80523
CMD001,83963,80544
CMD001,83962,80565
CMD001,83961,80586
CMD001,83961,80607
CMD001,83962,80628
CMD001,83963,80649
CMD001,83964,80669
CMD001,83964,80690
CMD001,83966,80711
CMD001,83968,80732
CMD001,83970,80753
CMD001,83973,80774
CMD001,83975,80794
CMD001,83978,80815
CMD001,83982,80836
CMD001,83985,80856
CMD001,83989,80877
CMD001,83993,80897
CMD001,83997,80918
CMD001,84002,80938
CMD001,84008,80958
CMD001,84013,80979
CMD001,84018,80999
CMD001,84024,81019
CMD001,84031,81039
CMD001,84037,81059
CMD001,84044,81078
CMD001,84050,81098
CMD001,84058,81118
CMD001,84066,81137
CMD001,84074,81156
CMD001,84082,81176
CMD001,84090,81195
CMD001,84099,81214
CMD001,84108,81233
CMD001,84118,81251
CMD001,84127,81270
CMD001,84136,81289
CMD001,84147,81307
CMD001,84157,81325
CMD001,84168,81343
CMD001,84179,81361
CMD001,84189,81379
CMD001,84201,81396
CMD001,84213,81414
CMD001,84225,81431
CMD001,84237,81448
CMD001,84249,81465
CMD001,84261,81482
CMD001,84274,81498
CMD001,84288,81514
CMD001,84301,81530
CMD001,84314,81547
CMD001,84328,81562
CMD001,84342,81578
CMD001,84356,81593
CMD001,84371,81608
CMD001,84385,81624
CMD001,84400,81638
CMD001,84415,81652
CMD001,84431,81667
CMD001,84446,81681
CMD001,84461,81695
CMD001,84477,81708
CMD001,84493,81722
CMD001,84510,81735
CMD001,84526,81748
CMD001,84542,81761
CMD001,84559,81773
CMD001,84577,81785
CMD001,84594,81797
CMD001,84611,81809
CMD001,84628,81821
CMD001,84646,81832
CMD001,84664,81842
CMD001,84682,81853
CMD001,84700,81864
CMD001,84718,81874
CMD001,84736,81884
CMD001,84755,81893
CMD001,84774,81903
CMD001,84793,81912
CMD001,84811,81921
CMD001,84831,81929
CMD001,84850,81937
CMD001,84869,81945
CMD001,84889,81954
CMD001,84908,81962
CMD001,84928,81968
CMD001,84947,81975
CMD001,84967,81981
CMD001,84987,81988
CMD001,85007,81995
CMD001,85027,82000
CMD001,85048,82005
CMD001,85068,82010
CMD001,85088,82015
CMD001,85108,82021
CMD001,85129,82024
CMD001,85149,82028
CMD001,85170,82032
CMD001,85191,82036
CMD001,85211,82039
CMD001,85232,82042
CMD001,85253,82044
CMD001,85274,82046
CMD001,85294,82048
CMD001,85315,82050
CMD001,85336,82051
CMD001,85357,82052
CMD001,85378,82053
CMD001,85399,82053
CMD001,85420,82054
CMD001,85441,82053
CMD001,85462,82053
CMD001,85482,82052
CMD001,85503,82051
CMD001,85524,82050
CMD001,85545,82048
CMD001,85566,82046
CMD001,85587,82044
CMD001,85607,82041
CMD001,85628,82039
CMD001,85649,82035
CMD001,85669,82032
CMD001,85690,82028
CMD001,85711,82024
CMD001,85731,82020
CMD001,85751,82015
CMD001,85772,82010
CMD001,85792,82005
CMD001,85812,82000
CMD001,85832,81994
CMD001,85852,81988
CMD001,85872,81981
CMD001,85892,81975
CMD001,85912,81968
CMD001,85932,81961
CMD001,85951,81953
CMD001,85970,81945
CMD001,85989,81937
CMD001,86009,81929
CMD001,86028,81921
CMD001,86047,81911
CMD001,86065,81902
CMD001,86084,81893
CMD001,86103,81883
CMD001,86121,81874
CMD001,86139,81863
CMD001,86157,81853
CMD001,86175,81842
CMD001,86193,81831
CMD001,86211,81820
CMD001,86228,81808
CMD001,86246,81796
CMD001,86263,81784
CMD001,86280,81773
CMD001,86297,81760
CMD001,86313,81747
CMD001,86329,81734
CMD001,86346,81721
CMD001,86362,81708
CMD001,86378,81694
CMD001,86393,81680
CMD001,86409,81666
CMD001,86424,81652
CMD001,86439,81637
CMD001,86454,81623
CMD001,86469,81608
CMD001,86483,81592
CMD001,86497,81577
CMD001,86511,81562
CMD001,86525,81546
CMD001,86538,81530
CMD001,86552,81513
CMD001,86565,81497
CMD001,86578,81481
CMD001,86591,81464
CMD001,86602,81447
CMD001,86614,81430
CMD001,86626,81413
CMD001,86638,81396
CMD001,86650,81378
CMD001,86660,81360
CMD001,86671,81342
CMD001,86682,81324
CMD001,86692,81306
CMD001,86703,81288
CMD001,86712,81269
CMD001,86721,81251
CMD001,86731,81232
CMD001,86740,81213
CMD001,86749,81194
CMD001,86757,81175
CMD001,86765,81156
CMD001,86773,81136
CMD001,86781,81117
CMD001,86788,81097
CMD001,86795,81078
CMD001,86802,81058
CMD001,86808,81038
CMD001,86815,81018
CMD001,86821,80998
CMD001,86826,80978
CMD001,86831,80957
CMD001,86836,80937
CMD001,86841,80917
CMD001,86846,80896
CMD001,86850,80876
CMD001,86853,80855
CMD001,86857,80835
CMD001,86861,80814
CMD001,86864,80793
CMD001,86866,80773
CMD001,86868,80752
CMD001,86871,80731
CMD001,86873,80710
CMD001,86874,80689
CMD001,86875,80669
CMD001,86876,80648
CMD001,86876,80627
CMD001,86877,80606
CMD001,86877,80585
CMD001,86876,80564
CMD001,86876,80543
CMD001,86875,80522
CMD001,86874,80501
CMD001,86873,80480
CMD001,86870,80460
CMD001,86868,80439
CMD001,86866,80418
CMD001,86864,80397
CMD001,86861,80377
CMD001,86857,80356
CMD001,86853,80335
CMD001,86849,80315
CMD001,86846,80294
CMD001,86841,80274
CMD001,86836,80254
CMD001,86831,80233
CMD001,86826,80213
CMD001,86821,80193
CMD001,86814,80173
CMD001,86808,80153
CMD001,86801,80133
CMD001,86795,80113
CMD001,86788,80093
CMD001,86781,80074
CMD001,86773,80055
CMD001,86765,80035
CMD001,86757,80016
CMD001,86749,79997
CMD001,86740,79978
CMD001,86730,79959
CMD001,86721,79940
CMD001,86712,79922
CMD001,86702,79903
CMD001,86692,79885
CMD001,86681,79867
CMD001,86671,79849
CMD001,86660,79831
CMD001,86649,79813
CMD001,86638,79795
CMD001,86626,79778
CMD001,86614,79761
CMD001,86602,79744
CMD001,86590,79727
CMD001,86577,79710
CMD001,86564,79694
CMD001,86551,79677
CMD001,86538,79661
CMD001,86525,79645
CMD001,86511,79629
CMD001,86496,79614
CMD001,86482,79599
CMD001,86468,79583
CMD001,86454,79568
CMD001,86439,79554
CMD001,86423,79539
CMD001,86408,79525
CMD001,86393,79511
CMD001,86377,79497
CMD001,86361,79483
CMD001,86345,79470
CMD001,86329,79457
CMD001,86312,79444
CMD001,86296,79431
CMD001,86279,79419
CMD050,1,0
CMD002,87630,80867
CMD050,1,1
CMD103,625,2083,125000
CMD001,87630,80867
CMD001,87612,80879
CMD001,87594,80890
CMD001,87577,80901
CMD001,87559,80913
CMD001,87540,80921
CMD001,87519,80927
CMD001,87499,80933
CMD001,87479,80939
CMD001,87459,80945
CMD001,87438,80946
CMD001,87417,80946
CMD001,87395,80946
CMD001,87374,80946
CMD001,87353,80946
CMD001,87333,80940
CMD001,87313,80935
CMD001,87292,80929
CMD001,87272,80923
CMD001,87253,80915
CMD001,87235,80904
CMD001,87217,80893
CMD001,87199,80881
CMD001,87181,80870
CMD001,87165,80856
CMD001,87152,80840
CMD001,87138,80824
CMD001,87124,80808
CMD001,87110,80792
CMD001,87100,80774
CMD001,87091,80755
CMD001,87082,80736
CMD001,87073,80717
CMD001,87065,80697
CMD001,87061,80677
CMD001,87058,80656
CMD001,87055,80635
CMD001,87052,80614
CMD001,87050,80593
CMD001,87053,80572
CMD001,87056,80551
CMD001,87059,80530
CMD001,87062,80509
CMD001,87067,80489
CMD001,87076,80470
CMD001,87085,80451
CMD001,87093,80431
CMD001,87102,80412
CMD001,87114,80395
CMD001,87128,80379
CMD001,87142,80363
CMD001,87155,80347
CMD001,87169,80331
CMD001,87186,80319
CMD001,87204,80307
CMD001,87222,80296
CMD001,87240,80285
CMD001,87257,80273
CMD001,87278,80267
CMD001,87298,80262
CMD001,87318,80256
CMD001,87338,80250
CMD001,87359,80245
CMD001,87380,80245
CMD001,87401,80245
CMD001,87422,80245
CMD001,87443,80245
CMD001,87464,80248
CMD001,87484,80254
CMD001,87505,80260
CMD001,87525,80266
CMD001,87545,80272
CMD001,87564,80282
CMD001,87581,80293
CMD001,87599,80305
CMD001,87617,80316
CMD001,87635,80328
CMD001,87649,80343
CMD001,87663,80359
CMD001,87676,80375
CMD001,87690,80391
CMD001,87703,80408
CMD001,87712,80427
CMD001,87721,80446
CMD001,87729,80465
CMD001,87738,80485
CMD001,87745,80505
CMD001,87748,80526
CMD001,87751,80546
CMD001,87754,80567
CMD001,87757,80588
CMD001,87756,80609
CMD001,87753,80630
CMD001,87750,80651
CMD001,87747,80672
CMD001,87744,80693
CMD001,87736,80712
CMD001,87727,80731
CMD001,87718,80751
CMD001,87710,80770
CMD001,87700,80789
CMD001,87686,80805
CMD001,87673,80821
CMD001,87659,80837
CMD001,87645,80853
CMD001,87630,80867
CMD001,87612,80878
CMD050,1,0
CMD002,84117,78709
CMD050,1,1
CMD103,625,2083,125000
CMD001,84117,78709
CMD001,84129,78692
CMD001,84141,78674
CMD001,84153,78657
CMD001,84166,78640
CMD001,84181,78625
CMD001,84197,78612
CMD001,84214,78599
CMD001,84230,78586
CMD001,84247,78573
CMD001,84266,78564
CMD001,84286,78556
CMD001,84305,78549
CMD001,84325,78541
CMD001,84344,78533
CMD001,84365,78531
CMD001,84387,78529
CMD001,84408,78527
CMD001,84429,78525
CMD001,84450,78525
CMD001,84470,78529
CMD001,84491,78533
CMD001,84512,78537
CMD001,84532,78541
CMD001,84552,78548
CMD001,84571,78557
CMD001,84590,78567
CMD001,84609,78576
CMD001,84627,78586
CMD001,84644,78599
CMD001,84659,78614
CMD001,84674,78629
CMD001,84689,78643
CMD001,84705,78658
CMD001,84716,78676
CMD001,84726,78694
CMD001,84737,78712
CMD001,84747,78731
CMD001,84757,78749
CMD001,84762,78770
CMD001,84767,78790
CMD001,84772,78811
CMD001,84777,78831
CMD001,84779,78852
CMD001,84778,78873
CMD001,84777,78894
CMD001,84776,78916
CMD001,84775,78937
CMD001,84770,78957
CMD001,84764,78977
CMD001,84757,78997
CMD001,84750,79017
CMD001,84743,79037
CMD001,84731,79054
CMD001,84719,79072
CMD001,84707,79089
CMD001,84695,79106
CMD001,84682,79123
CMD001,84665,79136
CMD001,84649,79149
CMD001,84632,79162
CMD001,84615,79175
CMD001,84598,79186
CMD001,84578,79194
CMD001,84559,79202
CMD001,84539,79210
CMD001,84519,79218
CMD001,84499,79223
CMD001,84478,79225
CMD001,84457,79227
CMD001,84436,79229
CMD001,84415,79231
CMD001,84394,79228
CMD001,84373,79224
CMD001,84353,79220
CMD001,84332,79216
CMD001,84311,79212
CMD001,84292,79202
CMD001,84274,79193
CMD001,84255,79183
CMD001,84236,79173
CMD001,84218,79163
CMD001,84203,79148
CMD001,84188,79133
CMD001,84172,79119
CMD001,84157,79104
CMD001,84144,79088
CMD001,84133,79070
CMD001,84123,79051
CMD001,84112,79033
CMD001,84102,79015
CMD001,84095,78995
CMD001,84090,78974
CMD001,84085,78954
CMD001,84080,78933
CMD001,84075,78913
CMD001,84075,78892
CMD001,84076,78871
CMD001,84077,78850
CMD001,84078,78829
CMD001,84080,78808
CMD001,84087,78788
CMD001,84094,78768
CMD001,84101,78748
CMD001,84108,78728
CMD001,84117,78709
CMD001,84129,78692
CMD050,1,0
CMD002,91060,83240
CMD050,1,1
CMD103,625,2083,125000
CMD001,91060,83240
CMD001,91046,83257
CMD001,91033,83273
CMD001,91020,83289
CMD001,91006,83306
CMD001,90992,83321
CMD001,90976,83335
CMD001,90960,83348
CMD001,90943,83361
CMD001,90927,83375
CMD001,90910,83387
CMD001,90891,83397
CMD001,90873,83407
CMD001,90854,83417
CMD001,90836,83427
CMD001,90816,83434
CMD001,90796,83441
CMD001,90776,83447
CMD001,90756,83453
CMD001,90736,83459
CMD001,90715,83462
CMD001,90694,83464
CMD001,90673,83466
CMD001,90652,83468
CMD001,90631,83471
CMD001,90610,83469
CMD001,90589,83467
CMD001,90568,83465
CMD001,90547,83463
CMD001,90526,83461
CMD001,90506,83455
CMD001,90486,83449
CMD001,90465,83443
CMD001,90445,83436
CMD001,90425,83430
CMD001,90407,83420
CMD001,90388,83410
CMD001,90370,83400
CMD001,90351,83390
CMD001,90333,83379
CMD001,90317,83366
CMD001,90301,83352
CMD001,90284,83339
CMD001,90268,83325
CMD001,90253,83311
CMD001,90240,83294
CMD001,90226,83278
CMD001,90213,83262
CMD001,90200,83246
CMD001,90188,83228
CMD001,90178,83209
CMD001,90168,83191
CMD001,90158,83172
CMD001,90149,83153
CMD001,90142,83134
CMD001,90135,83113
CMD001,90129,83093
CMD001,90123,83073
CMD001,90117,83053
CMD001,90115,83032
CMD001,90113,83011
CMD001,90111,82990
CMD001,90109,82969
CMD001,90107,82948
CMD001,90109,82927
CMD001,90111,82906
CMD001,90113,82885
CMD001,90115,82864
CMD001,90118,82843
CMD001,90124,82823
CMD001,90131,82803
CMD001,90137,82783
CMD001,90143,82763
CMD001,90150,82743
CMD001,90160,82725
CMD001,90170,82706
CMD001,90180,82687
CMD001,90190,82669
CMD001,90202,82651
CMD001,90215,82635
CMD001,90229,82619
CMD001,90242,82603
CMD001,90256,82586
CMD001,90271,82572
CMD001,90287,82559
CMD001,90304,82545
CMD001,90320,82532
CMD001,90336,82519
CMD001,90354,82508
CMD001,90373,82498
CMD001,90392,82488
CMD001,90410,82478
CMD001,90429,82469
CMD001,90449,82462
CMD001,90469,82456
CMD001,90489,82450
CMD001,90510,82444
CMD001,90530,82439
CMD001,90551,82437
CMD001,90572,82435
CMD001,90593,82433
CMD001,90614,82431
CMD001,90635,82430
CMD001,90656,82432
CMD001,90677,82434
CMD001,90698,82436
CMD001,90719,82438
CMD001,90739,82442
CMD001,90759,82448
CMD001,90780,82454
CMD001,90800,82461
CMD001,90820,82467
CMD001,90839,82475
CMD001,90858,82485
CMD001,90876,82495
CMD001,90895,82505
CMD001,90913,82515
CMD001,90930,82528
CMD001,90946,82541
CMD001,90963,82555
CMD001,90979,82568
CMD001,90995,82581
CMD001,91009,82597
CMD001,91022,82614
CMD001,91036,82630
CMD001,91049,82646
CMD001,91062,82663
CMD001,91072,82682
CMD001,91082,82700
CMD001,91092,82719
CMD001,91102,82737
CMD001,91111,82756
CMD001,91117,82777
CMD001,91123,82797
CMD001,91129,82817
CMD001,91135,82837
CMD001,91139,82858
CMD001,91141,82879
CMD001,91143,82900
CMD001,91146,82920
CMD001,91148,82941
CMD001,91147,82962
CMD001,91145,82983
CMD001,91143,83004
CMD001,91141,83025
CMD001,91139,83046
CMD001,91134,83067
CMD001,91128,83087
CMD001,91122,83107
CMD001,91115,83127
CMD001,91109,83147
CMD001,91100,83166
CMD001,91090,83185
CMD001,91080,83203
CMD001,91070,83222
CMD001,91060,83240
CMD001,91047,83256
CMD050,1,0
CMD002,99481,82941
CMD050,1,1
CMD103,625,2083,125000
CMD001,99481,82941
CMD001,99481,82962
CMD001,99478,82983
CMD001,99476,83004
CMD001,99474,83025
CMD001,99472,83046
CMD001,99467,83067
CMD001,99461,83087
CMD001,99455,83107
CMD001,99449,83127
CMD001,99443,83147
CMD001,99433,83166
CMD001,99423,83185
CMD001,99413,83203
CMD001,99403,83222
CMD001,99393,83240
CMD001,99380,83257
CMD001,99366,83273
CMD001,99353,83289
CMD001,99340,83306
CMD001,99326,83321
CMD001,99309,83335
CMD001,99293,83348
CMD001,99277,83361
CMD001,99260,83375
CMD001,99243,83387
CMD001,99225,83397
CMD001,99206,83407
CMD001,99188,83417
CMD001,99169,83427
CMD001,99150,83434
CMD001,99129,83441
CMD001,99109,83447
CMD001,99089,83453
CMD001,99069,83459
CMD001,99048,83462
CMD001,99027,83464
CMD001,99006,83466
CMD001,98985,83468
CMD001,98964,83471
CMD001,98943,83469
CMD001,98922,83467
CMD001,98901,83465
CMD001,98880,83463
CMD001,98859,83461
CMD001,98839,83455
CMD001,98819,83449
CMD001,98799,83443
CMD001,98779,83436
CMD001,98759,83430
CMD001,98740,83420
CMD001,98722,83410
CMD001,98703,83400
CMD001,98684,83390
CMD001,98666,83379
CMD001,98650,83366
CMD001,98634,83352
CMD001,98618,83339
CMD001,98601,83325
CMD001,98586,83311
CMD001,98573,83294
CMD001,98560,83278
CMD001,98546,83262
CMD001,98533,83246
CMD001,98522,83228
CMD001,98512,83209
CMD001,98502,83191
CMD001,98492,83172
CMD001,98482,83153
CMD001,98475,83134
CMD001,98469,83113
CMD001,98463,83093
CMD001,98457,83073
CMD001,98450,83053
CMD001,98448,83032
CMD001,98446,83011
CMD001,98444,82990
CMD001,98442,82969
CMD001,98440,82948
CMD001,98442,82927
CMD001,98444,82906
CMD001,98446,82885
CMD001,98449,82864
CMD001,98452,82843
CMD001,98458,82823
CMD001,98464,82803
CMD001,98470,82783
CMD001,98476,82763
CMD001,98484,82743
CMD001,98494,82725
CMD001,98504,82706
CMD001,98514,82687
CMD001,98524,82669
CMD001,98535,82651
CMD001,98549,82635
CMD001,98562,82619
CMD001,98575,82603
CMD001,98589,82586
CMD001,98604,82572
CMD001,98621,82559
CMD001,98637,82545
CMD001,98653,82532
CMD001,98669,82519
CMD001,98688,82508
CMD001,98706,82498
CMD001,98725,82488
CMD001,98744,82478
CMD001,98762,82469
CMD001,98782,82462
CMD001,98803,82456
CMD001,98823,82450
CMD001,98843,82444
CMD001,98863,82439
CMD001,98884,82437
CMD001,98905,82435
CMD001,98926,82433
CMD001,98947,82431
CMD001,98968,82430
CMD001,98989,82432
CMD001,99010,82434
CMD001,99031,82436
CMD001,99052,82438
CMD001,99073,82442
CMD001,99093,82448
CMD001,99113,82454
CMD001,99133,82461
CMD001,99153,82467
CMD001,99172,82475
CMD001,99191,82485
CMD001,99210,82495
CMD001,99228,82505
CMD001,99247,82515
CMD001,99264,82528
CMD001,99280,82541
CMD001,99296,82555
CMD001,99312,82568
CMD001,99329,82581
CMD001,99342,82597
CMD001,99356,82614
CMD001,99369,82630
CMD001,99382,82646
CMD001,99395,82663
CMD001,99405,82682
CMD001,99415,82700
CMD001,99425,82719
CMD001,99435,82737
CMD001,99444,82756
CMD001,99450,82777
CMD001,99456,82797
CMD001,99462,82817
CMD001,99468,82837
CMD001,99473,82858
CMD001,99475,82879
CMD001,99477,82900
CMD001,99479,82920
CMD001,99481,82941
CMD001,99481,82962
CMD050,1,0
CMD002,106355,82941
CMD050,1,1
CMD103,625,2083,125000
CMD001,106355,82941
CMD001,106354,82962
CMD001,106352,82983
CMD001,106350,83004
CMD001,106348,83025
CMD001,106346,83046
CMD001,106341,83067
CMD001,106335,83087
CMD001,106329,83107
CMD001,106322,83127
CMD001,106316,83147
CMD001,106307,83166
CMD001,106297,83185
CMD001,106287,83203
CMD001,106277,83222
CMD001,106267,83240
CMD001,106253,83257
CMD001,106240,83273
CMD001,106227,83289
CMD001,106213,83306
CMD001,106199,83321
CMD001,106183,83335
CMD001,106167,83348
CMD001,106150,83361
CMD001,106134,83375
CMD001,106117,83387
CMD001,106098,83397
CMD001,106080,83407
CMD001,106061,83417
CMD001,106043,83427
CMD001,106023,83434
CMD001,106003,83441
CMD001,105983,83447
CMD001,105963,83453
CMD001,105942,83459
CMD001,105922,83462
CMD001,105901,83464
CMD001,105880,83466
CMD001,105859,83468
CMD001,105838,83471
CMD001,105817,83469
CMD001,105796,83467
CMD001,105775,83465
CMD001,105754,83463
CMD001,105733,83461
CMD001,105713,83455
CMD001,105693,83449
CMD001,105672,83443
CMD001,105652,83436
CMD001,105632,83430
CMD001,105614,83420
CMD001,105595,83410
CMD001,105577,83400
CMD001,105558,83390
CMD001,105540,83379
CMD001,105524,83366
CMD001,105507,83352
CMD001,105491,83339
CMD001,105475,83325
CMD001,105460,83311
CMD001,105447,83294
CMD001,105433,83278
CMD001,105420,83262
CMD001,105406,83245
CMD001,105395,83228
CMD001,105385,83209
CMD001,105375,83191
CMD001,105365,83172
CMD001,105356,83153
CMD001,105349,83134
CMD001,105342,83113
CMD001,105336,83093
CMD001,105330,83073
CMD001,105324,83053
CMD001,105322,83032
CMD001,105320,83011
CMD001,105318,82990
CMD001,105316,82969
CMD001,105314,82948
CMD001,105316,82927
CMD001,105318,82906
CMD001,105320,82885
CMD001,105322,82864
CMD001,105325,82843
CMD001,105331,82823
CMD001,105337,82803
CMD001,105344,82783
CMD001,105350,82763
CMD001,105357,82743
CMD001,105367,82725
CMD001,105377,82706
CMD001,105387,82687
CMD001,105397,82669
CMD001,105409,82651
CMD001,105422,82635
CMD001,105436,82619
CMD001,105449,82603
CMD001,105462,82586
CMD001,105478,82572
CMD001,105494,82559
CMD001,105511,82545
CMD001,105527,82532
CMD001,105543,82519
CMD001,105561,82508
CMD001,105580,82498
CMD001,105599,82488
CMD001,105617,82478
CMD001,105636,82469
CMD001,105656,82462
CMD001,105676,82456
CMD001,105696,82450
CMD001,105717,82444
CMD001,105737,82439
CMD001,105758,82437
CMD001,105779,82435
CMD001,105800,82433
CMD001,105821,82431
CMD001,105842,82430
CMD001,105863,82432
CMD001,105884,82434
CMD001,105905,82436
CMD001,105926,82438
CMD001,105946,82442
CMD001,105966,82448
CMD001,105987,82454
CMD001,106007,82461
CMD001,106027,82467
CMD001,106046,82475
CMD001,106065,82485
CMD001,106083,82495
CMD001,106102,82505
CMD001,106120,82515
CMD001,106137,82528
CMD001,106153,82541
CMD001,106170,82555
CMD001,106186,82568
CMD001,106202,82581
CMD001,106216,82597
CMD001,106229,82614
CMD001,106243,82630
CMD001,106256,82646
CMD001,106269,82663
CMD001,106279,82682
CMD001,106289,82700
CMD001,106299,82719
CMD001,106309,82737
CMD001,106317,82756
CMD001,106324,82777
CMD001,106330,82797
CMD001,106336,82817
CMD001,106342,82837
CMD001,106346,82858
CMD001,106348,82879
CMD001,106350,82900
CMD001,106352,82920
CMD001,106355,82941
