CMD001,75734,23972
CMD001,75734,23951
CMD001,75734,23930
CMD001,75734,23909
CMD001,75734,23888
CMD001,75734,23867
CMD001,75734,23846
CMD001,75734,23825
CMD001,75734,23804
CMD001,75734,23783
CMD001,75734,23762
CMD001,75734,23742
CMD001,75734,23721
CMD001,75734,23700
CMD001,75734,23679
CMD001,75734,23658
CMD001,75734,23637
CMD001,75734,23616
CMD001,75734,23595
CMD001,75734,23574
CMD001,75734,23553
CMD001,75734,23532
CMD001,75734,23511
CMD001,75734,23490
CMD001,75734,23469
CMD001,75734,23448
CMD001,75734,23428
CMD001,75734,23407
CMD001,75734,23386
CMD001,75734,23365
CMD001,75734,23344
CMD001,75734,23323
CMD001,75734,23302
CMD001,75734,23281
CMD001,75734,23260
CMD001,75734,23239
CMD001,75736,23218
CMD001,75739,23198
CMD001,75741,23177
CMD001,75744,23156
CMD001,75746,23135
CMD001,75749,23115
CMD001,75751,23094
CMD001,75758,23074
CMD001,75766,23055
CMD001,75774,23035
CMD001,75782,23016
CMD001,75791,22997
CMD001,75799,22978
CMD001,75809,22960
CMD001,75824,22945
CMD001,75838,22929
CMD001,75852,22914
CMD001,75866,22899
CMD001,75881,22883
CMD001,75901,22877
CMD001,75921,22871
CMD001,75940,22864
CMD001,75960,22858
CMD001,75981,22854
CMD001,76002,22854
CMD001,76023,22854
CMD001,76044,22854
CMD001,76064,22854
CMD001,76085,22854
CMD001,76106,22854
CMD001,76127,22854
CMD001,76148,22854
CMD001,76169,22854
CMD001,76190,22854
CMD001,76211,22854
CMD001,76232,22854
CMD001,76253,22854
CMD001,76274,22854
CMD001,76295,22854
CMD001,76316,22854
CMD001,76337,22854
CMD001,76358,22854
CMD001,76378,22854
CMD001,76399,22854
CMD001,76420,22854
CMD001,76441,22854
CMD001,76462,22854
CMD001,76483,22854
CMD001,76504,22854
CMD001,76525,22854
CMD001,76546,22854
CMD001,76567,22854
CMD001,76588,22854
CMD001,76609,22854
CMD001,76630,22854
CMD001,76651,22854
CMD001,76671,22854
CMD001,76692,22854
CMD001,76713,22854
CMD001,76734,22854
CMD001,76755,22854
CMD001,76776,22854
CMD001,76797,22854
CMD001,76818,22854
CMD001,76838,22860
CMD001,76858,22867
CMD001,76878,22873
CMD001,76898,22879
CMD001,76916,22889
CMD001,76930,22904
CMD001,76944,22920
CMD001,76958,22935
CMD001,76973,22950
CMD001,76987,22966
CMD001,76995,22985
CMD001,77003,23004
CMD001,77011,23023
CMD001,77020,23043
CMD001,77028,23062
CMD001,77036,23081
CMD001,77040,23102
CMD001,77043,23122
CMD001,77045,23143
CMD001,77048,23164
CMD001,77050,23185
CMD001,77053,23205
CMD001,77056,23226
CMD001,77057,23247
CMD001,77057,23268
CMD001,77057,23289
CMD001,77057,23310
CMD001,77057,23331
CMD001,77057,23352
CMD001,77057,23373
CMD001,77057,23394
CMD001,77057,23415
CMD001,77057,23436
CMD001,77057,23456
CMD001,77057,23477
CMD001,77057,23498
CMD001,77057,23519
CMD001,77057,23540
CMD001,77057,23561
CMD001,77057,23582
CMD001,77057,23603
CMD001,77057,23624
CMD001,77057,23645
CMD001,77057,23666
CMD001,77057,23687
CMD001,77057,23708
CMD001,77056,23728
CMD001,77053,23749
CMD001,77050,23770
CMD001,77048,23791
CMD001,77045,23812
CMD001,77043,23832
CMD001,77040,23853
CMD001,77036,23873
CMD001,77028,23893
CMD001,77020,23912
CMD001,77011,23931
CMD001,77003,23951
CMD001,76995,23970
CMD001,76987,23989
CMD001,76973,24004
CMD001,76958,24020
CMD001,76944,24035
CMD001,76930,24050
CMD001,76916,24066
CMD001,76898,24075
CMD001,76878,24082
CMD001,76858,24088
CMD001,76838,24094
CMD001,76818,24101
CMD001,76797,24101
CMD001,76776,24101
CMD001,76755,24101
CMD001,76734,24101
CMD001,76713,24101
CMD001,76692,24101
CMD001,76671,24101
CMD001,76651,24101
CMD001,76630,24101
CMD001,76609,24101
CMD001,76588,24101
CMD001,76567,24101
CMD001,76546,24101
CMD001,76525,24101
CMD001,76504,24101
CMD001,76483,24101
CMD001,76462,24101
CMD001,76441,24101
CMD001,76420,24101
CMD001,76399,24101
CMD001,76378,24101
CMD001,76358,24101
CMD001,76337,24101
CMD001,76316,24101
CMD001,76295,24101
CMD001,76274,24101
CMD001,76253,24101
CMD001,76232,24101
CMD001,76211,24101
CMD001,76190,24101
CMD001,76169,24101
CMD001,76148,24101
CMD001,76127,24101
CMD001,76106,24101
CMD001,76085,24101
CMD001,76064,24101
CMD001,76044,24101
CMD001,76023,24101
CMD001,76002,24101
CMD001,75981,24101
CMD001,75962,24108
CMD001,75945,24120
CMD001,75939,24140
CMD001,75934,24160
CMD001,75932,24181
CMD001,75932,24202
CMD001,75932,24223
CMD001,75932,24244
CMD001,75932,24264
CMD001,75932,24285
CMD001,75932,24306
CMD001,75932,24327
CMD001,75932,24348
CMD001,75932,24369
CMD001,75932,24390
CMD001,75932,24411
CMD001,75932,24432
CMD001,75932,24453
CMD001,75932,24474
CMD001,75932,24495
CMD001,75932,24516
CMD001,75932,24537
CMD001,75932,24557
CMD001,75932,24578
CMD001,75935,24599
CMD001,75940,24619
CMD001,75949,24637
CMD001,75966,24649
CMD001,75986,24653
CMD001,76007,24653
CMD001,76028,24653
CMD001,76049,24653
CMD001,76070,24653
CMD001,76091,24653
CMD001,76112,24653
CMD001,76133,24653
CMD001,76153,24653
CMD001,76174,24653
CMD001,76195,24653
CMD001,76216,24653
CMD001,76237,24653
CMD001,76258,24653
CMD001,76279,24653
CMD001,76300,24653
CMD001,76321,24653
CMD001,76342,24653
CMD001,76363,24653
CMD001,76384,24653
CMD001,76405,24653
CMD001,76426,24653
CMD001,76446,24653
CMD001,76467,24653
CMD001,76488,24653
CMD001,76509,24653
CMD001,76530,24653
CMD001,76551,24653
CMD001,76572,24653
CMD001,76593,24653
CMD001,76614,24653
CMD001,76635,24653
CMD001,76656,24653
CMD001,76677,24653
CMD001,76698,24653
CMD001,76719,24653
CMD001,76740,24653
CMD001,76760,24653
CMD001,76781,24653
CMD001,76802,24653
CMD001,76823,24653
CMD001,76836,24661
CMD001,76836,24682
CMD001,76836,24703
CMD001,76836,24724
CMD001,76836,24745
CMD001,76836,24766
CMD001,76836,24787
CMD001,76836,24808
CMD001,76836,24829
CMD001,76836,24849
CMD001,76836,24870
CMD001,76836,24891
CMD001,76836,24912
CMD001,76836,24933
CMD001,76836,24954
CMD001,76832,24971
CMD001,76811,24971
CMD001,76790,24971
CMD001,76769,24971
CMD001,76748,24971
CMD001,76727,24971
CMD001,76706,24971
CMD001,76685,24971
CMD001,76664,24971
CMD001,76644,24971
CMD001,76623,24971
CMD001,76602,24971
CMD001,76581,24971
CMD001,76560,24971
CMD001,76539,24971
CMD001,76518,24971
CMD001,76497,24971
CMD001,76476,24971
CMD001,76455,24971
CMD001,76434,24971
CMD001,76413,24971
CMD001,76392,24971
CMD001,76371,24971
CMD001,76351,24971
CMD001,76330,24971
CMD001,76309,24971
CMD001,76288,24971
CMD001,76267,24971
CMD001,76246,24971
CMD001,76225,24971
CMD001,76204,24971
CMD001,76183,24971
CMD001,76162,24971
CMD001,76141,24971
CMD001,76120,24971
CMD001,76099,24971
CMD001,76078,24971
CMD001,76057,24971
CMD001,76037,24971
CMD001,76016,24971
CMD001,75995,24971
CMD001,75974,24971
CMD001,75954,24965
CMD001,75934,24958
CMD001,75914,24952
CMD001,75894,24946
CMD001,75876,24937
CMD001,75862,24921
CMD050,1,0
CMD002,74433,23763
CMD050,1,1
CMD103,625,16666,125000
CMD001,74433,23763
CMD001,74452,23761
CMD001,74473,23761
CMD001,74494,23761
CMD001,74516,23761
CMD001,74537,23761
CMD001,74558,23761
CMD001,74579,23761
CMD001,74600,23761
CMD001,74621,23761
CMD001,74642,23761
CMD001,74663,23761
CMD001,74684,23761
CMD001,74705,23761
CMD001,74726,23761
CMD001,74747,23761
CMD001,74768,23761
CMD001,74789,23761
CMD001,74810,23761
CMD001,74831,23761
CMD001,74852,23761
CMD001,74873,23761
CMD001,74894,23761
CMD001,74915,23761
CMD001,74936,23761
CMD001,74957,23761
CMD001,74978,23761
CMD001,74999,23761
CMD001,75020,23761
CMD001,75041,23761
CMD001,75063,23761
CMD001,75084,23761
CMD001,75105,23761
CMD001,75126,23761
CMD001,75147,23761
CMD001,75168,23761
CMD001,75189,23761
CMD001,75210,23761
CMD001,75231,23761
CMD001,75252,23761
CMD001,75273,23761
CMD001,75294,23761
CMD001,75315,23761
CMD001,75336,23761
CMD001,75357,23761
CMD001,75378,23761
CMD001,75399,23761
CMD001,75420,23761
CMD001,75441,23761
CMD001,75462,23761
CMD001,75462,23782
CMD001,75462,23803
CMD001,75462,23824
CMD001,75462,23845
CMD001,75462,23867
CMD001,75462,23888
CMD001,75462,23909
CMD001,75462,23930
CMD001,75462,23951
CMD001,75462,23972
CMD001,75462,23993
CMD001,75462,24014
CMD001,75462,24035
CMD001,75462,24056
CMD001,75462,24077
CMD001,75443,24079
CMD001,75422,24079
CMD001,75401,24079
CMD001,75380,24079
CMD001,75359,24079
CMD001,75338,24079
CMD001,75317,24079
CMD001,75296,24079
CMD001,75275,24079
CMD001,75254,24079
CMD001,75233,24079
CMD001,75212,24079
CMD001,75191,24079
CMD001,75170,24079
CMD001,75149,24079
CMD001,75128,24079
CMD001,75107,24079
CMD001,75085,24079
CMD001,75064,24079
CMD001,75043,24079
CMD001,75022,24079
CMD001,75001,24079
CMD001,74980,24079
CMD001,74959,24079
CMD001,74938,24079
CMD001,74917,24079
CMD001,74896,24079
CMD001,74875,24079
CMD001,74854,24079
CMD001,74833,24079
CMD001,74812,24079
CMD001,74791,24079
CMD001,74770,24079
CMD001,74749,24079
CMD001,74728,24079
CMD001,74707,24079
CMD001,74686,24079
CMD001,74665,24079
CMD001,74644,24079
CMD001,74623,24079
CMD001,74602,24079
CMD001,74581,24079
CMD001,74560,24079
CMD001,74538,24079
CMD001,74517,24079
CMD001,74496,24079
CMD001,74475,24079
CMD001,74454,24079
CMD001,74433,24079
CMD001,74433,24058
CMD001,74433,24037
CMD001,74433,24016
CMD001,74433,23995
CMD001,74433,23974
CMD001,74433,23953
CMD001,74433,23932
CMD001,74433,23911
CMD001,74433,23889
CMD001,74433,23868
CMD001,74433,23847
CMD001,74433,23826
CMD001,74433,23805
CMD001,74433,23784
CMD001,74433,23763
CMD001,74452,23761
CMD050,1,0
CMD002,64276,24586
CMD050,1,1
CMD103,625,16666,125000
CMD001,64276,24586
CMD001,64276,24565
CMD001,64276,24544
CMD001,64276,24524
CMD001,64276,24503
CMD001,64276,24482
CMD001,64286,24471
CMD001,64306,24471
CMD001,64327,24471
CMD001,64348,24471
CMD001,64369,24471
CMD001,64390,24471
CMD001,64411,24471
CMD001,64432,24471
CMD001,64453,24471
CMD001,64474,24471
CMD001,64474,24491
CMD001,64474,24512
CMD001,64474,24533
CMD001,64474,24554
CMD001,64474,24575
CMD001,64476,24596
CMD001,64481,24616
CMD001,64488,24635
CMD001,64505,24647
CMD001,64524,24653
CMD001,64545,24653
CMD001,64566,24653
CMD001,64587,24653
CMD001,64607,24653
CMD001,64628,24653
CMD001,64649,24653
CMD001,64670,24653
CMD001,64691,24653
CMD001,64712,24653
CMD001,64733,24653
CMD001,64754,24653
CMD001,64775,24653
CMD001,64796,24653
CMD001,64816,24653
CMD001,64837,24653
CMD001,64858,24653
CMD001,64879,24653
CMD001,64900,24653
CMD001,64921,24653
CMD001,64942,24653
CMD001,64963,24653
CMD001,64984,24653
CMD001,65004,24653
CMD001,65025,24653
CMD001,65046,24653
CMD001,65067,24653
CMD001,65088,24653
CMD001,65109,24653
CMD001,65130,24653
CMD001,65151,24653
CMD001,65172,24653
CMD001,65192,24653
CMD001,65213,24653
CMD001,65234,24653
CMD001,65255,24653
CMD001,65276,24653
CMD001,65297,24653
CMD001,65316,24646
CMD001,65333,24634
CMD001,65338,24614
CMD001,65344,24594
CMD001,65345,24573
CMD001,65345,24552
CMD001,65345,24531
CMD001,65345,24510
CMD001,65345,24490
CMD001,65345,24469
CMD001,65345,24448
CMD001,65345,24427
CMD001,65345,24406
CMD001,65345,24385
CMD001,65345,24364
CMD001,65345,24343
CMD001,65345,24322
CMD001,65345,24301
CMD001,65345,24281
CMD001,65345,24260
CMD001,65345,24239
CMD001,65345,24218
CMD001,65345,24197
CMD001,65345,24176
CMD001,65345,24155
CMD001,65339,24135
CMD001,65334,24115
CMD001,65319,24102
CMD001,65301,24092
CMD001,65280,24092
CMD001,65259,24092
CMD001,65238,24092
CMD001,65218,24092
CMD001,65197,24092
CMD001,65176,24092
CMD001,65155,24092
CMD001,65134,24092
CMD001,65113,24092
CMD001,65092,24092
CMD001,65071,24092
CMD001,65050,24092
CMD001,65029,24092
CMD001,65009,24092
CMD001,64988,24092
CMD001,64967,24092
CMD001,64946,24092
CMD001,64925,24092
CMD001,64904,24092
CMD001,64883,24092
CMD001,64862,24092
CMD001,64841,24092
CMD001,64821,24092
CMD001,64800,24092
CMD001,64779,24092
CMD001,64758,24092
CMD001,64737,24092
CMD001,64716,24092
CMD001,64695,24092
CMD001,64674,24092
CMD001,64653,24092
CMD001,64633,24092
CMD001,64612,24092
CMD001,64591,24092
CMD001,64570,24092
CMD001,64549,24092
CMD001,64528,24092
CMD001,64515,24084
CMD001,64515,24063
CMD001,64515,24043
CMD001,64515,24022
CMD001,64515,24001
CMD001,64515,23980
CMD001,64515,23959
CMD001,64515,23938
CMD001,64515,23917
CMD001,64515,23896
CMD001,64515,23875
CMD001,64515,23855
CMD001,64515,23834
CMD001,64515,23813
CMD001,64515,23792
CMD001,64518,23774
CMD001,64539,23774
CMD001,64560,23774
CMD001,64581,23774
CMD001,64601,23774
CMD001,64622,23774
CMD001,64643,23774
CMD001,64664,23774
CMD001,64685,23774
CMD001,64706,23774
CMD001,64727,23774
CMD001,64748,23774
CMD001,64769,23774
CMD001,64789,23774
CMD001,64810,23774
CMD001,64831,23774
CMD001,64852,23774
CMD001,64873,23774
CMD001,64894,23774
CMD001,64915,23774
CMD001,64936,23774
CMD001,64957,23774
CMD001,64978,23774
CMD001,64998,23774
CMD001,65019,23774
CMD001,65040,23774
CMD001,65061,23774
CMD001,65082,23774
CMD001,65103,23774
CMD001,65124,23774
CMD001,65145,23774
CMD001,65166,23774
CMD001,65186,23774
CMD001,65207,23774
CMD001,65228,23774
CMD001,65249,23774
CMD001,65270,23774
CMD001,65291,23774
CMD001,65312,23774
CMD001,65333,23774
CMD001,65354,23774
CMD001,65372,23766
CMD001,65388,23754
CMD001,65394,23734
CMD001,65399,23713
CMD001,65400,23693
CMD001,65400,23672
CMD001,65400,23651
CMD001,65400,23630
CMD001,65400,23609
CMD001,65400,23588
CMD001,65400,23567
CMD001,65400,23546
CMD001,65400,23525
CMD001,65400,23505
CMD001,65400,23484
CMD001,65400,23463
CMD001,65400,23442
CMD001,65400,23421
CMD001,65400,23400
CMD001,65400,23379
CMD001,65400,23358
CMD001,65400,23337
CMD001,65400,23316
CMD001,65400,23296
CMD001,65400,23275
CMD001,65400,23254
CMD001,65399,23233
CMD001,65394,23213
CMD001,65389,23193
CMD001,65372,23180
CMD001,65354,23172
CMD001,65333,23172
CMD001,65312,23172
CMD001,65291,23172
CMD001,65270,23172
CMD001,65250,23172
CMD001,65229,23172
CMD001,65208,23172
CMD001,65187,23172
CMD001,65166,23172
CMD001,65145,23172
CMD001,65124,23172
CMD001,65103,23172
CMD001,65082,23172
CMD001,65062,23172
CMD001,65041,23172
CMD001,65020,23172
CMD001,64999,23172
CMD001,64978,23172
CMD001,64957,23172
CMD001,64936,23172
CMD001,64915,23172
CMD001,64894,23172
CMD001,64874,23172
CMD001,64853,23172
CMD001,64832,23172
CMD001,64811,23172
CMD001,64790,23172
CMD001,64769,23172
CMD001,64748,23172
CMD001,64727,23172
CMD001,64706,23172
CMD001,64685,23172
CMD001,64665,23172
CMD001,64644,23172
CMD001,64623,23172
CMD001,64602,23172
CMD001,64581,23172
CMD001,64560,23172
CMD001,64539,23172
CMD001,64518,23172
CMD001,64500,23181
CMD001,64485,23194
CMD001,64480,23215
CMD001,64475,23235
CMD001,64474,23256
CMD001,64474,23277
CMD001,64474,23297
CMD001,64474,23318
CMD001,64459,23324
CMD001,64438,23324
CMD001,64418,23324
CMD001,64397,23324
CMD001,64376,23324
CMD001,64355,23324
CMD001,64334,23324
CMD001,64313,23324
CMD001,64292,23324
CMD001,64276,23320
CMD001,64276,23299
CMD001,64276,23278
CMD001,64276,23258
CMD001,64276,23237
CMD001,64278,23216
CMD001,64281,23195
CMD001,64283,23174
CMD001,64286,23154
CMD001,64288,23133
CMD001,64291,23112
CMD001,64293,23092
CMD001,64301,23072
CMD001,64309,23053
CMD001,64317,23034
CMD001,64325,23014
CMD001,64333,22995
CMD001,64341,22976
CMD001,64352,22959
CMD001,64367,22943
CMD001,64381,22928
CMD001,64395,22913
CMD001,64409,22897
CMD001,64424,22883
CMD001,64444,22877
CMD001,64464,22870
CMD001,64484,22864
CMD001,64504,22858
CMD001,64524,22854
CMD001,64545,22854
CMD001,64566,22854
CMD001,64587,22854
CMD001,64608,22854
CMD001,64628,22854
CMD001,64649,22854
CMD001,64670,22854
CMD001,64691,22854
CMD001,64712,22854
CMD001,64733,22854
CMD001,64754,22854
CMD001,64775,22854
CMD001,64796,22854
CMD001,64816,22854
CMD001,64837,22854
CMD001,64858,22854
CMD001,64879,22854
CMD001,64900,22854
CMD001,64921,22854
CMD001,64942,22854
CMD001,64963,22854
CMD001,64984,22854
CMD001,65004,22854
CMD001,65025,22854
CMD001,65046,22854
CMD001,65067,22854
CMD001,65088,22854
CMD001,65109,22854
CMD001,65130,22854
CMD001,65151,22854
CMD001,65172,22854
CMD001,65193,22854
CMD001,65213,22854
CMD001,65234,22854
CMD001,65255,22854
CMD001,65276,22854
CMD001,65297,22854
CMD001,65318,22854
CMD001,65339,22854
CMD001,65360,22854
CMD001,65380,22860
CMD001,65399,22867
CMD001,65419,22873
CMD001,65439,22879
CMD001,65457,22889
CMD001,65471,22904
CMD001,65486,22919
CMD001,65500,22935
CMD001,65514,22950
CMD001,65528,22965
CMD001,65537,22985
CMD001,65545,23004
CMD001,65553,23023
CMD001,65561,23042
CMD001,65569,23062
CMD001,65577,23081
CMD001,65582,23101
CMD001,65584,23122
CMD001,65587,23142
CMD001,65589,23163
CMD001,65592,23184
CMD001,65595,23205
CMD001,65597,23225
CMD001,65598,23246
CMD001,65598,23267
CMD001,65598,23288
CMD001,65598,23309
CMD001,65598,23330
CMD001,65598,23351
CMD001,65598,23372
CMD001,65598,23392
CMD001,65598,23413
CMD001,65598,23434
CMD001,65598,23455
CMD001,65598,23476
CMD001,65598,23497
CMD001,65598,23518
CMD001,65598,23539
CMD001,65598,23560
CMD001,65598,23580
CMD001,65598,23601
CMD001,65598,23622
CMD001,65598,23643
CMD001,65598,23664
CMD001,65598,23685
CMD001,65598,23706
CMD001,65596,23727
CMD001,65593,23747
CMD001,65591,23768
CMD001,65588,23789
CMD001,65585,23809
CMD001,65582,23830
CMD001,65580,23851
CMD001,65576,23871
CMD001,65567,23890
CMD001,65558,23909
CMD001,65549,23928
CMD001,65541,23947
CMD001,65532,23966
CMD001,65523,23985
CMD001,65522,24005
CMD001,65524,24026
CMD001,65527,24046
CMD001,65530,24067
CMD001,65533,24088
CMD001,65536,24108
CMD001,65539,24129
CMD001,65542,24150
CMD001,65543,24170
CMD001,65543,24191
CMD001,65543,24212
CMD001,65543,24233
CMD001,65543,24254
CMD001,65543,24275
CMD001,65543,24296
CMD001,65543,24317
CMD001,65543,24338
CMD001,65543,24358
CMD001,65543,24379
CMD001,65543,24400
CMD001,65543,24421
CMD001,65543,24442
CMD001,65543,24463
CMD001,65543,24484
CMD001,65543,24505
CMD001,65543,24526
CMD001,65543,24547
CMD001,65543,24567
CMD001,65543,24588
CMD001,65541,24609
CMD001,65538,24630
CMD001,65536,24651
CMD001,65533,24671
CMD001,65531,24692
CMD001,65528,24713
CMD001,65525,24733
CMD001,65518,24753
CMD001,65510,24772
CMD001,65502,24791
CMD001,65494,24811
CMD001,65486,24830
CMD001,65478,24849
CMD001,65467,24867
CMD001,65452,24882
CMD001,65438,24897
CMD001,65424,24913
CMD001,65410,24928
CMD001,65395,24942
CMD001,65375,24949
CMD001,65355,24955
CMD001,65335,24961
CMD001,65315,24967
CMD001,65295,24971
CMD001,65274,24971
CMD001,65253,24971
CMD001,65232,24971
CMD001,65211,24971
CMD001,65190,24971
CMD001,65170,24971
CMD001,65149,24971
CMD001,65128,24971
CMD001,65107,24971
CMD001,65086,24971
CMD001,65065,24971
CMD001,65044,24971
CMD001,65023,24971
CMD001,65002,24971
CMD001,64982,24971
CMD001,64961,24971
CMD001,64940,24971
CMD001,64919,24971
CMD001,64898,24971
CMD001,64877,24971
CMD001,64856,24971
CMD001,64835,24971
CMD001,64814,24971
CMD001,64793,24971
CMD001,64773,24971
CMD001,64752,24971
CMD001,64731,24971
CMD001,64710,24971
CMD001,64689,24971
CMD001,64668,24971
CMD001,64647,24971
CMD001,64626,24971
CMD001,64605,24971
CMD001,64585,24971
CMD001,64564,24971
CMD001,64543,24971
CMD001,64522,24971
CMD001,64502,24967
CMD001,64482,24960
CMD001,64462,24954
CMD001,64442,24948
CMD001,64422,24942
CMD001,64408,24926
CMD001,64393,24911
CMD001,64379,24896
CMD001,64365,24880
CMD001,64351,24865
CMD001,64340,24847
CMD001,64332,24828
CMD001,64324,24809
CMD001,64316,24789
CMD001,64308,24770
CMD001,64300,24751
CMD001,64293,24731
CMD001,64291,24711
CMD001,64288,24690
CMD001,64285,24669
CMD001,64283,24648
CMD001,64280,24628
CMD001,64278,24607
CMD001,64276,24586
CMD001,64276,24565
CMD050,1,0
CMD002,62975,23763
CMD050,1,1
CMD103,625,16666,125000
CMD001,62975,23763
CMD001,62994,23761
CMD001,63015,23761
CMD001,63036,23761
CMD001,63057,23761
CMD001,63078,23761
CMD001,63099,23761
CMD001,63120,23761
CMD001,63141,23761
CMD001,63162,23761
CMD001,63183,23761
CMD001,63204,23761
CMD001,63225,23761
CMD001,63247,23761
CMD001,63268,23761
CMD001,63289,23761
CMD001,63310,23761
CMD001,63331,23761
CMD001,63352,23761
CMD001,63373,23761
CMD001,63394,23761
CMD001,63415,23761
CMD001,63436,23761
CMD001,63457,23761
CMD001,63478,23761
CMD001,63499,23761
CMD001,63520,23761
CMD001,63541,23761
CMD001,63562,23761
CMD001,63583,23761
CMD001,63604,23761
CMD001,63625,23761
CMD001,63646,23761
CMD001,63667,23761
CMD001,63688,23761
CMD001,63709,23761
CMD001,63730,23761
CMD001,63751,23761
CMD001,63772,23761
CMD001,63794,23761
CMD001,63815,23761
CMD001,63836,23761
CMD001,63857,23761
CMD001,63878,23761
CMD001,63899,23761
CMD001,63920,23761
CMD001,63941,23761
CMD001,63962,23761
CMD001,63983,23761
CMD001,64004,23761
CMD001,64004,23782
CMD001,64004,23803
CMD001,64004,23824
CMD001,64004,23845
CMD001,64004,23867
CMD001,64004,23888
CMD001,64004,23909
